chemID	pval	/Users/m221138/RA_project/data/filled_qc_data/MLR.clp.sc.ready.ignor.norm.qc.fillna.h.tsv	/Users/m221138/RA_project/data/filled_qc_data/MLR.clp.sc.ready.ignor.norm.qc.fillna.m.tsv
TAG52:0FA20:0	error	0.540327272727273	0.428736585365854
TAG58:6FA22:5	error	0.293663636363636	0.316385365853659
TAG50:1FA20:1	error	0.205945454545455	0.206048780487805
TAG54:6FA20:3	error	0.482563636363636	0.635375609756098
CE(24:0)	error	0.240390909090909	0.245336585365854
LCER(22:0)	error	0.278390909090909	0.190117073170732
TAG48:4FA16:1	error	0.333418181818182	0.388987804878049
TAG51:4FA16:0	error	1.22443636363636	1.22698292682927
PC(16:0/18:1)	error	213.250272727273	198.489187804878
TAG50:3FA14:1	error	1.08361818181818	1.05570975609756
CE(17:0)	error	7.1527	6.71196829268293
TAG56:6FA22:6	error	0.932727272727273	0.598724390243902
PC(18:1/16:1)	error	8.06922727272727	7.80104390243902
TAG53:3FA16:0	error	0.817281818181818	0.907236585365854
TAG54:4FA20:4	error	1.81225454545455	1.99513902439024
DAG(14:0/20:4)	error	0.0408181818181818	0.0400170731707317
CE(18:2)	error	1302.46460909091	1323.6068
DAG(14:1/18:1)	error	0.144936363636364	0.151768292682927
DCER(20:0)	error	0.0589636363636364	0.0515341463414634
LCER(20:1)	error	0.0412272727272727	0.0339487804878049
TAG54:3FA16:0	error	3.32043636363636	3.93418048780488
TAG48:3FA14:0	error	2.44288181818182	2.80503170731707
TAG56:1FA18:1	error	0.533409090909091	0.402109756097561
TAG58:9FA18:1	error	0.485709090909091	0.388780487804878
PE(P18:1/22:4)	error	0.918854545454545	0.81750487804878
TAG54:4FA16:0	error	4.64729090909091	5.43093414634146
PC(18:2/16:1)	error	11.3565545454545	12.040856097561
DAG(14:0/18:1)	error	0.412018181818182	0.430563414634146
TAG46:2FA14:1	error	0.620081818181818	0.542580487804878
TAG52:4FA20:0	error	0.391863636363636	0.509814634146341
PC(18:0/18:2)	error	189.3379	176.922892682927
PE(P16:0/22:4)	error	2.99989090909091	2.74349024390244
TAG50:4FA16:0	error	1.37246363636364	1.72780487804878
DAG(18:1/20:1)	error	0.0913454545454545	0.104453658536585
LPC(15:0)	error	0.186590909090909	0.184046341463415
TAG48:3FA18:2	error	5.15584545454545	6.00149512195122
TAG52:6FA22:6	error	0.532954545454545	0.352019512195122
TAG56:7FA18:3	error	0.300645454545455	0.39549756097561
PC(18:0/22:6)	error	14.5526818181818	11.8918268292683
SM(26:1)	error	0.5889	0.537256097560976
TAG48:2FA14:0	error	11.0592363636364	11.8083853658537
TAG48:3FA18:1	error	2.98638181818182	3.44222682926829
DAG(16:1/18:2)	error	0.783645454545455	1.03306829268293
TAG53:6FA18:3	error	2.8257	2.82874878048781
PC(16:0/12:0)	error	0.608545454545455	0.473351219512195
TAG51:5FA18:2	error	0.210272727272727	0.212382926829268
PE(P16:0/20:4)	error	10.0108545454545	9.83685609756098
TAG49:1FA16:1	error	0.358281818181818	0.3401
TAG56:5FA20:1	error	0.338527272727273	0.401417073170732
LPE(18:0)	error	1.19883636363636	1.05791219512195
FFA(20:4)	error	4.90374545454545	5.61445365853659
TAG46:1FA14:1	error	1.36405454545455	1.24061219512195
TAG46:3FA14:0	error	0.282527272727273	0.284987804878049
PE(P18:1/22:5)	error	0.985436363636364	0.871092682926829
TAG50:1FA14:0	error	3.67853636363636	3.29303414634146
TAG56:8FA20:4	error	2.12433636363636	2.60903658536585
TAG56:4FA20:1	error	0.860427272727273	0.981285365853659
MAG(18:3)	error	0.0976090909090909	0.0926317073170732
PE(18:0/20:4)	error	14.7403636363636	16.3759780487805
TAG53:2FA18:1	error	6.10676363636364	6.23134634146341
TAG54:7FA22:5	error	0.208145454545455	0.252987804878049
TAG60:12FA22:6	error	0.319790909090909	0.136885365853659
PC(18:0/20:2)	error	1.83268181818182	1.69427804878049
LPC(18:2)	error	7.26264545454545	7.32421707317073
PC(15:0/18:2)	error	1.16052727272727	1.18869024390244
DAG(18:1/18:1)	error	3.23919090909091	3.8559487804878
TAG56:4FA22:4	error	0.156709090909091	0.198948780487805
TAG56:9FA20:5	error	0.651281818181818	0.487934146341463
TAG49:2FA14:0	error	0.460445454545455	0.467546341463415
PC(16:0/18:3)	error	6.50030909090909	7.1343243902439
LPE(22:5)	error	0.149154545454545	0.155685365853659
TAG54:6FA20:5	error	2.49864545454545	2.15573902439024
TAG56:7FA22:6	error	5.7046	4.3013
TAG51:4FA16:1	error	0.252009090909091	0.31449756097561
TAG52:5FA20:5	error	0.724990909090909	0.604890243902439
SM(20:0)	error	41.4019636363636	43.2918878048781
TAG55:5FA20:4	error	0.291572727272727	0.322509756097561
TAG58:6FA20:4	error	0.138654545454545	0.14420243902439
PE(O18:0/20:4)	error	2.0074	2.0089
DAG(18:2/18:3)	error	0.234945454545455	0.330948780487805
TAG48:4FA18:3	error	0.592009090909091	0.677265853658537
TAG52:0FA16:0	error	3.53068181818182	2.88349756097561
TAG58:9FA22:5	error	0.298627272727273	0.37689756097561
TAG58:9FA22:6	error	1.51825454545455	1.11458780487805
PE(P18:1/16:0)	error	0.217027272727273	0.175946341463415
DAG(14:0/18:2)	error	0.351881818181818	0.390758536585366
TAG54:0FA18:0	error	1.07215454545455	0.682743902439024
TAG56:2FA16:0	error	0.266945454545455	0.239114634146341
TAG56:8FA22:5	error	0.381309090909091	0.485607317073171
PC(16:0/20:2)	error	5.34535454545455	5.66893170731707
PC(15:0/18:1)	error	0.886045454545455	0.745240243902439
TAG56:7FA18:2	error	2.67628181818182	3.3507487804878
LPE(18:1)	error	0.747736363636364	0.59390243902439
TAG50:2FA16:1	error	31.1894818181818	34.744556097561
PC(17:0/18:1)	error	1.38694545454545	1.29120731707317
DAG(16:0/18:1)	error	2.97281818181818	3.11647073170732
LPC(22:5)	error	0.306281818181818	0.31654512195122
TAG46:0FA18:0	error	0.884281818181818	0.657868292682927
PE(18:0/20:5)	error	2.22956363636364	1.89077317073171
LPE(22:4)	error	0.0597181818181818	0.0632390243902439
TAG46:1FA18:1	error	6.1627	5.65732926829268
TAG58:10FA20:4	error	0.708009090909091	0.680043902439024
DAG(14:0/16:1)	error	0.0809636363636364	0.0811085365853659
SM(24:0)	error	29.7985	26.8196073170732
TAG53:6FA18:2	error	1.65404545454545	1.6430756097561
HCER(18:0)	error	0.0669909090909091	0.0661634146341463
LPC(20:3)	error	1.80647272727273	1.79089512195122
TAG53:5FA18:2	error	11.1896181818182	11.3177292682927
TAG50:1FA18:0	error	6.39611818181818	5.8042756097561
TAG52:5FA20:3	error	0.323063636363636	0.383307317073171
PE(P16:0/22:5)	error	2.76042727272727	2.59518292682927
TAG44:0FA12:0	error	1.19042727272727	0.891470731707317
TAG55:6FA18:1	error	1.45139090909091	1.4466512195122
PC(20:0/18:2)	error	3.40553636363636	3.20794878048781
PE(P18:0/18:1)	error	1.1827	1.00475853658537
MAG(18:2)	error	0.0999818181818182	0.102580487804878
TAG52:5FA18:2	error	13.7349272727273	18.2035170731707
SM(16:0)	error	179.904527272727	164.11677804878
TAG49:1FA18:1	error	3.28787272727273	3.0260487804878
FFA(14:0)	error	32.8892090909091	35.8353243902439
TAG56:4FA20:4	error	0.4921	0.535163414634146
TAG46:2FA18:2	error	2.69341818181818	2.79048048780488
FFA(16:0)	error	616.632218181818	637.098531707317
TAG52:5FA22:5	error	0.381372727272727	0.440365853658537
PE(P18:1/20:3)	error	0.499036363636364	0.488309756097561
TAG56:8FA18:3	error	0.404209090909091	0.502943902439024
TAG46:3FA16:1	error	0.373190909090909	0.36780243902439
TAG50:1FA18:1	error	57.6191	63.7171512195122
TAG44:0FA16:0	error	3.12270909090909	2.36971463414634
CE(22:5)	error	2.27958181818182	2.41233170731707
TAG49:2FA16:1	error	0.871518181818182	0.927763414634146
TAG53:4FA18:1	error	17.3073727272727	17.3710634146341
TAG52:3FA20:3	error	1.06826363636364	1.21184146341463
TAG49:1FA17:0	error	0.746972727272727	0.672607317073171
TAG56:7FA18:1	error	2.97724545454545	2.98817804878049
TAG50:2FA18:0	error	2.324	2.07203658536585
TAG44:2FA16:0	error	0.699818181818182	0.633626829268293
TAG44:3FA18:2	error	0.213263636363636	0.225513414634146
TAG47:0FA15:0	error	0.469018181818182	0.397819512195122
TAG54:7FA16:1	error	0.558036363636364	0.5656
TAG52:3FA20:2	error	0.628063636363636	0.761429268292683
TAG52:5FA16:1	error	6.55420909090909	8.89108292682927
TAG51:2FA15:0	error	2.53305454545455	2.54686829268293
TAG54:7FA20:4	error	1.25687272727273	1.63845609756098
PE(P18:1/18:2)	error	1.92643636363636	1.76553414634146
TAG52:1FA16:1	error	0.506763636363636	0.461712195121951
TAG47:1FA15:0	error	0.528081818181818	0.474824390243902
TAG50:5FA14:0	error	0.612563636363636	0.695678048780488
TAG55:1FA16:0	error	0.827309090909091	0.728539024390244
TAG56:3FA18:0	error	0.437154545454545	0.42490243902439
TAG50:2FA14:0	error	14.6971454545455	15.4783073170732
TAG56:2FA18:1	error	1.83344545454545	1.62685609756098
TAG51:3FA18:2	error	3.97671818181818	4.55374146341463
PC(16:0/16:1)	error	11.2907818181818	11.3043682926829
TAG51:1FA16:0	error	3.45188181818182	3.2861243902439
TAG52:3FA18:1	error	162.245736363636	193.786809756098
TAG56:4FA18:1	error	2.10489090909091	2.41701707317073
TAG54:4FA20:1	error	0.263790909090909	0.330563414634146
TAG56:7FA18:0	error	0.227545454545455	0.202629268292683
TAG54:4FA18:3	error	2.10697272727273	2.14059024390244
TAG56:7FA20:3	error	0.613581818181818	0.74039756097561
PE(18:0/18:1)	error	2.17522727272727	1.8735487804878
TAG50:4FA14:1	error	0.701490909090909	0.766621951219512
TAG47:2FA18:2	error	0.319109090909091	0.308282926829268
TAG50:5FA18:1	error	0.189463636363636	0.203973170731707
TAG53:4FA18:0	error	1.11564545454545	1.11112926829268
PC(16:0/20:3)	error	64.3976272727273	66.2131487804878
TAG56:6FA18:2	error	2.07584545454545	2.69842682926829
PC(14:0/20:4)	error	3.67270909090909	3.99397804878049
PC(18:1/22:5)	error	1.28099545454545	1.29480853658537
LCER(24:1)	error	0.366954545454545	0.283624390243902
DAG(15:0/18:1)	error	0.130909090909091	0.129946341463415
TAG45:1FA16:0	error	0.194145454545455	0.154185365853659
TAG56:4FA20:3	error	0.637527272727273	0.699590243902439
TAG60:10FA22:6	error	0.185618181818182	0.131356097560976
TAG54:5FA22:1	error	0.1929	0.231534146341463
PE(16:0/22:6)	error	4.49734545454545	3.9797
LPE(18:2)	error	0.462354545454545	0.435890243902439
TAG54:6FA20:4	error	7.55388181818182	9.97796585365854
TAG54:2FA18:1	error	32.7415636363636	31.4960951219512
TAG56:8FA16:1	error	0.265009090909091	0.257482926829268
TAG58:9FA20:4	error	0.795809090909091	0.894214634146342
PE(16:0/18:1)	error	0.991663636363636	0.942609756097561
DAG(16:1/16:1)	error	0.0911545454545454	0.103551219512195
PC(18:1/22:6)	error	3.78663636363636	3.0699743902439
TAG52:4FA20:2	error	0.1978	0.257
TAG42:0FA16:0	error	1.25628181818182	1.01398536585366
TAG52:2FA20:1	error	0.572609090909091	0.636165853658537
TAG52:4FA16:1	error	17.4406727272727	22.693012195122
TAG58:8FA22:5	error	0.658636363636364	0.794041463414634
TAG56:8FA16:0	error	1.05096363636364	0.900926829268293
FFA(20:2)	error	1.80617272727273	9.24489024390244
TAG46:3FA18:1	error	0.508663636363636	0.572187804878049
TAG50:4FA20:4	error	0.598527272727273	0.662090243902439
TAG53:2FA17:0	error	3.15946363636364	3.22804634146341
PE(18:1/18:2)	error	2.05708181818182	2.05819512195122
TAG51:1FA17:0	error	2.86348181818182	2.6529
TAG54:2FA20:2	error	0.274354545454545	0.305556097560976
TAG56:6FA18:1	error	4.7497	5.55045121951219
FFA(22:1)	error	11.8414363636364	12.881243902439
LPC(16:1)	error	1.07416363636364	1.04521463414634
PC(14:0/20:3)	error	1.04715454545455	1.05685243902439
TAG48:3FA12:0	error	2.38423636363636	2.82007804878049
TAG54:6FA16:0	error	3.27783636363636	3.61640975609756
TAG46:0FA14:0	error	3.84868181818182	3.41263902439024
FFA(22:5)	error	4.46304545454545	4.6642243902439
TAG56:2FA20:1	error	0.363372727272727	0.338792682926829
TAG58:5FA18:1	error	0.178181818181818	0.197614634146341
TAG50:4FA20:3	error	0.133663636363636	0.143812195121951
TAG52:1FA20:0	error	0.409081818181818	0.359414634146341
PE(O18:0/22:5)	error	0.477090909090909	0.443219512195122
TAG53:7FA18:3	error	0.338045454545455	0.334114634146341
TAG50:3FA18:0	error	0.385845454545455	0.332470731707317
TAG46:3FA18:3	error	0.295236363636364	0.288758536585366
TAG54:7FA18:1	error	0.701481818181818	0.704351219512195
TAG55:4FA18:2	error	0.461418181818182	0.44649756097561
PE(P18:0/22:6)	error	8.24673636363636	6.57480243902439
FFA(18:1)	error	105.671	132.449990243902
TAG50:5FA20:4	error	0.323163636363636	0.340409756097561
TAG53:3FA18:1	error	10.6901090909091	11.2482170731707
TAG50:5FA16:1	error	0.260754545454545	0.3514
TAG50:4FA16:1	error	2.25276363636364	2.99640243902439
TAG52:4FA20:4	error	2.69678181818182	3.30838536585366
PC(18:1/20:5)	error	1.94054545454545	1.81131219512195
DAG(18:2/20:4)	error	0.412072727272727	0.556490243902439
TAG54:7FA18:2	error	3.78415454545455	4.16187804878049
TAG56:7FA22:4	error	0.137445454545455	0.201926829268293
DAG(18:2/22:6)	error	0.110218181818182	0.0816146341463415
TAG49:2FA15:0	error	1.6643	1.68762682926829
TAG46:3FA12:0	error	0.413481818181818	0.415446341463415
TAG47:0FA16:0	error	1.06916363636364	0.904970731707317
PC(18:2/18:2)	error	16.1681545454545	14.2602097560976
PC(18:2/20:3)	error	2.35629090909091	2.27011951219512
CE(15:0)	error	6.95541818181818	6.29022926829268
TAG54:1FA16:0	error	1.07593636363636	0.798856097560976
TAG49:2FA17:0	error	0.323918181818182	0.299421951219512
TAG54:8FA18:3	error	0.539927272727273	0.551443902439024
DAG(16:1/18:0)	error	0.210545454545455	0.214063414634146
PC(16:0/18:0)	error	14.3048181818182	13.5842756097561
TAG54:5FA18:3	error	6.72097272727273	7.77680243902439
LPE(20:3)	error	0.170118181818182	0.155736585365854
TAG55:1FA18:1	error	0.604345454545455	0.506029268292683
TAG55:2FA18:2	error	0.453781818181818	0.3944
PC(18:0/20:4)	error	84.5535545454545	95.8611268292683
TAG54:5FA20:3	error	2.87161818181818	3.55410975609756
TAG56:3FA20:1	error	1.01645454545455	1.10269756097561
TAG48:3FA14:1	error	1.58680909090909	1.57309512195122
TAG56:8FA20:5	error	1.38154545454545	1.0524487804878
DAG(14:0/16:0)	error	0.304509090909091	0.285190243902439
SM(26:0)	error	0.332718181818182	0.295278048780488
TAG51:4FA18:2	error	1.60981818181818	1.89888536585366
TAG56:7FA16:0	error	2.43067272727273	2.51483414634146
TAG48:4FA18:2	error	1.45334545454545	1.87058292682927
TAG50:5FA18:3	error	0.687245454545454	0.825621951219512
TAG53:0FA16:0	error	0.821818181818182	0.750248780487805
TAG44:1FA16:1	error	0.701781818181818	0.519436585365854
TAG60:11FA22:6	error	0.272381818181818	0.171765853658537
LPC(20:0)	error	0.3664	0.348546341463415
TAG52:4FA14:0	error	0.437436363636364	0.467424390243902
TAG53:6FA18:1	error	2.87895454545455	2.80757804878049
PI(18:1/18:2)	error	1.10815454545455	0.932073170731707
TAG52:4FA18:0	error	0.331690909090909	0.35020487804878
PE(18:1/20:3)	error	0.327681818181818	0.328839024390244
MAG(16:1)	error	0.0516727272727273	0.0512890243902439
SM(22:0)	error	57.0650272727273	53.7802609756098
TAG55:8FA20:4	error	0.384545454545455	0.396207317073171
TAG58:6FA18:1	error	0.536027272727273	0.58990243902439
TAG56:5FA16:0	error	1.20558181818182	1.50383414634146
DAG(18:2/20:5)	error	0.157309090909091	0.125770731707317
TAG58:2FA18:1	error	0.493218181818182	0.423734146341463
CE(22:0)	error	0.814363636363636	0.718178048780488
TAG54:5FA22:4	error	0.339090909090909	0.424817073170732
TAG58:3FA18:1	error	0.309718181818182	0.277314634146341
TAG56:3FA20:2	error	0.201336363636364	0.214580487804878
TAG52:2FA18:2	error	21.2914909090909	23.3693243902439
TAG53:4FA16:0	error	0.285118181818182	0.308548780487805
LCER(22:1)	error	0.0753727272727273	0.0639878048780488
LPC(20:4)	error	2.09907272727273	2.40001951219512
TAG48:2FA12:0	error	2.83070909090909	2.89019268292683
TAG58:7FA22:4	error	0.245881818181818	0.315731707317073
PC(18:0/18:0)	error	1.20343636363636	1.06887073170732
CE(18:3)	error	51.1565363636364	47.7017024390244
TAG51:4FA20:4	error	0.173409090909091	0.164985365853659
TAG56:4FA20:2	error	0.661063636363636	0.769804878048781
DAG(15:0/18:2)	error	0.324927272727273	0.324465853658537
TAG46:1FA16:0	error	6.81865454545455	5.74308048780488
DAG(16:0/16:0)	error	0.878518181818182	0.893556097560976
TAG54:5FA18:2	error	38.0739	46.4365951219512
TAG42:1FA12:0	error	0.484772727272727	0.562479268292683
DAG(18:1/20:2)	error	0.142554545454545	0.163975609756098
TAG52:7FA16:0	error	0.579345454545455	0.50519756097561
TAG55:5FA18:1	error	0.315563636363636	0.319353658536585
TAG52:2FA20:0	error	0.185154545454545	0.187024390243902
TAG46:1FA14:0	error	4.71856363636364	4.29183902439024
DAG(16:1/20:2)	error	0.0718454545454545	0.0787560975609756
TAG53:5FA18:1	error	8.99972727272727	8.94344390243903
CER(18:0)	error	0.105909090909091	0.115126829268293
CE(24:1)	error	0.436963636363636	0.473875609756098
PC(18:2/20:4)	error	9.72092727272727	10.3100317073171
PC(16:0/16:0)	error	16.3526909090909	15.4916634146341
TAG50:6FA20:4	error	0.129772727272727	0.146763414634146
TAG52:2FA18:0	error	16.5767363636364	17.0796780487805
TAG55:2FA18:1	error	0.544536363636364	0.489287804878049
CER(24:1)	error	0.5962	0.606475609756098
PE(18:0/18:2)	error	7.3598	7.98925609756098
TAG52:0FA18:0	error	4.99246363636364	3.98800243902439
TAG50:4FA14:0	error	3.97599090909091	4.86378048780488
TAG52:2FA20:2	error	0.488554545454545	0.595814634146342
TAG58:6FA18:0	error	0.257336363636364	0.262743902439024
TAG55:6FA20:4	error	0.381436363636364	0.425334146341463
PE(P18:0/22:4)	error	3.06449090909091	2.82040975609756
TAG51:2FA18:1	error	7.81418181818182	8.16673170731707
TAG50:2FA18:2	error	31.2606727272727	37.4595487804878
TAG53:3FA18:2	error	3.27451818181818	3.60222682926829
CER(24:0)	error	2.07490909090909	1.76720731707317
DCER(22:1)	error	0.0673363636363636	0.0604926829268293
TAG46:2FA12:0	error	2.28824545454545	2.13667073170732
SM(22:1)	error	34.1290818181818	33.4749780487805
TAG48:1FA16:0	error	25.6153909090909	25.4301414634146
TAG56:3FA18:2	error	0.587236363636364	0.519236585365854
DAG(18:2/22:5)	error	0.0798909090909091	0.102163414634146
TAG57:9FA22:6	error	3.47235454545455	3.44660487804878
PC(18:1/18:1)	error	13.8246545454545	12.1081463414634
TAG52:4FA22:4	error	0.136409090909091	0.163687804878049
PI(16:0/20:3)	error	0.489527272727273	0.40770243902439
TAG50:2FA20:2	error	0.174981818181818	0.185319512195122
TAG58:10FA22:6	error	0.687018181818182	0.520353658536585
TAG54:4FA22:1	error	0.1846	0.220473170731707
TAG42:0FA14:0	error	0.792009090909091	0.677653658536585
TAG47:0FA17:0	error	0.259390909090909	0.235636585365854
TAG48:2FA16:1	error	6.35470909090909	6.8991756097561
TAG54:3FA20:2	error	2.03737272727273	2.45213170731707
TAG42:1FA16:1	error	0.236627272727273	0.176251219512195
FFA(18:4)	error	2.92225454545455	3.12824634146341
DAG(16:0/22:6)	error	0.0741818181818182	0.0496439024390244
SM(14:0)	error	18.8468818181818	17.1802902439024
TAG47:1FA16:1	error	0.294836363636364	0.27000243902439
TAG51:4FA15:0	error	0.906981818181818	1.03741707317073
TAG47:2FA16:1	error	0.1362	0.132051219512195
PC(16:0/22:6)	error	52.9872545454545	47.1761219512195
LPC(17:0)	error	0.635363636363636	0.624126829268293
TAG55:3FA18:1	error	0.8636	0.855834146341463
TAG46:3FA18:2	error	0.892572727272727	0.979126829268293
TAG53:1FA17:0	error	0.736409090909091	0.622046341463415
HCER(24:0)	error	0.788854545454545	0.67500243902439
TAG53:6FA20:4	error	0.154818181818182	0.1642
TAG54:3FA18:2	error	18.9417818181818	19.7002195121951
TAG48:5FA18:3	error	0.176827272727273	0.200736585365854
TAG50:2FA14:1	error	0.356363636363636	0.287460975609756
TAG52:4FA22:1	error	0.127936363636364	0.167309756097561
TAG52:1FA16:0	error	31.3942727272727	30.8500829268293
TAG54:4FA16:1	error	0.464	0.584485365853659
TAG48:4FA12:0	error	0.828427272727273	1.02806097560976
TAG58:7FA16:0	error	0.254109090909091	0.2011
TAG51:2FA16:0	error	4.86577272727273	4.97094390243902
TAG56:6FA18:3	error	0.197981818181818	0.226870731707317
LCER(16:0)	error	3.91083636363636	3.31043414634146
TAG52:6FA18:2	error	1.33535454545455	1.74994390243902
DCER(22:2)	error	0.0977727272727273	0.0946512195121951
DAG(18:0/18:3)	error	0.0659909090909091	0.0673439024390244
TAG48:2FA18:2	error	9.04242727272727	10.0744292682927
LPC(20:1)	error	0.321509090909091	0.268909756097561
TAG54:8FA20:5	error	0.341218181818182	0.312129268292683
FFA(22:0)	error	5.79472727272727	6.26006341463415
TAG53:1FA18:1	error	1.22320909090909	1.10089512195122
TAG55:6FA20:3	error	2.14968181818182	2.20558048780488
TAG51:4FA18:3	error	0.428663636363636	0.473063414634146
TAG58:10FA22:5	error	0.0857909090909091	0.0942414634146341
CE(20:0)	error	0.773790909090909	0.724165853658537
FFA(14:1)	error	3.30755454545455	3.92052682926829
TAG48:1FA16:1	error	5.17107272727273	5.51030487804878
TAG53:2FA18:0	error	1.07754545454545	0.98020243902439
TAG54:6FA18:2	error	16.4414090909091	20.1957024390244
FFA(12:0)	error	9.27123636363636	10.6396292682927
TAG51:1FA18:0	error	0.890545454545455	0.726960975609756
DAG(18:1/22:6)	error	0.154827272727273	0.108865853658537
DAG(18:1/20:3)	error	0.233627272727273	0.276578048780488
CE(20:3)	error	29.7991363636364	30.2430634146341
TAG36:0FA12:0	error	0.0795	0.350328048780488
TAG53:2FA18:2	error	0.691227272727273	0.641726829268293
TAG53:1FA16:0	error	0.557209090909091	0.50280487804878
DAG(16:0/18:3)	error	0.163818181818182	0.206929268292683
PC(18:2/22:6)	error	1.92770909090909	1.86708780487805
PC(16:0/20:5)	error	17.0889636363636	14.1970292682927
TAG47:2FA14:0	error	0.249563636363636	0.240856097560976
PE(18:0/22:6)	error	5.40639090909091	4.90190243902439
HCER(24:1)	error	0.461381818181818	0.448512195121951
PI(18:0/16:0)	error	0.162045454545455	0.173326829268293
TAG53:4FA18:2	error	3.1609	3.55406341463415
TAG54:5FA16:1	error	0.682827272727273	0.851951219512195
PE(16:0/20:4)	error	2.50420909090909	2.6934756097561
TAG52:1FA18:0	error	25.2833454545455	23.9787585365854
PI(18:1/18:1)	error	1.6796	1.1959756097561
TAG54:5FA20:4	error	10.5154636363636	12.5864243902439
DAG(18:1/18:2)	error	7.03440909090909	8.83902195121951
TAG56:8FA18:2	error	1.79826363636364	1.81896829268293
TAG56:8FA18:1	error	0.738881818181818	0.633524390243902
TAG46:1FA16:1	error	1.96244545454545	1.76020487804878
TAG53:5FA18:3	error	0.424518181818182	0.45689756097561
DAG(18:0/18:1)	error	0.681545454545455	0.661321951219512
TAG42:1FA14:0	error	0.300163636363636	0.260687804878049
DAG(16:0/18:0)	error	0.851027272727273	0.751948780487805
TAG46:2FA16:1	error	1.305	1.21346097560976
TAG56:7FA16:1	error	0.245972727272727	0.306507317073171
PC(18:0/22:5)	error	5.21955454545455	5.23375609756098
TAG47:1FA17:0	error	0.179154545454545	0.147407317073171
