chemID	pval	/Users/m221138/RA_project/data/filled_qc_data/2class/MLR.clp.sc.ready.ignor.norm.qc.fillna.r.tsv	/Users/m221138/RA_project/data/filled_qc_data/2class/MLR.clp.sc.ready.ignor.norm.qc.fillna.other.tsv
TAG52:0FA20:0	0.668856856812938	0.389472881355932	0.41644347826087
TAG58:6FA22:5	0.575313142221968	0.344150847457627	0.31864347826087
TAG50:1FA20:1	0.81466016342443	0.185281355932203	0.188972463768116
TAG54:6FA20:3	0.960730916344507	0.578925423728814	0.590936231884058
CE(24:0)	error	0.258506779661017	0.250611594202899
LCER(22:0)	0.0372916731256965	0.236242372881356	0.206549275362319
TAG48:4FA16:1	error	0.346157627118644	0.351014492753623
TAG51:4FA16:0	0.576782641396633	1.2264186440678	1.21626666666667
PC(16:0/18:1)	0.955462836747391	202.387127118644	198.608098550725
TAG50:3FA14:1	error	0.976572881355932	1.02566811594203
CE(17:0)	0.903244569542954	7.02249491525424	6.60594492753623
TAG56:6FA22:6	0.950435212384714	0.805052542372881	0.716504347826087
PC(18:1/16:1)	0.572277544766232	7.47060847457627	7.69960869565217
TAG53:3FA16:0	0.507858456272022	0.87261186440678	0.851508695652174
TAG54:4FA20:4	0.593689878843859	1.69132542372881	1.89705507246377
DAG(14:0/20:4)	0.126897882695701	0.0300466101694915	0.0374094202898551
CE(18:2)	0.112952035326166	1385.21618644068	1300.85595217391
DAG(14:1/18:1)	0.930781477095627	0.148618644067797	0.15083768115942
DCER(20:0)	0.0796267602991956	0.0597254237288136	0.0534652173913043
LCER(20:1)	0.293196094449617	0.0369050847457627	0.0347913043478261
TAG54:3FA16:0	0.663047084520874	3.84783898305085	3.77424492753623
TAG48:3FA14:0	error	2.60826101694915	2.5219231884058
TAG56:1FA18:1	0.649225042607025	0.382764406779661	0.40153768115942
TAG58:9FA18:1	0.627164907368761	0.578016949152542	0.446947826086956
PE(P18:1/22:4)	0.393100205518652	0.86073220338983	0.840369565217391
TAG54:4FA16:0	0.987489197776561	4.97276271186441	5.13349565217391
PC(18:2/16:1)	0.696740290542172	12.0976542372881	11.5895971014493
DAG(14:0/18:1)	0.768351510650775	0.416240677966102	0.404071014492754
TAG46:2FA14:1	0.976174645832411	0.43188813559322	0.5026
TAG52:4FA20:0	0.302850563602165	0.519557627118644	0.478011594202899
PC(18:0/18:2)	0.228970480152913	184.322423728814	174.427495652174
PE(P16:0/22:4)	error	2.80047966101695	2.75372173913043
TAG50:4FA16:0	0.603062757116981	1.52302711864407	1.54106956521739
DAG(18:1/20:1)	0.674407344613372	0.104896610169492	0.100560869565217
LPC(15:0)	0.0704264057160781	0.197710169491525	0.181650724637681
TAG48:3FA18:2	0.192500707429053	6.65219661016949	5.38493623188406
TAG52:6FA22:6	0.511390912854189	0.412005084745763	0.384757971014493
TAG56:7FA18:3	0.834132713470638	0.380276271186441	0.372924637681159
PC(18:0/22:6)	0.915102543584847	13.0204	12.6990753623188
SM(26:1)	0.788292319552826	0.550320338983051	0.546891304347826
TAG48:2FA14:0	1.4239667290127e-89	10.6841898305085	10.7305637681159
TAG48:3FA18:1	0.149069890021941	4.59306610169492	3.10608115942029
DAG(16:1/18:2)	0.741703608959549	0.886728813559322	0.940452173913043
TAG53:6FA18:3	0.426722062640035	2.84253220338983	2.84670869565217
PC(16:0/12:0)	0.317085833651072	0.5606	0.493057971014493
TAG51:5FA18:2	error	0.2469	0.204960869565217
PE(P16:0/20:4)	0.48961768071779	10.2864423728814	10.1042927536232
TAG49:1FA16:1	0.970869497193361	0.280283050847458	0.314995652173913
TAG56:5FA20:1	0.151647664672207	0.472513559322034	0.386369565217391
LPE(18:0)	0.119864628626772	1.14136949152542	1.08669275362319
FFA(20:4)	0.11279863686124	5.25124406779661	5.47141304347826
TAG46:1FA14:1	0.56862143452423	1.09680508474576	1.21285942028986
TAG46:3FA14:0	error	0.285201694915254	0.255710144927536
PE(P18:1/22:5)	0.689662670264617	0.907894915254237	0.898485507246377
TAG50:1FA14:0	0.635640686407809	3.24579491525424	3.2008347826087
TAG56:8FA20:4	0.531554298257026	2.26337966101695	2.41944637681159
TAG56:4FA20:1	0.312107311956659	1.12107627118644	0.970363768115942
MAG(18:3)	0.84168137416088	0.0937966101694915	0.0922420289855072
PE(18:0/20:4)	2.04983914113346e-163	15.6206169491525	16.1418115942029
TAG53:2FA18:1	0.781968291892312	6.11649322033898	6.11718405797101
TAG54:7FA22:5	0.541945122173138	0.257815254237288	0.24656231884058
TAG60:12FA22:6	error	0.266303389830508	0.209475362318841
PC(18:0/20:2)	0.761627999569711	1.69016610169492	1.67155942028986
LPC(18:2)	0.0355450714198802	8.52389661016949	7.43222463768116
PC(15:0/18:2)	0.368645427322472	1.24505084745763	1.13218405797101
DAG(18:1/18:1)	0.671938614556593	3.88807288135593	3.73214637681159
TAG56:4FA22:4	0.553086634900734	0.158579661016949	0.184027536231884
TAG56:9FA20:5	0.541094852911102	0.819157627118644	0.533994202898551
TAG49:2FA14:0	0.757918541882579	0.418501694915254	0.433976811594203
PC(16:0/18:3)	0.379053896726418	7.25939830508475	6.57964927536232
LPE(22:5)	0.63232591933466	0.151779661016949	0.149915942028986
TAG54:6FA20:5	0.716374746180134	2.80850338983051	2.28767826086957
TAG56:7FA22:6	0.904239623670776	5.9762593220339	5.0876884057971
TAG51:4FA16:1	0.814295044193752	0.285681355932203	0.294440579710145
TAG52:5FA20:5	0.951321387670548	0.691398305084746	0.616623188405797
SM(20:0)	0.102478307437721	46.7519016949153	41.9588434782609
TAG55:5FA20:4	0.379228243370807	0.281362711864407	0.306910144927536
TAG58:6FA20:4	0.67440774522833	0.142515254237288	0.144057971014493
PE(O18:0/20:4)	0.678408125407077	2.06824915254237	2.04384347826087
DAG(18:2/18:3)	0.679653795998333	0.320586440677966	0.303195652173913
TAG48:4FA18:3	0.134228627802849	0.820642372881356	0.608140579710145
TAG52:0FA16:0	0.548654939995264	3.00156101694915	2.87642898550725
TAG58:9FA22:5	0.681578234379517	0.4141	0.370153623188406
TAG58:9FA22:6	0.750961960141815	1.90485254237288	1.38963768115942
PE(P18:1/16:0)	0.41151738962954	0.20521186440678	0.1881
DAG(14:0/18:2)	0.492026270223709	0.369705084745763	0.357836231884058
TAG54:0FA18:0	0.327839761986109	0.965623728813559	0.752178260869565
TAG56:2FA16:0	0.643987039614291	0.206394915254237	0.22836231884058
TAG56:8FA22:5	0.981182921051063	0.500271186440678	0.474598550724638
PC(16:0/20:2)	0.867506258581568	5.6169593220339	5.48707971014493
PC(15:0/18:1)	0.387336169106116	0.785283050847458	0.728201449275362
TAG56:7FA18:2	0.987398687017063	3.31261016949153	3.19919130434783
LPE(18:1)	error	0.67425593220339	0.620831884057971
TAG50:2FA16:1	0.891149264405471	28.0917152542373	32.2638710144928
PC(17:0/18:1)	0.906758239767609	1.33888305084746	1.27141739130435
DAG(16:0/18:1)	0.60433666463753	2.94191355932203	2.95433768115942
LPC(22:5)	0.488952829845449	0.336515254237288	0.317321739130435
TAG46:0FA18:0	0.295269531879739	1.08477966101695	0.64153768115942
PE(18:0/20:5)	0.956954855216337	2.16865762711864	2.02477246376812
LPE(22:4)	0.98836236512484	0.0568627118644068	0.0598
TAG46:1FA18:1	0.457819729984028	6.55290847457627	5.22732173913043
TAG58:10FA20:4	0.173153657465049	0.587945762711864	0.661830434782609
DAG(14:0/16:1)	0.459008588153997	0.0664372881355932	0.075095652173913
SM(24:0)	0.891426559762032	27.8537288135593	27.1606782608696
TAG53:6FA18:2	0.565216088129482	1.65217457627119	1.65305797101449
HCER(18:0)	0.572804872239057	0.0732576271186441	0.0669478260869565
LPC(20:3)	0.533585518686081	1.7999813559322	1.79602608695652
TAG53:5FA18:2	0.841264341715075	11.4718847457627	11.3500420289855
TAG50:1FA18:0	0.920183041067141	5.16308983050847	5.56154492753623
TAG52:5FA20:3	0.974719507339952	0.338945762711864	0.354857971014493
PE(P16:0/22:5)	error	2.69876779661017	2.64644637681159
TAG44:0FA12:0	0.258495809531361	1.49416440677966	0.842831884057971
TAG55:6FA18:1	0.991995393357455	1.46719152542373	1.45052608695652
PC(20:0/18:2)	0.0793025635222411	3.51201016949153	3.17970579710145
PE(P18:0/18:1)	0.724149696751568	1.08827627118644	1.03308550724638
MAG(18:2)	0.603120741858457	0.11278813559322	0.101840579710145
TAG52:5FA18:2	0.245170744318265	19.4689779661017	17.1836971014493
SM(16:0)	0.755955928707267	171.858742372881	166.646936231884
TAG49:1FA18:1	0.983610532939793	2.64981186440678	2.85921884057971
FFA(14:0)	0.605027812980913	35.2963525423729	35.0508797101449
TAG56:4FA20:4	0.83108601114017	0.513894915254237	0.529230434782609
TAG46:2FA18:2	error	3.65982033898305	2.45486666666667
FFA(16:0)	0.490714261599534	633.312620338983	634.075710144928
TAG52:5FA22:5	error	0.419042372881356	0.406588405797101
PE(P18:1/20:3)	0.575202105245727	0.468681355932203	0.484497101449275
TAG56:8FA18:3	0.839198177650502	0.475862711864407	0.474389855072464
TAG46:3FA16:1	0.20404729002865	0.414864406779661	0.333930434782609
TAG50:1FA18:1	0.900158894425956	53.8872084745763	59.1192985507246
TAG44:0FA16:0	0.314681875944304	3.56218813559322	2.23744637681159
CE(22:5)	0.828358738892865	2.36636101694915	2.36212028985507
TAG49:2FA16:1	0.951611937885085	0.775081355932203	0.858404347826087
TAG53:4FA18:1	0.596736804637377	17.4273271186441	17.4165072463768
TAG52:3FA20:3	0.604440703693724	0.930115254237288	1.09625217391304
TAG49:1FA17:0	0.90584392078145	0.574891525423729	0.630959420289855
TAG56:7FA18:1	0.643403146650074	3.46786610169492	3.07320289855072
TAG50:2FA18:0	error	2.05420338983051	1.99021449275362
TAG44:2FA16:0	error	0.607716949152542	0.585588405797101
TAG44:3FA18:2	0.245601060897358	0.238628813559322	0.203108695652174
TAG47:0FA15:0	0.72523052071386	0.358145762711864	0.372763768115942
TAG54:7FA16:1	0.593341004206053	0.536369491525424	0.55954347826087
TAG52:3FA20:2	0.879514797846509	0.670425423728814	0.702692753623188
TAG52:5FA16:1	0.398162241752623	9.23460677966102	8.45079420289855
TAG51:2FA15:0	error	2.51061016949153	2.46879565217391
TAG54:7FA20:4	0.494115650604282	1.35814406779661	1.50098260869565
PE(P18:1/18:2)	0.511411448333985	1.93965254237288	1.78835507246377
TAG52:1FA16:1	0.956488456045221	0.429323728813559	0.460371014492754
TAG47:1FA15:0	0.884085148240838	0.411415254237288	0.440976811594203
TAG50:5FA14:0	error	0.813422033898305	0.646089855072464
TAG55:1FA16:0	0.974842651413288	0.943086440677966	0.811839130434783
TAG56:3FA18:0	0.626276593046707	0.437503389830508	0.422401449275362
TAG50:2FA14:0	1.90522029840746e-96	15.1437050847458	14.8283376811594
TAG56:2FA18:1	0.911742227403607	1.77650508474576	1.66532173913043
TAG51:3FA18:2	0.598672216751007	4.30114576271186	4.27061884057971
PC(16:0/16:1)	0.216511961069189	9.38668474576271	10.5782217391304
TAG51:1FA16:0	0.974246247925834	2.84195762711864	3.09548550724638
TAG52:3FA18:1	0.0061098371024073	189.457025423729	186.017875362319
TAG56:4FA18:1	error	2.57968813559322	2.38785797101449
TAG54:4FA20:1	0.269059276722868	0.346715254237288	0.313814492753623
TAG56:7FA18:0	0.616375462663619	0.268657627118644	0.213857971014493
TAG54:4FA18:3	0.0939018709050036	2.56169830508475	2.09921014492754
TAG56:7FA20:3	0.746086845650223	0.700279661016949	0.702782608695652
PE(18:0/18:1)	error	1.92394237288136	1.90308550724638
TAG50:4FA14:1	0.46275616056666	0.735527118644068	0.726808695652174
TAG47:2FA18:2	0.464336483676299	0.30251186440678	0.282671014492754
TAG50:5FA18:1	0.202009708769895	0.218838983050847	0.192968115942029
TAG53:4FA18:0	0.60965171093369	1.11417118644068	1.11216376811594
PC(16:0/20:3)	0.332669044465583	59.4231406779661	63.4278362318841
TAG56:6FA18:2	0.972256706568625	2.60429830508475	2.55868405797101
PC(14:0/20:4)	0.211540345315848	3.59684406779661	3.84629855072464
PC(18:1/22:5)	0.246351722191221	1.35189152542373	1.27044637681159
LCER(24:1)	0.139454776511229	0.328801694915254	0.295149275362319
DAG(15:0/18:1)	0.61808926333069	0.123661016949153	0.122272463768116
TAG45:1FA16:0	0.732361545080471	0.138686440677966	0.146649275362319
TAG56:4FA20:3	0.999601152112521	0.672833898305085	0.685365217391304
TAG60:10FA22:6	error	0.178283050847458	0.161768115942029
TAG54:5FA22:1	error	0.270315254237288	0.224324637681159
PE(16:0/22:6)	0.839982048825068	3.96909491525424	4.16867971014493
LPE(18:2)	0.0448012011593644	0.515252542372881	0.427092753623188
TAG54:6FA20:4	0.4646772429818	8.20756440677966	9.1849231884058
TAG54:2FA18:1	0.234403030960651	36.3534627118644	31.7257768115942
TAG56:8FA16:1	0.888676287660514	0.315215254237288	0.283279710144928
TAG58:9FA20:4	0.103198294552581	0.716927118644068	0.842628985507246
PE(16:0/18:1)	0.675091324021542	0.851184745762712	0.912469565217391
DAG(16:1/16:1)	0.966318000805709	0.0930016949152542	0.0981202898550725
PC(18:1/22:6)	0.990472444937381	3.42973559322034	3.25583188405797
TAG52:4FA20:2	error	0.256033898305085	0.239559420289855
TAG42:0FA16:0	0.313063662901987	1.37745593220339	0.949855072463768
TAG52:2FA20:1	0.910972322807128	0.562079661016949	0.592265217391304
TAG52:4FA16:1	0.458369247118936	23.0710915254237	21.8222333333333
TAG58:8FA22:5	0.533763235778396	0.887410169491525	0.793782608695652
TAG56:8FA16:0	0.912210334585598	1.17118474576271	1.01856231884058
FFA(20:2)	1.15581048463458e-23	11.2511813559322	6.27333623188406
TAG46:3FA18:1	error	0.578371186440678	0.521439130434783
TAG50:4FA20:4	0.648512199565281	0.502877966101695	0.590571014492754
TAG53:2FA17:0	0.83325293524387	3.17454745762712	3.16219855072464
PE(18:1/18:2)	0.223996368579189	2.15230508474576	1.98208695652174
TAG51:1FA17:0	0.945590213863565	2.33793728813559	2.53108695652174
TAG54:2FA20:2	0.658610671600928	0.291598305084746	0.293724637681159
TAG56:6FA18:1	0.928666098513648	5.46237118644068	5.41670434782609
FFA(22:1)	0.480051637073296	11.9522271186441	12.5571449275362
LPC(16:1)	0.566990420645303	1.02059661016949	1.03130289855072
PC(14:0/20:3)	0.504720764256921	0.94775593220339	0.997482608695652
TAG48:3FA12:0	0.159546747743812	3.92117796610169	2.52760579710145
TAG54:6FA16:0	0.935473687898579	3.46879830508475	3.48329130434783
TAG46:0FA14:0	0.710380834708123	3.07213728813559	3.14363333333333
FFA(22:5)	0.390763186888732	4.50979661016949	4.59072898550725
TAG56:2FA20:1	0.465298474343686	0.377171186440678	0.340850724637681
TAG58:5FA18:1	0.740582838189606	0.191210169491525	0.193872463768116
TAG50:4FA20:3	0.825699924934936	0.126686440677966	0.130905797101449
TAG52:1FA20:0	0.606268343397809	0.321076271186441	0.346468115942029
PE(O18:0/22:5)	0.549206095830757	0.464584745762712	0.43826231884058
TAG53:7FA18:3	0.416195635123915	0.342422033898305	0.336205797101449
TAG50:3FA18:0	error	0.354772881355932	0.320614492753623
TAG46:3FA18:3	error	0.430045762711864	0.258223188405797
TAG54:7FA18:1	0.135899310579064	0.931908474576271	0.721604347826087
TAG55:4FA18:2	0.0349028481542121	0.518101694915254	0.431266666666667
PE(P18:0/22:6)	0.79504728185305	7.41841694915254	7.16969855072464
FFA(18:1)	0.395399729084346	119.440074576271	126.521556521739
TAG50:5FA20:4	0.952399014124049	0.287820338983051	0.31003768115942
TAG53:3FA18:1	0.576989351364114	11.3123203389831	11.1280391304348
TAG50:5FA16:1	error	0.317338983050847	0.316191304347826
TAG50:4FA16:1	error	2.75782711864407	2.72553623188406
TAG52:4FA20:4	0.434092533925904	2.4133186440678	2.97950144927536
PC(18:1/20:5)	0.699670722008185	2.12707542372881	1.83088913043478
DAG(18:2/20:4)	0.206463394567028	0.441410169491525	0.508831884057971
TAG54:7FA18:2	0.197588126831102	5.57695423728814	4.11628115942029
TAG56:7FA22:4	0.712075170178356	0.175406779661017	0.185497101449275
DAG(18:2/22:6)	0.916003282381778	0.123537288135593	0.10073768115942
TAG49:2FA15:0	error	1.52743050847458	1.56207536231884
TAG46:3FA12:0	error	0.568425423728814	0.373092753623188
TAG47:0FA16:0	0.646857949855675	0.8323	0.847059420289855
PC(18:2/18:2)	0.057758782308966	16.2588745762712	14.1360217391304
PC(18:2/20:3)	0.456632075897059	2.26236440677966	2.20710144927536
CE(15:0)	0.572679756145298	6.79306949152542	6.17053333333333
TAG54:1FA16:0	0.991524051441314	0.808194915254237	0.80698115942029
TAG49:2FA17:0	0.805770789764419	0.269023728813559	0.279071014492754
TAG54:8FA18:3	0.142016783363719	0.778750847457627	0.551395652173913
DAG(16:1/18:0)	0.239548764835534	0.18954406779661	0.209866666666667
PC(16:0/18:0)	0.322537586491759	13.6750508474576	13.4219913043478
TAG54:5FA18:3	0.0712813434715357	9.61980847457627	7.69453623188406
LPE(20:3)	0.476858268059409	0.156554237288136	0.153031884057971
TAG55:1FA18:1	0.342963046895871	0.712879661016949	0.535288405797101
TAG55:2FA18:2	0.548433398215825	0.53815593220339	0.411259420289855
PC(18:0/20:4)	0.524315047718471	89.9299559322034	93.9278
TAG54:5FA20:3	0.864434559172734	3.18790508474576	3.34034927536232
TAG56:3FA20:1	0.451419357463808	1.27996101694915	1.1112231884058
TAG48:3FA14:1	error	1.32956610169492	1.44028550724638
TAG56:8FA20:5	0.386182199490635	1.75588644067797	1.14773768115942
DAG(14:0/16:0)	0.803509116686039	0.262877966101695	0.26205652173913
SM(26:0)	0.382525131252693	0.317598305084746	0.297224637681159
TAG51:4FA18:2	error	1.97175254237288	1.78315797101449
TAG56:7FA16:0	0.760027717615943	2.95911186440678	2.6221884057971
TAG48:4FA18:2	0.135725992913658	2.75025254237288	1.64818405797101
TAG50:5FA18:3	error	0.880937288135593	0.756620289855072
TAG53:0FA16:0	0.654864965606887	0.901835593220339	0.76293768115942
TAG44:1FA16:1	0.625431539081198	0.507342372881356	0.494315942028985
TAG60:11FA22:6	0.753195206204888	0.256303389830508	0.215801449275362
LPC(20:0)	0.13996124284788	0.380691525423729	0.358147826086957
TAG52:4FA14:0	0.886524322396501	0.422625423728814	0.438404347826087
TAG53:6FA18:1	0.829082922656394	2.83766271186441	2.83313333333333
PI(18:1/18:2)	0.210549236255468	1.00526610169492	0.929376811594203
TAG52:4FA18:0	error	0.351406779661017	0.33464347826087
PE(18:1/20:3)	0.938571961670367	0.306972881355932	0.314573913043478
MAG(16:1)	0.617795817357062	0.0511754237288136	0.0514514492753623
SM(22:0)	0.359824590162525	56.128013559322	53.1077942028986
TAG55:8FA20:4	0.332253036391033	0.391693220338983	0.395917391304348
TAG58:6FA18:1	0.775421573688718	0.591471186440678	0.584785507246377
TAG56:5FA16:0	0.741491534923344	1.28774576271186	1.40716956521739
DAG(18:2/20:5)	0.765349089051692	0.196762711864407	0.135611594202899
TAG58:2FA18:1	0.66717503574498	0.429316949152542	0.451427536231884
