chemID	pval	/Users/m221138/RA_project/data/filled_qc_data/2class/MLR.clp.sc.ready.ignor.norm.qc.fillna.r.tsv	/Users/m221138/RA_project/data/filled_qc_data/2class/MLR.clp.sc.ready.ignor.norm.qc.fillna.other.tsv
CE(22:0)	0.844014799236801	0.77826779661017	0.733705797101449
TAG54:5FA22:4	0.588791815259969	0.319837288135593	0.384023188405797
TAG58:3FA18:1	0.798961006236391	0.280371186440678	0.283702898550725
TAG56:3FA20:2	0.356796867929496	0.225127118644068	0.212349275362319
TAG52:2FA18:2	1.13810302823966e-81	22.9807745762712	22.2715652173913
TAG53:4FA16:0	0.600648062071356	0.295842372881356	0.291505797101449
LCER(22:1)	0.509700532757845	0.0675559322033898	0.0653985507246377
LPC(20:4)	0.460730572244312	2.43090677966102	2.43381594202899
TAG48:2FA12:0	error	4.03465762711864	2.70021594202899
TAG58:7FA22:4	0.930145764748517	0.29338813559322	0.299466666666667
PC(18:0/18:0)	error	1.09748644067797	1.07839565217391
CE(18:3)	0.483991423560867	48.5819644067797	46.2389971014493
TAG51:4FA20:4	0.481866145389924	0.135342372881356	0.155986956521739
TAG56:4FA20:2	0.440741766844756	0.807408474576271	0.758182608695652
DAG(15:0/18:2)	0.515581032797059	0.274464406779661	0.274352173913043
TAG46:1FA16:0	0.515423485568269	6.31898305084746	5.30799710144928
DAG(16:0/16:0)	0.772180977816491	0.796333898305085	0.828336231884058
TAG54:5FA18:2	4.31905906140818e-51	53.2664203389831	44.6818304347826
TAG42:1FA12:0	0.359404706451241	1.12829152542373	0.489578260869565
DAG(18:1/20:2)	0.722057833540729	0.155089830508475	0.159936231884058
TAG52:7FA16:0	0.522817216075704	0.515618644067797	0.486263768115942
TAG55:5FA18:1	0.399787028783543	0.335935593220339	0.313821739130435
TAG52:2FA20:0	error	0.185257627118644	0.177657971014493
TAG46:1FA14:0	0.817173532769163	3.69860847457627	3.95357536231884
DAG(16:1/20:2)	0.335983132417356	0.0675525423728814	0.0748724637681159
TAG53:5FA18:1	0.978874118707525	9.03175593220339	9.00274927536232
CER(18:0)	0.526026163624123	0.108493220338983	0.113531884057971
CE(24:1)	0.298361471478432	0.451357627118644	0.470891304347826
PC(18:2/20:4)	0.963072754476498	9.9763813559322	10.0958492753623
PC(16:0/16:0)	0.24045266023547	16.1031762711864	15.389484057971
TAG50:6FA20:4	0.503342607583152	0.148508474576271	0.131228985507246
TAG52:2FA18:0	1.41798416362748e-116	16.572506779661	16.269531884058
TAG55:2FA18:1	0.16438134778761	0.72231186440678	0.482234782608696
CER(24:1)	0.516147706387884	0.607359322033898	0.606353623188406
PE(18:0/18:2)	error	7.97748305084746	7.58071594202899
TAG52:0FA18:0	error	4.28534745762712	4.0766
TAG50:4FA14:0	0.172535391963229	5.25932033898305	4.49455072463768
TAG52:2FA20:2	0.825685732312789	0.482128813559322	0.537039130434783
TAG58:6FA18:0	error	0.292576271186441	0.266298550724638
TAG55:6FA20:4	0.246448694602346	0.378728813559322	0.408084057971014
PE(P18:0/22:4)	0.256521880879866	2.94356949152542	2.82921449275362
TAG51:2FA18:1	0.795746759358548	7.55079491525424	7.82307826086956
TAG50:2FA18:2	0.583296633523252	33.2206728813559	34.0231260869565
TAG53:3FA18:2	0.575561454822959	3.60182542372881	3.46757971014493
CER(24:0)	0.725590673185458	1.90453728813559	1.80308695652174
DCER(22:1)	0.795696907649777	0.0638338983050847	0.062104347826087
TAG46:2FA12:0	error	2.96073559322034	1.9308
SM(22:1)	0.818431745770431	34.139806779661	33.3190188405797
TAG48:1FA16:0	0.877670393738168	20.2252186440678	23.177531884058
TAG56:3FA18:2	0.63723953425095	0.561757627118644	0.517786956521739
DAG(18:2/22:5)	0.803332242762298	0.0992542372881356	0.100060869565217
TAG57:9FA22:6	error	3.46726610169492	3.47145217391304
PC(18:1/18:1)	0.473193400636409	12.9220728813559	12.4575507246377
TAG52:4FA22:4	0.792455267802879	0.131801694915254	0.148402898550725
PI(16:0/20:3)	0.60062124748484	0.424291525423729	0.404433333333333
TAG50:2FA20:2	0.962911485611278	0.158861016949153	0.169015942028986
TAG58:10FA22:6	0.936449988831817	0.875713559322034	0.653710144927536
TAG54:4FA22:1	0.159304518283351	0.247361016949153	0.217305797101449
TAG42:0FA14:0	0.288640046508931	1.01401186440678	0.613321739130435
TAG47:0FA17:0	0.771981998227529	0.218933898305085	0.220608695652174
TAG48:2FA16:1	0.89900960703633	5.34297627118644	6.23788985507246
TAG54:3FA20:2	0.665552063918161	2.3999406779661	2.35118260869565
TAG42:1FA16:1	error	0.183033898305085	0.172452173913043
FFA(18:4)	0.83898374088578	3.09834915254237	3.08967971014493
DAG(16:0/22:6)	0.845105324680315	0.0605372881355932	0.0559347826086957
SM(14:0)	0.334703044113237	18.5405576271186	17.1664376811594
TAG47:1FA16:1	0.916909716780221	0.230330508474576	0.248707246376812
TAG51:4FA15:0	error	1.09618644067797	0.971486956521739
TAG47:2FA16:1	0.882409781464385	0.111666101694915	0.12124347826087
PC(16:0/22:6)	0.993876085168027	52.820806779661	50.1066115942029
LPC(17:0)	0.311847434255358	0.695689830508475	0.636223188405797
TAG55:3FA18:1	0.193529270842305	1.00022033898305	0.832624637681159
TAG46:3FA18:2	error	1.03033559322034	0.877113043478261
TAG53:1FA17:0	0.768081439676214	0.623091525423729	0.622902898550725
HCER(24:0)	0.414885961726145	0.762340677966102	0.692676811594203
TAG53:6FA20:4	0.873424690734961	0.146008474576271	0.155092753623188
TAG54:3FA18:2	0.167917315786977	21.7190372881356	19.3425391304348
TAG48:5FA18:3	0.0999783044651175	0.342722033898305	0.180466666666667
TAG50:2FA14:1	0.885274065617636	0.266247457627119	0.285142028985507
TAG52:4FA22:1	error	0.169222033898305	0.157531884057971
TAG52:1FA16:0	0.667418434380084	29.7765711864407	30.2083608695652
TAG54:4FA16:1	0.634214592586202	0.579593220338983	0.560220289855072
TAG48:4FA12:0	0.119065993479645	1.65550338983051	0.912824637681159
TAG58:7FA16:0	0.286049208748185	0.245277966101695	0.206255072463768
TAG51:2FA16:0	0.957892886732885	4.3813593220339	4.70972463768116
TAG56:6FA18:3	0.459002784703095	0.246722033898305	0.220444927536232
LCER(16:0)	0.63678722210502	3.51067118644068	3.38157536231884
TAG52:6FA18:2	0.266002456662913	1.89317796610169	1.6444115942029
DCER(22:2)	error	0.0958966101694915	0.0938130434782609
DAG(18:0/18:3)	0.530413568436306	0.067471186440678	0.0641565217391304
TAG48:2FA18:2	3.25306557895662e-143	9.36575254237288	8.9862115942029
LPC(20:1)	0.0539471030047848	0.319793220338983	0.287423188405797
TAG54:8FA20:5	0.62168593819597	0.426683050847458	0.323160869565217
FFA(22:0)	0.344361983965174	6.00792372881356	6.15897246376812
TAG53:1FA18:1	0.481815603712804	1.16628644067797	1.09032028985507
TAG55:6FA20:3	0.602396567035328	2.19077288135593	2.19292898550725
TAG51:4FA18:3	error	0.469576271186441	0.439427536231884
TAG58:10FA22:5	0.88470314033206	0.115461016949153	0.0971376811594203
CE(20:0)	0.575777343489941	0.857972881355932	0.753595652173913
FFA(14:1)	0.950957948939324	3.58281355932203	3.62375507246377
TAG48:1FA16:1	0.713111624759191	3.95045084745763	4.89622753623188
TAG53:2FA18:0	0.669216184477776	0.979530508474576	0.974313043478261
TAG54:6FA18:2	0.178607207937607	24.0116169491525	19.200331884058
FFA(12:0)	0.761317098405528	10.8302728813559	10.1348289855072
TAG51:1FA18:0	0.972348830721735	0.674920338983051	0.716221739130435
DAG(18:1/22:6)	0.970077641202412	0.154530508474576	0.131185507246377
DAG(18:1/20:3)	0.57786054448358	0.241467796610169	0.262392753623188
CE(20:3)	error	28.1873677966102	29.4001275362319
TAG36:0FA12:0	0.519103774648945	0.841066101694915	0.241095652173913
TAG53:2FA18:2	error	0.679032203389831	0.623359420289855
TAG53:1FA16:0	0.324511426199147	0.603786440677966	0.486247826086957
DAG(16:0/18:3)	error	0.186872881355932	0.183866666666667
PC(18:2/22:6)	0.521320854994034	1.89373050847458	1.84389855072464
PC(16:0/20:5)	0.696572556197393	18.0623118644068	14.8188536231884
TAG47:2FA14:0	0.569809827428134	0.224935593220339	0.220259420289855
PE(18:0/22:6)	0.411338754053803	4.70242542372881	5.08809565217391
HCER(24:1)	0.533894095577366	0.488013559322034	0.453421739130435
PI(18:0/16:0)	error	0.182189830508475	0.164973913043478
TAG53:4FA18:2	0.597634983295687	3.6405813559322	3.45394057971015
TAG54:5FA16:1	0.965635904464973	0.767157627118644	0.800353623188406
PE(16:0/20:4)	0.863769514492797	2.51646271186441	2.62544637681159
TAG52:1FA18:0	0.647100731381741	23.2830644067797	23.5636724637681
PI(18:1/18:1)	0.404843314462216	1.30631186440678	1.25630144927536
TAG54:5FA20:4	0.390163535501344	10.3759576271186	11.8686565217391
DAG(18:1/18:2)	error	8.63016101694915	8.48248260869565
TAG56:8FA18:2	0.964772078975105	2.09139322033898	1.86746811594203
TAG56:8FA18:1	0.42773661926827	0.881193220338983	0.667814492753623
TAG46:1FA16:1	0.902259700887085	1.38127966101695	1.60909130434783
TAG53:5FA18:3	0.346053781239438	0.483859322033898	0.445679710144928
DAG(18:0/18:1)	0.660778446112479	0.692076271186441	0.649860869565217
TAG42:1FA14:0	0.57736594623302	0.253330508474576	0.245130434782609
DAG(16:0/18:0)	0.871126040709916	0.705076271186441	0.739050724637681
TAG46:2FA16:1	0.682838275097648	1.07580169491525	1.11247391304348
TAG56:7FA16:1	0.865404982496196	0.314786440677966	0.301042028985507
PC(18:0/22:5)	0.839429982550027	4.91276949152542	5.0826884057971
TAG47:1FA17:0	0.556602758813127	0.149838983050847	0.140410144927536
TAG49:0FA17:0	0.767167178780121	0.534618644067797	0.558589855072464
PC(18:0/22:4)	0.300836983299438	1.82538474576271	2.01082898550725
TAG54:8FA22:6	0.472698531135202	0.463328813559322	0.377749275362319
LCER(20:0)	0.147831050003088	0.0691593220338983	0.0647188405797101
TAG44:1FA14:0	error	1.30157118644068	1.01263623188406
TAG50:3FA20:3	0.664191681082551	0.286389830508475	0.337934782608696
TAG54:5FA18:0	0.117951355358644	1.53612203389831	1.19931304347826
TAG48:1FA14:0	0.907351560750825	13.5974796610169	14.5093014492754
TAG40:0FA12:0	0.289071547250622	1.13508305084746	0.352384057971014
DAG(16:0/20:4)	0.206690409220863	0.210735593220339	0.251984057971014
TAG52:6FA16:1	0.3334843445505	1.43058983050847	1.27815217391304
TAG54:0FA16:0	0.60754036823358	0.247301694915254	0.258255072463768
CE(22:1)	0.755496718554869	0.253506779661017	0.242953623188406
DAG(16:0/20:3)	0.409634857155523	0.0904508474576271	0.101173913043478
TAG52:4FA20:3	0.754699733155157	1.0795593220339	1.22929710144928
TAG51:3FA16:1	0.898101609750392	0.723186440677966	0.772284057971015
TAG52:3FA20:0	0.290230408864869	0.453503389830508	0.431184057971015
TAG47:1FA18:1	0.83495928635272	0.509493220338983	0.531795652173913
TAG53:3FA17:0	0.645581856667012	3.47874745762712	3.34134492753623
TAG54:7FA20:5	0.728874522425139	2.29080677966102	1.80327536231884
TAG56:6FA20:5	0.650647173387951	0.602596610169492	0.441608695652174
TAG50:0FA18:0	0.713652411074356	6.01136101694915	6.19488695652174
TAG50:4FA18:1	0.204577750796375	1.60766101694915	1.44994202898551
PE(18:1/22:5)	error	0.421961016949153	0.433755072463768
TAG46:2FA18:1	0.636831006800773	1.80297966101695	1.77965942028986
TAG47:1FA14:0	0.901341351935031	0.454420338983051	0.488657971014493
PC(18:0/18:1)	0.507279728595691	30.0586389830508	29.3885652173913
TAG50:0FA16:0	0.828733151904815	14.9123016949153	15.8603304347826
TAG54:6FA22:6	0.90730803819698	1.20752711864407	1.16950869565217
TAG56:7FA20:4	0.541341848030041	5.16655423728814	5.52247536231884
TAG52:4FA16:0	2.57838209311231e-12	74.9866118644068	69.4903913043478
TAG42:1FA16:0	0.618431352655706	0.387523728813559	0.392472463768116
LPC(22:6)	0.522062851972196	0.361476271186441	0.333936231884058
PI(18:0/20:2)	0.494591969112818	0.228337288135593	0.223976811594203
TAG52:2FA18:1	0.704922865780315	254.503366101695	258.896047826087
TAG52:3FA16:1	3.00347554677673e-62	22.1105728813559	21.7387855072464
TAG51:3FA18:3	0.456429888709194	0.193613559322034	0.181479710144928
TAG52:7FA18:1	error	0.246247457627119	0.234633333333333
DAG(18:1/22:5)	0.606185923037322	0.146466101694915	0.141579710144928
TAG56:5FA20:2	0.322867813624477	0.765671186440678	0.681128985507246
TAG46:1FA18:0	0.682962622787942	0.286252542372881	0.275898550724638
TAG56:5FA20:4	0.789170587906428	3.8690813559322	3.92072028985507
TAG56:2FA20:0	0.641404325246992	0.875218644067797	0.766766666666667
DAG(18:0/18:2)	0.41821462380282	0.788110169491525	0.75838115942029
DAG(16:0/20:5)	0.941126629076508	0.0833627118644068	0.0658376811594203
PC(18:1/20:3)	0.539383064434118	6.03991016949153	6.38121594202899
DAG(14:1/16:0)	0.627889303043248	0.0916135593220339	0.106042028985507
TAG48:5FA18:2	0.0899178930750349	0.322032203389831	0.177420289855072
TAG54:3FA18:0	0.138231834445075	22.6404457627119	19.8615449275362
TAG49:3FA16:0	error	0.238476271186441	0.228760869565217
TAG49:3FA16:1	0.582013201643223	0.360989830508475	0.368123188405797
FFA(20:0)	0.913731452808026	11.6998237288136	11.4328028985507
PE(P18:1/18:1)	0.842801783533662	0.62244406779661	0.593308695652174
TAG54:8FA20:4	0.526748999266749	0.182510169491525	0.202692753623188
CE(14:1)	0.794732279285011	1.10856440677966	1.05315217391304
SM(20:1)	0.691432445569477	8.29540847457627	8.13058260869565
TAG51:0FA16:0	error	0.670157627118644	0.633826086956522
DCER(16:0)	0.796350967537882	0.0890542372881356	0.0887724637681159
TAG56:6FA18:0	0.82452754313138	1.23143389830508	1.18283043478261
TAG48:4FA18:1	0.108450897127852	0.54094406779661	0.341142028985507
TAG50:1FA16:0	0.87904385524765	92.5963491525424	101.074371014493
TAG52:5FA14:0	0.966700933340502	0.421010169491525	0.449994202898551
PE(P16:0/18:2)	0.164542959332951	2.56931525423729	2.23447536231884
PE(P18:0/20:5)	0.659974401529457	2.54212203389831	1.96836231884058
CE(18:0)	0.70176628376323	35.9571559322034	35.9321855072464
PI(18:0/20:4)	0.748007516639635	21.203486440678	21.7115985507246
TAG49:1FA14:0	0.851883918877288	0.384501694915254	0.40124347826087
PE(O16:0/20:4)	0.69648306951637	0.882025423728814	0.890207246376812
TAG53:3FA18:0	0.702950552327954	7.88648644067797	7.86917101449275
TAG56:5FA20:3	0.922655420087818	1.85989322033898	1.88723188405797
TAG48:0FA14:0	0.769598404623635	2.1969779661017	2.22370289855072
FFA(17:0)	0.589167843829299	106.969227118644	154.085008695652
TAG50:5FA20:5	0.826566994466088	0.182296610169492	0.169623188405797
PC(16:0/14:0)	0.577769100816234	1.70812033898305	1.74198260869565
TAG48:2FA18:0	0.165078133885181	0.735986440677966	0.419914492753623
TAG50:5FA18:2	error	0.921172881355932	0.779365217391304
TAG52:7FA20:5	0.650998397901061	0.232118644067797	0.18686231884058
TAG48:1FA18:0	error	1.56021525423729	1.13370144927536
TAG56:6FA22:4	0.725345588662801	1.08271355932203	1.18228985507246
TAG52:2FA16:1	0.723780908454107	4.0855406779661	4.27257246376812
TAG49:0FA15:0	0.954690545805386	0.309961016949153	0.332410144927536
TAG46:1FA12:0	error	4.26732881355932	2.94998985507246
TAG51:3FA15:0	error	2.65849491525424	2.4986115942029
TAG54:7FA18:3	0.17081289422618	3.8769813559322	2.89794347826087
TAG57:2FA18:1	0.770969677070215	0.480449152542373	0.379184057971015
PC(16:0/20:1)	0.458938974219778	0.882332203389831	0.897507246376812
TAG38:0FA12:0	0.478244778066189	0.643135593220339	0.261008695652174
TAG49:0FA18:0	0.787634386998729	0.311852542372881	0.317426086956522
TAG51:2FA16:1	0.974112289439949	0.638477966101695	0.700186956521739
TAG54:3FA18:1	0.208018554752658	126.93786440678	110.673302898551
TAG54:3FA20:3	0.866495038572596	0.556338983050848	0.607682608695652
TAG58:7FA18:0	0.563632924319249	0.316125423728814	0.268423188405797
DCER(24:1)	0.545788518181149	0.162520338983051	0.157624637681159
DAG(16:1/18:1)	0.965801030594304	0.832315254237288	0.889459420289855
LPE(20:1)	0.472543788531065	0.0305949152542373	0.029831884057971
DAG(14:0/14:0)	error	0.0340237288135593	0.032331884057971
TAG48:2FA14:1	0.874412147675501	1.9601	2.28091304347826
TAG56:9FA18:3	0.959424720186553	0.296230508474576	0.272872463768116
PE(18:0/18:0)	0.666544662558427	0.388852542372881	0.370327536231884
TAG50:3FA16:1	0.685764137507274	21.4701474576271	22.7207
TAG51:1FA18:1	0.912766864106153	3.06374237288136	3.26858695652174
TAG52:1FA18:1	0.655624023588651	37.5674508474576	38.3946782608696
PI(18:0/18:2)	0.50681035531502	5.73637627118644	5.52429855072464
TAG49:1FA15:0	0.891463395846335	1.8918406779661	2.01956811594203
PE(P18:1/20:4)	0.998904292754441	9.06570169491525	9.12686956521739
TAG51:0FA17:0	0.810837165992276	0.389694915254237	0.405050724637681
TAG48:3FA16:0	0.586433839204573	2.15548305084746	2.18137246376812
CE(12:0)	0.459045671331851	0.872537288135593	0.810749275362319
TAG53:1FA18:0	0.710203767562618	0.610883050847458	0.60421884057971
CE(18:1)	0.689252423243934	502.847808474576	485.395449275362
PE(P18:0/20:4)	0.71306681295014	23.4929745762712	23.3307695652174
TAG54:3FA18:3	0.193309522696274	0.502681355932203	0.457797101449275
TAG54:4FA18:1	0.129301596746487	107.832027118644	93.3295
TAG58:8FA20:4	0.113240794798294	0.440774576271186	0.515889855072464
PE(18:0/22:4)	0.277108328501097	0.99938813559322	1.01056811594203
TAG44:2FA18:1	error	0.409445762711864	0.406778260869565
PE(16:0/20:3)	0.128331505089256	0.222944915254237	0.268019565217391
TAG46:2FA14:0	error	1.73180677966102	1.6356347826087
PE(18:2/16:1)	0.295065040374986	0.35015593220339	0.300257971014493
TAG56:4FA16:0	0.730240847961824	0.279701694915254	0.309530434782609
DAG(18:1/20:4)	0.193690396799346	0.621228813559322	0.715804347826087
TAG52:3FA18:0	0.280639178340181	3.16450508474576	2.99660434782609
TAG58:10FA20:5	0.748980999575319	0.238433898305085	0.195069565217391
PC(18:0/18:3)	0.48860609474925	2.09299491525424	1.95805942028986
TAG55:7FA18:1	0.525409186817645	1.07126610169492	1.02872898550725
TAG60:11FA22:5	0.67519133515612	0.0985779661016949	0.0916579710144928
DAG(18:2/20:3)	0.382621589904352	0.160464406779661	0.176852173913043
TAG40:0FA16:0	0.229236453250172	0.8432	0.377502898550725
TAG54:5FA16:0	0.697503912640564	5.31176101694915	5.69945072463768
TAG58:6FA22:4	0.854008191649373	0.345367796610169	0.360469565217391
TAG56:4FA18:2	0.319774526206546	1.16035084745763	1.02368115942029
PE(O16:0/22:5)	0.55859445199758	0.515614406779661	0.520976086956522
PE(O18:0/22:6)	0.891699323254463	1.10122627118644	1.05488333333333
SM(18:1)	0.694049620289894	10.4003423728814	10.7621057971014
TAG51:5FA18:3	error	0.217033898305085	0.185188405797101
TAG54:6FA22:5	0.953400819547417	0.805184745762712	0.848608695652174
TAG56:4FA18:0	0.815908312960191	0.868366101694915	0.872839130434783
