chemID	pval	/Users/m221138/RA_project/data/filled_qc_data/scenario2/MLR.clp.sc.ready.ignor.norm.qc.fillna.l.tsv	/Users/m221138/RA_project/data/filled_qc_data/scenario2/MLR.clp.sc.ready.ignor.norm.qc.fillna.m.tsv
TAG52:0FA20:0	0.280044513881942	0.370943421052632	0.428736585365854
TAG58:6FA22:5	0.60004048681961	0.343278947368421	0.316385365853659
TAG50:1FA20:1	0.207707307379221	0.174438157894737	0.206048780487805
TAG54:6FA20:3	0.362932755998298	0.573323684210526	0.635375609756098
CE(24:0)	0.205074193484182	0.261065789473684	0.245336585365854
LCER(22:0)	0.00434141689178488	0.228067105263158	0.190117073170732
TAG48:4FA16:1	0.326092171055895	0.329305263157895	0.388987804878049
TAG51:4FA16:0	0.894912530975952	1.21718421052632	1.22698292682927
PC(16:0/18:1)	0.7038016997195	199.486705263158	198.489187804878
TAG50:3FA14:1	0.378772335559052	0.962960526315789	1.05570975609756
CE(17:0)	0.810887090906304	6.79298684210526	6.71196829268293
TAG56:6FA22:6	0.243483551206072	0.817489473684211	0.598724390243902
PC(18:1/16:1)	0.85859225990199	7.41361315789474	7.80104390243902
TAG53:3FA16:0	0.651125065435994	0.842781578947368	0.907236585365854
TAG54:4FA20:4	0.196943580322348	1.69670394736842	1.99513902439024
DAG(14:0/20:4)	0.0748388228309128	0.0297934210526316	0.0400170731707317
CE(18:2)	0.139052473781327	1353.83981842105	1323.6068
DAG(14:1/18:1)	0.612609596974448	0.149467105263158	0.151768292682927
DCER(20:0)	0.0330720617880836	0.0585710526315789	0.0515341463414634
LCER(20:1)	0.0918829943713803	0.0359552631578947	0.0339487804878049
TAG54:3FA16:0	0.702693633825668	3.81077894736842	3.93418048780488
TAG48:3FA14:0	0.44376046932522	2.44765921052632	2.80503170731707
TAG56:1FA18:1	0.403337745451299	0.367568421052632	0.402109756097561
TAG58:9FA18:1	0.137801961177773	0.574468421052632	0.388780487804878
PE(P18:1/22:4)	0.21169112828351	0.857152631578947	0.81750487804878
TAG54:4FA16:0	0.390272831381974	4.91862763157895	5.43093414634146
PC(18:2/16:1)	0.545635308760728	11.7742973684211	12.040856097561
DAG(14:0/18:1)	0.395322088777408	0.398076315789474	0.430563414634146
TAG46:2FA14:1	0.133420171243657	0.409132894736842	0.542580487804878
TAG52:4FA20:0	0.729262257436073	0.505576315789474	0.509814634146341
PC(18:0/18:2)	0.151944382463124	178.604798684211	176.922892682927
PE(P16:0/22:4)	0.350306263274619	2.75991052631579	2.74349024390244
TAG50:4FA16:0	0.331995516035883	1.45072763157895	1.72780487804878
DAG(18:1/20:1)	0.582062047988771	0.103160526315789	0.104453658536585
LPC(15:0)	0.235474890424373	0.192110526315789	0.184046341463415
TAG48:3FA18:2	0.925284296364701	6.06927105263158	6.00149512195122
TAG52:6FA22:6	0.712695309854891	0.402122368421053	0.352019512195122
TAG56:7FA18:3	0.651905150886548	0.376915789473684	0.39549756097561
PC(18:0/22:6)	0.202709990944748	13.1157289473684	11.8918268292683
SM(26:1)	0.266997852440642	0.548671052631579	0.537256097560976
TAG48:2FA14:0	0.342295922794395	10.0655355263158	11.8083853658537
TAG48:3FA18:1	0.742282341127189	4.09643421052632	3.44222682926829
DAG(16:1/18:2)	0.341949855594997	0.871477631578947	1.03306829268293
TAG53:6FA18:3	0.453734197900743	2.85619605263158	2.82874878048781
PC(16:0/12:0)	0.138124924624914	0.539407894736842	0.473351219512195
TAG51:5FA18:2	0.472718860469595	0.232746052631579	0.212382926829268
PE(P16:0/20:4)	0.342520849531201	10.4034973684211	9.83685609756098
TAG49:1FA16:1	0.182320798506732	0.268239473684211	0.3401
TAG56:5FA20:1	0.426808448551607	0.452051315789474	0.401417073170732
LPE(18:0)	0.0757124083462187	1.12843421052632	1.05791219512195
FFA(20:4)	0.0942810761562017	5.30548815789474	5.61445365853659
TAG46:1FA14:1	0.0691104668176272	1.08590921052632	1.24061219512195
TAG46:3FA14:0	0.526700449547118	0.258928947368421	0.284987804878049
PE(P18:1/22:5)	0.232198908547024	0.907982894736842	0.871092682926829
TAG50:1FA14:0	0.490573507949982	3.11685789473684	3.29303414634146
TAG56:8FA20:4	0.209058427070671	2.23872368421053	2.60903658536585
TAG56:4FA20:1	0.578180827786412	1.09738421052632	0.981285365853659
MAG(18:3)	0.535565511182444	0.0924618421052632	0.0926317073170732
PE(18:0/20:4)	0.755151616065102	15.8137144736842	16.3759780487805
TAG53:2FA18:1	0.659447789985615	6.05656842105263	6.23134634146341
TAG54:7FA22:5	0.888779346609378	0.257392105263158	0.252987804878049
TAG60:12FA22:6	0.105182195214761	0.276785526315789	0.136885365853659
PC(18:0/20:2)	0.629552567705494	1.65042763157895	1.69427804878049
LPC(18:2)	0.0560102794613938	8.36251842105263	7.32421707317073
PC(15:0/18:2)	0.650456770173383	1.18521842105263	1.18869024390244
DAG(18:1/18:1)	0.96614499267609	3.85775526315789	3.8559487804878
TAG56:4FA22:4	0.104442013263835	0.160176315789474	0.198948780487805
TAG56:9FA20:5	0.29891984239036	0.763243421052632	0.487934146341463
TAG49:2FA14:0	0.262154423551845	0.400022368421053	0.467546341463415
PC(16:0/18:3)	0.982588404511336	6.8196	7.1343243902439
LPE(22:5)	0.718693192061021	0.148360526315789	0.155685365853659
TAG54:6FA20:5	0.518343147152363	2.73264605263158	2.15573902439024
TAG56:7FA22:6	0.211532614131726	6.11244605263158	4.3013
TAG51:4FA16:1	0.555208102382027	0.282961842105263	0.31449756097561
TAG52:5FA20:5	0.990858877795735	0.665317105263158	0.604890243902439
SM(20:0)	0.192631220824885	45.0412289473684	43.2918878048781
TAG55:5FA20:4	0.179526881942964	0.280881578947368	0.322509756097561
TAG58:6FA20:4	0.790404882143999	0.143564473684211	0.14420243902439
PE(O18:0/20:4)	0.632291031599892	2.08691578947368	2.0089
DAG(18:2/18:3)	0.767463321107531	0.311602631578947	0.330948780487805
TAG48:4FA18:3	0.848177342228595	0.738152631578947	0.677265853658537
TAG52:0FA16:0	0.76693112959956	2.87506315789474	2.88349756097561
TAG58:9FA22:5	0.569199773822132	0.410984210526316	0.37689756097561
TAG58:9FA22:6	0.126091197944641	1.91937368421053	1.11458780487805
PE(P18:1/16:0)	0.0733681259534157	0.203753947368421	0.175946341463415
DAG(14:0/18:2)	0.43522397904635	0.350151315789474	0.390758536585366
TAG54:0FA18:0	0.371607878673694	0.909025	0.682743902439024
TAG56:2FA16:0	0.216353773539782	0.199923684210526	0.239114634146341
TAG56:8FA22:5	0.866428491286893	0.502092105263158	0.485607317073171
PC(16:0/20:2)	0.939171655160464	5.51031578947368	5.66893170731707
PC(15:0/18:1)	0.803264016856949	0.740476973684211	0.745240243902439
TAG56:7FA18:2	0.879175118179729	3.28116315789474	3.3507487804878
LPE(18:1)	0.22615171704753	0.658465789473684	0.59390243902439
TAG50:2FA16:1	0.180180696909585	27.8422	34.744556097561
PC(17:0/18:1)	0.938248371789526	1.29639473684211	1.29120731707317
DAG(16:0/18:1)	0.528209453186872	2.85455131578947	3.11647073170732
LPC(22:5)	0.293507562397412	0.334238815789474	0.31654512195122
TAG46:0FA18:0	0.754345429580041	0.941689473684211	0.657868292682927
PE(18:0/20:5)	0.267658526290243	2.17912105263158	1.89077317073171
LPE(22:4)	0.317159342959114	0.0556763157894737	0.0632390243902439
TAG46:1FA18:1	0.799093107225867	5.88903421052632	5.65732926829268
TAG58:10FA20:4	0.301322863748385	0.587963157894737	0.680043902439024
DAG(14:0/16:1)	0.0774675109328316	0.0642809210526316	0.0811085365853659
SM(24:0)	0.195411136634765	27.5009131578947	26.8196073170732
TAG53:6FA18:2	0.649824607560893	1.65761447368421	1.6430756097561
HCER(18:0)	0.0554301628632307	0.0722631578947368	0.0661634146341463
LPC(20:3)	0.609586333238263	1.80035263157895	1.79089512195122
TAG53:5FA18:2	0.292321571011422	11.4852815789474	11.3177292682927
TAG50:1FA18:0	0.275591298706748	5.00047763157895	5.8042756097561
TAG52:5FA20:3	0.225989366965844	0.331759210526316	0.383307317073171
PE(P16:0/22:5)	0.143169805865834	2.69822236842105	2.59518292682927
TAG44:0FA12:0	0.771389356504391	1.27192236842105	0.891470731707317
TAG55:6FA18:1	0.726819040189762	1.46542894736842	1.4466512195122
PC(20:0/18:2)	0.0540187304764765	3.38975657894737	3.20794878048781
PE(P18:0/18:1)	0.309261371543997	1.06955789473684	1.00475853658537
MAG(18:2)	0.629864410568327	0.110209210526316	0.102580487804878
TAG52:5FA18:2	0.525763889137	18.9067947368421	18.2035170731707
SM(16:0)	0.0969474209203732	170.139035526316	164.11677804878
TAG49:1FA18:1	0.200707385673215	2.54461052631579	3.0260487804878
FFA(14:0)	0.462001515431851	35.1311302631579	35.8353243902439
TAG56:4FA20:4	0.711401107469489	0.519498684210526	0.535163414634146
TAG46:2FA18:2	0.921473045059043	3.17470921052632	2.79048048780488
FFA(16:0)	0.672007395997032	634.377294736842	637.098531707317
TAG52:5FA22:5	0.547082119945427	0.401684210526316	0.440365853658537
PE(P18:1/20:3)	0.530798740002476	0.468057894736842	0.488309756097561
TAG56:8FA18:3	0.552560324995103	0.470286842105263	0.502943902439024
TAG46:3FA16:1	0.969440882353779	0.372805263157895	0.36780243902439
TAG50:1FA18:1	0.251934521647592	52.7942578947368	63.7171512195122
TAG44:0FA16:0	0.89439439228568	3.06637894736842	2.36971463414634
CE(22:5)	0.754604342951389	2.35027105263158	2.41233170731707
TAG49:2FA16:1	0.169686487862637	0.754403947368421	0.927763414634146
TAG53:4FA18:1	0.865039956212025	17.4652184210526	17.3710634146341
TAG52:3FA20:3	0.105055609830212	0.908971052631579	1.21184146341463
TAG49:1FA17:0	0.188894788224601	0.548173684210526	0.672607317073171
TAG56:7FA18:1	0.403803102911044	3.43934342105263	2.98817804878049
TAG50:2FA18:0	0.570057704076464	1.94743815789474	2.07203658536585
TAG44:2FA16:0	0.409405651780452	0.560318421052632	0.633626829268293
TAG44:3FA18:2	0.670348228937211	0.217126973684211	0.225513414634146
TAG47:0FA15:0	0.324099790700833	0.333967105263158	0.397819512195122
TAG54:7FA16:1	0.603743696545575	0.538503947368421	0.5656
TAG52:3FA20:2	0.288088087596694	0.656757894736842	0.761429268292683
TAG52:5FA16:1	0.663024959423044	9.09626184210526	8.89108292682927
TAG51:2FA15:0	0.571782904475109	2.44983815789474	2.54686829268293
TAG54:7FA20:4	0.107296224316224	1.35126315789474	1.63845609756098
PE(P18:1/18:2)	0.200236324785644	1.89813552631579	1.76553414634146
TAG52:1FA16:1	0.572865352492612	0.428830263157895	0.461712195121951
TAG47:1FA15:0	0.216986836892347	0.387160526315789	0.474824390243902
TAG50:5FA14:0	0.617212627124575	0.754093421052632	0.695678048780488
TAG55:1FA16:0	0.249387178631452	0.956427631578947	0.728539024390244
TAG56:3FA18:0	0.99667680840148	0.430640789473684	0.42490243902439
TAG50:2FA14:0	0.602923093123736	14.7415092105263	15.4783073170732
TAG56:2FA18:1	0.981744518569877	1.74805263157895	1.62685609756098
TAG51:3FA18:2	0.480741714799942	4.18411842105263	4.55374146341463
PC(16:0/16:1)	0.188237828955162	9.15834210526316	11.3043682926829
TAG51:1FA16:0	0.208975269486449	2.74423947368421	3.2861243902439
TAG52:3FA18:1	0.969451793100602	187.937310526316	193.786809756098
TAG56:4FA18:1	0.715419475446099	2.56200394736842	2.41701707317073
TAG54:4FA20:1	0.795030301508549	0.337560526315789	0.330563414634146
TAG56:7FA18:0	0.300168495890228	0.260476315789474	0.202629268292683
TAG54:4FA18:3	0.272650710417304	2.4348	2.14059024390244
TAG56:7FA20:3	0.505349510079141	0.693457894736842	0.74039756097561
PE(18:0/18:1)	0.544095719881087	1.89582236842105	1.8735487804878
TAG50:4FA14:1	0.537510442973255	0.715763157894737	0.766621951219512
TAG47:2FA18:2	0.462566280888771	0.278982894736842	0.308282926829268
TAG50:5FA18:1	0.970000959525223	0.207622368421053	0.203973170731707
TAG53:4FA18:0	0.884053069756082	1.11377631578947	1.11112926829268
PC(16:0/20:3)	0.213860690757263	58.6759605263158	66.2131487804878
TAG56:6FA18:2	0.769976185119136	2.58859210526316	2.69842682926829
PC(14:0/20:4)	0.22170772753475	3.59809868421053	3.99397804878049
PC(18:1/22:5)	0.440990151546111	1.31900394736842	1.29480853658537
LCER(24:1)	0.0649991462936493	0.317098684210526	0.283624390243902
DAG(15:0/18:1)	0.364178730035979	0.117960526315789	0.129946341463415
TAG45:1FA16:0	0.261754324179692	0.129527631578947	0.154185365853659
TAG56:4FA20:3	0.705444377862651	0.674886842105263	0.699590243902439
TAG60:10FA22:6	0.22682913286522	0.187543421052632	0.131356097560976
TAG54:5FA22:1	0.291872491921645	0.260686842105263	0.231534146341463
PE(16:0/22:6)	0.630395109169812	4.06811842105263	3.9797
LPE(18:2)	0.149231573468063	0.485682894736842	0.435890243902439
TAG54:6FA20:4	0.119388204347198	8.2344302631579	9.97796585365854
TAG54:2FA18:1	0.559427518833261	35.2952078947368	31.4960951219512
TAG56:8FA16:1	0.331656187104852	0.324632894736842	0.257482926829268
TAG58:9FA20:4	0.0900046869533197	0.723992105263158	0.894214634146342
PE(16:0/18:1)	0.331902836596966	0.837171052631579	0.942609756097561
DAG(16:1/16:1)	0.261640732352083	0.092225	0.103551219512195
PC(18:1/22:6)	0.088217104041082	3.41427434210526	3.0699743902439
TAG52:4FA20:2	0.891031650902273	0.248984210526316	0.257
TAG42:0FA16:0	0.983315624080682	1.20286052631579	1.01398536585366
TAG52:2FA20:1	0.195301312317816	0.547993421052632	0.636165853658537
TAG52:4FA16:1	0.756865140047409	22.9561526315789	22.693012195122
TAG58:8FA22:5	0.444852772363634	0.885888157894737	0.794041463414634
TAG56:8FA16:0	0.25835878947906	1.19581710526316	0.900926829268293
FFA(20:2)	0.727659858707353	9.18120394736842	9.24489024390244
TAG46:3FA18:1	0.457453923095215	0.540107894736842	0.572187804878049
TAG50:4FA20:4	0.110185874651058	0.482759210526316	0.662090243902439
TAG53:2FA17:0	0.650939849827721	3.13665789473684	3.22804634146341
PE(18:1/18:2)	0.502194499678219	2.06231710526316	2.05819512195122
TAG51:1FA17:0	0.238874894354134	2.26731710526316	2.6529
TAG54:2FA20:2	0.522671128813318	0.288494736842105	0.305556097560976
TAG56:6FA18:1	0.831848785321613	5.47654342105263	5.55045121951219
FFA(22:1)	0.0601002723207175	12.0162842105263	12.881243902439
LPC(16:1)	0.83674947296776	1.00928289473684	1.04521463414634
PC(14:0/20:3)	0.315198594260763	0.919661184210526	1.05685243902439
TAG48:3FA12:0	0.697612930973854	3.47242763157895	2.82007804878049
TAG54:6FA16:0	0.603966829572399	3.42996315789474	3.61640975609756
TAG46:0FA14:0	0.316537914237654	2.84096184210526	3.41263902439024
FFA(22:5)	0.127615008989562	4.50673157894737	4.6642243902439
TAG56:2FA20:1	0.929606546635829	0.366897368421053	0.338792682926829
TAG58:5FA18:1	0.884710544656171	0.192057894736842	0.197614634146341
TAG50:4FA20:3	0.227003018776699	0.120268421052632	0.143812195121951
TAG52:1FA20:0	0.185528355448239	0.310709210526316	0.359414634146341
PE(O18:0/22:5)	0.550059715984025	0.450402631578947	0.443219512195122
TAG53:7FA18:3	0.28925498318097	0.341893421052632	0.334114634146341
TAG50:3FA18:0	0.861308364611534	0.331294736842105	0.332470731707317
TAG46:3FA18:3	0.648219053673841	0.369781578947368	0.288758536585366
TAG54:7FA18:1	0.155026060244496	0.897086842105263	0.704351219512195
TAG55:4FA18:2	0.511570642516518	0.486097368421053	0.44649756097561
PE(P18:0/22:6)	0.0848318134165371	7.52782631578947	6.57480243902439
FFA(18:1)	0.369152558308101	120.8437	132.449990243902
TAG50:5FA20:4	0.187464160452214	0.274505263157895	0.340409756097561
TAG53:3FA18:1	0.994718732172081	11.2696513157895	11.2482170731707
TAG50:5FA16:1	0.453839138001926	0.306111842105263	0.3514
TAG50:4FA16:1	0.663574213639973	2.67290657894737	2.99640243902439
TAG52:4FA20:4	0.105399838065101	2.40346052631579	3.30838536585366
PC(18:1/20:5)	0.54818514541178	2.05551315789474	1.81131219512195
DAG(18:2/20:4)	0.0967245479527734	0.444785526315789	0.556490243902439
TAG54:7FA18:2	0.172690572055215	5.27369736842105	4.16187804878049
TAG56:7FA22:4	0.211632191877897	0.175755263157895	0.201926829268293
DAG(18:2/22:6)	0.166667141989157	0.127381578947368	0.0816146341463415
TAG49:2FA15:0	0.318507272667383	1.45265263157895	1.68762682926829
TAG46:3FA12:0	0.681694245705968	0.496038157894737	0.415446341463415
TAG47:0FA16:0	0.377438956042288	0.772213157894737	0.904970731707317
PC(18:2/18:2)	0.0682518888143394	15.4229052631579	14.2602097560976
PC(18:2/20:3)	0.629034357600339	2.19441315789474	2.27011951219512
CE(15:0)	0.616130941489197	6.47564342105263	6.29022926829268
TAG54:1FA16:0	0.578583245244976	0.773378947368421	0.798856097560976
TAG49:2FA17:0	0.257713135031836	0.253801315789474	0.299421951219512
TAG54:8FA18:3	0.137783533547717	0.729528947368421	0.551443902439024
DAG(16:1/18:0)	0.122983513843646	0.191727631578947	0.214063414634146
PC(16:0/18:0)	0.464746698669651	13.4031197368421	13.5842756097561
TAG54:5FA18:3	0.149920444478374	9.28568552631579	7.77680243902439
LPE(20:3)	0.909316930872576	0.151834210526316	0.155736585365854
TAG55:1FA18:1	0.268717845674084	0.678944736842105	0.506029268292683
TAG55:2FA18:2	0.30792099113754	0.512711842105263	0.3944
PC(18:0/20:4)	0.608872165024295	91.1380302631579	95.8611268292683
TAG54:5FA20:3	0.312118356435747	3.17452894736842	3.55410975609756
TAG56:3FA20:1	0.702626759252408	1.26053289473684	1.10269756097561
TAG48:3FA14:1	0.19383995517131	1.26147763157895	1.57309512195122
TAG56:8FA20:5	0.248799702299717	1.63741842105263	1.0524487804878
DAG(14:0/16:0)	0.270737659475084	0.244069736842105	0.285190243902439
SM(26:0)	0.126404015568384	0.308953947368421	0.295278048780488
TAG51:4FA18:2	0.923498340548625	1.89222368421053	1.89888536585366
TAG56:7FA16:0	0.339046356130951	2.96938157894737	2.51483414634146
TAG48:4FA18:2	0.490231519784549	2.41195921052632	1.87058292682927
TAG50:5FA18:3	0.921302042868513	0.825946052631579	0.825621951219512
TAG53:0FA16:0	0.69384176257774	0.869089473684211	0.750248780487805
TAG44:1FA16:1	0.524040867746856	0.460848684210526	0.519436585365854
TAG60:11FA22:6	0.146797275245219	0.262810526315789	0.171765853658537
LPC(20:0)	0.0155265699904041	0.379634210526316	0.348546341463415
TAG52:4FA14:0	0.277968474734113	0.410639473684211	0.467424390243902
TAG53:6FA18:1	0.507912566178928	2.84380394736842	2.80757804878049
PI(18:1/18:2)	0.236272359455126	0.960960526315789	0.932073170731707
TAG52:4FA18:0	0.892844188146862	0.339689473684211	0.35020487804878
PE(18:1/20:3)	0.518325816586371	0.299080263157895	0.328839024390244
MAG(16:1)	0.851992835439869	0.0512927631578947	0.0512890243902439
SM(22:0)	0.241586261384395	54.516902631579	53.7802609756098
TAG55:8FA20:4	0.806820374287496	0.394127631578947	0.396207317073171
TAG58:6FA18:1	0.976633454144211	0.594272368421053	0.58990243902439
TAG56:5FA16:0	0.217053763598554	1.29148815789474	1.50383414634146
DAG(18:2/20:5)	0.398540997000962	0.185252631578947	0.125770731707317
TAG58:2FA18:1	0.749882981302145	0.443153947368421	0.423734146341463
