chemID	pval	/Users/m221138/RA_project/data/filled_qc_data/scenario2/MLR.clp.sc.ready.ignor.norm.qc.fillna.l.tsv	/Users/m221138/RA_project/data/filled_qc_data/scenario2/MLR.clp.sc.ready.ignor.norm.qc.fillna.m.tsv
CE(22:0)	0.285811509822622	0.765002631578947	0.718178048780488
TAG54:5FA22:4	0.0824219607549874	0.318690789473684	0.424817073170732
TAG58:3FA18:1	0.744482353101091	0.280797368421053	0.277314634146341
TAG56:3FA20:2	0.839508512121986	0.222659210526316	0.214580487804878
TAG52:2FA18:2	0.829833813969967	22.3717763157895	23.3693243902439
TAG53:4FA16:0	0.65697585849331	0.286602631578947	0.308548780487805
LCER(22:1)	0.185764615138676	0.0663907894736842	0.0639878048780488
LPC(20:4)	0.694590118849092	2.49823947368421	2.40001951219512
TAG48:2FA12:0	0.77690745557169	3.61478947368421	2.89019268292683
TAG58:7FA22:4	0.470100221218155	0.293728947368421	0.315731707317073
PC(18:0/18:0)	0.293956231821646	1.08025657894737	1.06887073170732
CE(18:3)	0.68160046001216	46.5570394736842	47.7017024390244
TAG51:4FA20:4	0.141418897948255	0.132584210526316	0.164985365853659
TAG56:4FA20:2	0.775925781956214	0.804184210526316	0.769804878048781
DAG(15:0/18:2)	0.586726034609538	0.240084210526316	0.324465853658537
TAG46:1FA16:0	0.69899256682789	5.63947763157895	5.74308048780488
DAG(16:0/16:0)	0.357957219896315	0.761044736842105	0.893556097560976
TAG54:5FA18:2	0.32907458204304	51.3559447368421	46.4365951219512
TAG42:1FA12:0	0.69922001083958	0.946788815789474	0.562479268292683
DAG(18:1/20:2)	0.521596404881917	0.156510526315789	0.163975609756098
TAG52:7FA16:0	0.681695285125034	0.485365789473684	0.50519756097561
TAG55:5FA18:1	0.844416019221585	0.327752631578947	0.319353658536585
TAG52:2FA20:0	0.563948005192185	0.177419736842105	0.187024390243902
TAG46:1FA14:0	0.212414493917127	3.46243421052632	4.29183902439024
DAG(16:1/20:2)	0.129080444169443	0.0675328947368421	0.0787560975609756
TAG53:5FA18:1	0.136674901623936	9.05769868421053	8.94344390243903
CER(18:0)	0.987114140086176	0.109863157894737	0.115126829268293
CE(24:1)	0.747044207371556	0.459027631578947	0.473875609756098
PC(18:2/20:4)	0.870418556283058	9.94182368421053	10.3100317073171
PC(16:0/16:0)	0.189168165737399	15.749	15.4916634146341
TAG50:6FA20:4	0.569997848276723	0.136473684210526	0.146763414634146
TAG52:2FA18:0	0.711154118414524	16.0232197368421	17.0796780487805
TAG55:2FA18:1	0.551006130685843	0.655788157894737	0.489287804878049
CER(24:1)	0.724276326575207	0.608538157894737	0.606475609756098
PE(18:0/18:2)	0.65670928239424	7.70031052631579	7.98925609756098
TAG52:0FA18:0	0.954307462117936	4.15389078947368	3.98800243902439
TAG50:4FA14:0	0.802959675050856	4.96411842105263	4.86378048780488
TAG52:2FA20:2	0.156032716345706	0.469721052631579	0.595814634146342
TAG58:6FA18:0	0.430143748149977	0.289913157894737	0.262743902439024
TAG55:6FA20:4	0.15952464064105	0.379846052631579	0.425334146341463
PE(P18:0/22:4)	0.353270585167553	2.88868684210526	2.82040975609756
TAG51:2FA18:1	0.348781573330436	7.42759605263158	8.16673170731707
TAG50:2FA18:2	0.444121752907993	31.9461381578947	37.4595487804878
TAG53:3FA18:2	0.87809928022014	3.52710131578947	3.60222682926829
CER(24:0)	0.411380395568648	1.86185789473684	1.76720731707317
DCER(22:1)	0.377821583005278	0.0635592105263158	0.0604926829268293
TAG46:2FA12:0	0.81223876690722	2.56755789473684	2.13667073170732
SM(22:1)	0.23287061721675	33.7548276315789	33.4749780487805
TAG48:1FA16:0	0.126514238926166	19.3175328947368	25.4301414634146
TAG56:3FA18:2	0.936869119975179	0.541088157894737	0.519236585365854
DAG(18:2/22:5)	0.849068455999504	0.101219736842105	0.102163414634146
TAG57:9FA22:6	0.519140673289286	3.48147631578947	3.44660487804878
PC(18:1/18:1)	0.171467342606334	12.8087907894737	12.1081463414634
TAG52:4FA22:4	0.133931538070812	0.129005263157895	0.163687804878049
PI(16:0/20:3)	0.557996440739293	0.405769736842105	0.40770243902439
TAG50:2FA20:2	0.211912312654079	0.151473684210526	0.185319512195122
TAG58:10FA22:6	0.126085285067624	0.893176315789474	0.520353658536585
TAG54:4FA22:1	0.338904758109082	0.243663157894737	0.220473170731707
TAG42:0FA14:0	0.866863564910169	0.863815789473684	0.677653658536585
TAG47:0FA17:0	0.262407607205637	0.205588157894737	0.235636585365854
TAG48:2FA16:1	0.131750057253484	5.1695	6.8991756097561
TAG54:3FA20:2	0.670228469762526	2.37999473684211	2.45213170731707
TAG42:1FA16:1	0.648219756149335	0.169328947368421	0.176251219512195
FFA(18:4)	0.391917891717215	3.09983684210526	3.12824634146341
DAG(16:0/22:6)	0.259819844657358	0.0602605263157895	0.0496439024390244
SM(14:0)	0.21077479544604	17.9824934210526	17.1802902439024
TAG47:1FA16:1	0.218947233995089	0.216276315789474	0.27000243902439
TAG51:4FA15:0	0.96589246616099	1.04206184210526	1.03741707317073
TAG47:2FA16:1	0.171290884125406	0.105813157894737	0.132051219512195
PC(16:0/22:6)	0.143709719764685	53.3776710526316	47.1761219512195
LPC(17:0)	0.0689167666258125	0.689038157894737	0.624126829268293
TAG55:3FA18:1	0.737301689766203	0.945727631578947	0.855834146341463
TAG46:3FA18:2	0.622924633796998	0.938790789473684	0.979126829268293
TAG53:1FA17:0	0.668869289917518	0.607082894736842	0.622046341463415
HCER(24:0)	0.104029625921966	0.742372368421053	0.67500243902439
TAG53:6FA20:4	0.277033137207058	0.143167105263158	0.1642
TAG54:3FA18:2	0.511603218847381	21.0524973684211	19.7002195121951
TAG48:5FA18:3	0.3488820280542	0.296019736842105	0.200736585365854
TAG50:2FA14:1	0.364177653415352	0.25891447368421	0.287460975609756
TAG52:4FA22:1	0.890376302640872	0.165615789473684	0.167309756097561
TAG52:1FA16:0	0.661712744497747	29.3553184210526	30.8500829268293
TAG54:4FA16:1	0.920145713472091	0.576096052631579	0.584485365853659
TAG48:4FA12:0	0.416288669928252	1.43942631578947	1.02806097560976
TAG58:7FA16:0	0.378255261361069	0.232403947368421	0.2011
TAG51:2FA16:0	0.257536380352503	4.29130263157895	4.97094390243902
TAG56:6FA18:3	0.576624749920105	0.240628947368421	0.226870731707317
LCER(16:0)	0.262495129633485	3.44356973684211	3.31043414634146
TAG52:6FA18:2	0.689739847109851	1.82533289473684	1.74994390243902
DCER(22:2)	0.997126192765601	0.0944052631578947	0.0946512195121951
DAG(18:0/18:3)	0.798467927178662	0.0647447368421053	0.0673439024390244
TAG48:2FA18:2	0.378619034810225	8.68565394736842	10.0744292682927
LPC(20:1)	0.00806600488895591	0.317606578947368	0.268909756097561
TAG54:8FA20:5	0.495711718398756	0.406864473684211	0.312129268292683
FFA(22:0)	0.258769359081647	6.0398947368421	6.26006341463415
TAG53:1FA18:1	0.848015489292195	1.12435526315789	1.10089512195122
TAG55:6FA20:3	0.402380565043156	2.19068947368421	2.20558048780488
TAG51:4FA18:3	0.637684973110081	0.446244736842105	0.473063414634146
TAG58:10FA22:5	0.382074114445775	0.114567105263158	0.0942414634146341
CE(20:0)	0.0355997292200247	0.847578947368421	0.724165853658537
FFA(14:1)	0.219733094859937	3.47763684210526	3.92052682926829
TAG48:1FA16:1	0.1053458469435	3.79094736842105	5.51030487804878
TAG53:2FA18:0	0.740524901796575	0.960244736842105	0.98020243902439
TAG54:6FA18:2	0.320488969162612	22.79775	20.1957024390244
FFA(12:0)	0.678098960773696	10.5273802631579	10.6396292682927
TAG51:1FA18:0	0.345261515109172	0.653134210526316	0.726960975609756
DAG(18:1/22:6)	0.190702397905707	0.157927631578947	0.108865853658537
DAG(18:1/20:3)	0.248838956510265	0.242659210526316	0.276578048780488
CE(20:3)	0.327291248025575	27.94615	30.2430634146341
TAG36:0FA12:0	0.650921632792369	0.671323026315789	0.350328048780488
TAG53:2FA18:2	0.984016723155836	0.646847368421053	0.641726829268293
TAG53:1FA16:0	0.865360892192118	0.558292105263158	0.50280487804878
DAG(16:0/18:3)	0.365407757310431	0.176660526315789	0.206929268292683
PC(18:2/22:6)	0.757454045247382	1.85794342105263	1.86708780487805
PC(16:0/20:5)	0.367670238391182	17.3436907894737	14.1970292682927
TAG47:2FA14:0	0.320388322584194	0.208536842105263	0.240856097560976
PE(18:0/22:6)	0.997470396921973	4.84307105263158	4.90190243902439
HCER(24:1)	0.171214734581063	0.481772368421053	0.448512195121951
PI(18:0/16:0)	0.30373371683731	0.174256578947368	0.173326829268293
TAG53:4FA18:2	0.8182083112527	3.58723289473684	3.55406341463415
TAG54:5FA16:1	0.381811469556084	0.763757894736842	0.851951219512195
PE(16:0/20:4)	0.810555313237321	2.52168815789474	2.6934756097561
TAG52:1FA18:0	0.660825139440727	22.8730039473684	23.9787585365854
PI(18:1/18:1)	0.270630346384258	1.26640263157895	1.1959756097561
TAG54:5FA20:4	0.133000254337455	10.5184907894737	12.5864243902439
DAG(18:1/18:2)	0.937575159927941	8.61437368421053	8.83902195121951
TAG56:8FA18:2	0.45377097671227	2.07748552631579	1.81896829268293
TAG56:8FA18:1	0.286891551034706	0.841676315789474	0.633524390243902
TAG46:1FA16:1	0.155773852224227	1.29957236842105	1.76020487804878
TAG53:5FA18:3	0.681721523950902	0.472330263157895	0.45689756097561
DAG(18:0/18:1)	0.975573110226056	0.671864473684211	0.661321951219512
TAG42:1FA14:0	0.471595486115171	0.235138157894737	0.260687804878049
DAG(16:0/18:0)	0.38773686602204	0.689510526315789	0.751948780487805
TAG46:2FA16:1	0.312913327706353	1.00165921052632	1.21346097560976
TAG56:7FA16:1	0.865086452806954	0.316734210526316	0.306507317073171
PC(18:0/22:5)	0.878864526778544	4.84947105263158	5.23375609756098
TAG47:1FA17:0	0.523620870215796	0.138347368421053	0.147407317073171
TAG49:0FA17:0	0.329645633948316	0.503163157894737	0.593575609756098
PC(18:0/22:4)	0.243780419011861	1.82244473684211	2.10836829268293
TAG54:8FA22:6	0.281098926407248	0.465635526315789	0.329919512195122
LCER(20:0)	0.0475114294321651	0.0676421052631579	0.0619658536585366
TAG44:1FA14:0	0.79647834043981	1.15356052631579	1.11154634146341
TAG50:3FA20:3	0.101815379728931	0.275289473684211	0.368934146341463
TAG54:5FA18:0	0.228964423550493	1.43948815789474	1.21467073170732
TAG48:1FA14:0	0.214027883623726	12.9566092105263	15.644256097561
TAG40:0FA12:0	0.632098550553636	0.915030263157895	0.442417073170732
DAG(16:0/20:4)	0.0996778681478527	0.210921052631579	0.272712195121951
TAG52:6FA16:1	0.722120948342691	1.39078026315789	1.35700731707317
TAG54:0FA16:0	0.336125573955433	0.234171052631579	0.254090243902439
CE(22:1)	0.362140388721353	0.251144736842105	0.245492682926829
DAG(16:0/20:3)	0.141200790609748	0.0888881578947368	0.108441463414634
TAG52:4FA20:3	0.140976926905266	1.06695	1.32931707317073
TAG51:3FA16:1	0.384853066005175	0.717156578947368	0.818436585365854
TAG52:3FA20:0	0.908246341668379	0.444836842105263	0.45340487804878
TAG47:1FA18:1	0.268158792067302	0.481277631578947	0.569107317073171
TAG53:3FA17:0	0.917220954420051	3.41668815789474	3.45336341463415
TAG54:7FA20:5	0.461455540368249	2.21683421052632	1.70936829268293
TAG56:6FA20:5	0.250851751676985	0.576847368421053	0.3925
TAG50:0FA18:0	0.450548543001393	5.77100131578947	6.44973170731707
TAG50:4FA18:1	0.952938303221313	1.52972763157895	1.54440487804878
PE(18:1/22:5)	0.331382790517723	0.42373947368421	0.429507317073171
TAG46:2FA18:1	0.342699964492855	1.70695526315789	1.91603170731707
TAG47:1FA14:0	0.241636395965	0.431126315789474	0.518870731707317
PC(18:0/18:1)	0.206333275200938	29.4574907894737	28.6723487804878
TAG50:0FA16:0	0.347190775220975	14.4263986842105	16.7915073170732
TAG54:6FA22:6	0.571264636448664	1.20324736842105	1.03006585365854
TAG56:7FA20:4	0.242002121814856	5.17976052631579	5.82116829268293
TAG52:4FA16:0	0.841022387113172	73.0016736842105	74.138612195122
TAG42:1FA16:0	0.475352371328016	0.361458552631579	0.402037804878049
LPC(22:6)	0.188568163127824	0.370299342105263	0.311820731707317
PI(18:0/20:2)	0.759446789424747	0.221392105263158	0.228937804878049
TAG52:2FA18:1	0.73439167259649	254.108825	265.221758536585
TAG52:3FA16:1	0.924014792381672	22.1357986842105	22.2601463414634
TAG51:3FA18:3	0.537988115061519	0.179814473684211	0.196360975609756
TAG52:7FA18:1	0.611198148393403	0.235781578947368	0.245548780487805
DAG(18:1/22:5)	0.666612906936767	0.147610526315789	0.143739024390244
TAG56:5FA20:2	0.562902541838633	0.751081578947368	0.703865853658537
TAG46:1FA18:0	0.63683027768475	0.2718125	0.27555487804878
TAG56:5FA20:4	0.812137208871779	3.93120263157895	4.00814390243902
TAG56:2FA20:0	0.764065666232219	0.849277631578947	0.746841463414634
DAG(18:0/18:2)	0.838909277324836	0.761703947368421	0.790873170731707
DAG(16:0/20:5)	0.610508989892391	0.0788671052631579	0.060590243902439
PC(18:1/20:3)	0.270662167075681	5.94156315789474	6.66462682926829
DAG(14:1/16:0)	0.991537325611372	0.0985907894736842	0.10019512195122
TAG48:5FA18:2	0.343615684978041	0.279681578947368	0.195509756097561
TAG54:3FA18:0	0.426569060280443	21.8675513157895	20.200312195122
TAG49:3FA16:0	0.591206611936796	0.223490789473684	0.2469
TAG49:3FA16:1	0.335888399343226	0.347078947368421	0.402914634146341
FFA(20:0)	0.502506295137016	11.5842736842105	11.6752926829268
PE(P18:1/18:1)	0.16835031752678	0.615282894736842	0.563187804878049
TAG54:8FA20:4	0.151767518585811	0.179710526315789	0.219790243902439
CE(14:1)	0.952868796349374	1.03627894736842	1.05479024390244
SM(20:1)	0.37826919078182	8.24900131578947	8.2984487804878
TAG51:0FA16:0	0.691625820706335	0.629571052631579	0.654334146341463
DCER(16:0)	0.490606619472453	0.087575	0.0871048780487805
TAG56:6FA18:0	0.764838018002428	1.23783815789474	1.18597073170732
TAG48:4FA18:1	0.527850125069761	0.479160526315789	0.374017073170732
TAG50:1FA16:0	0.274974892814421	90.4346486842105	108.535968292683
TAG52:5FA14:0	0.209460341771485	0.41145	0.482370731707317
PE(P16:0/18:2)	0.121136894457419	2.47305	2.22297073170732
PE(P18:0/20:5)	0.0776873900300456	2.48347631578947	1.56619024390244
CE(18:0)	0.895340196150925	35.4733486842105	36.0587634146342
PI(18:0/20:4)	0.841195473141477	21.3397644736842	21.9272731707317
TAG49:1FA14:0	0.25814049257264	0.363531578947368	0.4255
PE(O16:0/20:4)	0.523529749516715	0.907372368421053	0.862024390243902
TAG53:3FA18:0	0.368737167145742	7.88595657894737	7.8506756097561
TAG56:5FA20:3	0.630578460154949	1.8668	1.94035609756098
TAG48:0FA14:0	0.351139807245202	2.06940657894737	2.3390756097561
FFA(17:0)	0.462489841924575	100.443113157895	167.71563902439
TAG50:5FA20:5	0.8107717881289	0.175714473684211	0.166741463414634
PC(16:0/14:0)	0.476574542914477	1.62403157894737	1.76558780487805
TAG48:2FA18:0	0.607643918463084	0.635873684210526	0.452509756097561
TAG50:5FA18:2	0.813452473581599	0.860594736842105	0.841229268292683
TAG52:7FA20:5	0.729933218889171	0.221135526315789	0.181214634146341
TAG48:1FA18:0	0.939763229386136	1.40301842105263	1.17543902439024
TAG56:6FA22:4	0.154150987172012	1.08575131578947	1.29108780487805
TAG52:2FA16:1	0.637566489927904	4.08384605263158	4.39056097560976
TAG49:0FA15:0	0.324932540636301	0.295705263157895	0.341831707317073
TAG46:1FA12:0	0.929823130823409	3.74080394736842	3.12512926829268
TAG51:3FA15:0	0.754191749201628	2.56999078947368	2.64108292682927
TAG54:7FA18:3	0.177577531818428	3.67318026315789	2.95653170731707
TAG57:2FA18:1	0.159597377771678	0.479590789473684	0.333263414634146
PC(16:0/20:1)	0.958636897671985	0.882538815789474	0.884393902439024
TAG38:0FA12:0	0.733153710175082	0.523417105263158	0.357026829268293
TAG49:0FA18:0	0.475885795832245	0.293782894736842	0.320565853658537
TAG51:2FA16:1	0.263639330103729	0.6301	0.738714634146341
TAG54:3FA18:1	0.405554472085789	125.178778947368	110.230087804878
TAG54:3FA20:3	0.253676691025113	0.552828947368421	0.634495121951219
TAG58:7FA18:0	0.26130281767938	0.312639473684211	0.24890243902439
DCER(24:1)	0.350105086627218	0.160113157894737	0.156331707317073
DAG(16:1/18:1)	0.302806453910948	0.822497368421053	0.965226829268293
LPE(20:1)	0.288784538767214	0.0305184210526316	0.0279731707317073
DAG(14:0/14:0)	0.262233053161562	0.0311565789473684	0.0352463414634146
TAG48:2FA14:1	0.128005029932561	1.89086052631579	2.43061463414634
TAG56:9FA18:3	0.728591457421698	0.292201315789474	0.272812195121951
PE(18:0/18:0)	0.237218323413278	0.389186842105263	0.356336585365854
TAG50:3FA16:1	0.364086281741301	20.9996736842105	24.8260097560976
TAG51:1FA18:1	0.261114778406823	2.97283157894737	3.42816097560976
TAG52:1FA18:1	0.618951235398763	37.2599578947368	39.437643902439
PI(18:0/18:2)	0.392489592209047	5.55208289473684	5.68458048780488
TAG49:1FA15:0	0.221704241656594	1.80473684210526	2.14373414634146
PE(P18:1/20:4)	0.32334728887849	9.31004210526316	8.76053658536585
TAG51:0FA17:0	0.418498921895964	0.372660526315789	0.41589512195122
TAG48:3FA16:0	0.282835067589043	2.00876052631579	2.42305853658537
CE(12:0)	0.318818252655289	0.823968421052632	0.722265853658537
TAG53:1FA18:0	0.741927124209134	0.589957894736842	0.596931707317073
CE(18:1)	0.350155689187126	495.367256578947	481.264353658537
PE(P18:0/20:4)	0.376643661820928	23.8046710526316	22.8588170731707
TAG54:3FA18:3	0.335434566814091	0.484576315789474	0.451617073170732
TAG54:4FA18:1	0.361729783434352	105.567686842105	95.145543902439
TAG58:8FA20:4	0.0592413071467599	0.447155263157895	0.553451219512195
PE(18:0/22:4)	0.962213361992241	0.979959210526316	1.04771707317073
TAG44:2FA18:1	0.352644547295607	0.389985526315789	0.43679756097561
PE(16:0/20:3)	0.128608739863068	0.218379605263158	0.28934756097561
TAG46:2FA14:0	0.362979397012881	1.58528947368421	1.83473170731707
PE(18:2/16:1)	0.21757200882946	0.334872368421053	0.306448780487805
TAG56:4FA16:0	0.198816607377641	0.278707894736842	0.328580487804878
DAG(18:1/20:4)	0.124895612700172	0.631213157894737	0.759229268292683
TAG52:3FA18:0	0.992042427565617	3.04797763157895	3.14510975609756
TAG58:10FA20:5	0.476070984511263	0.230651315789474	0.174848780487805
PC(18:0/18:3)	0.77527719794572	1.96312236842105	2.07077073170732
TAG55:7FA18:1	0.565289790228758	1.0603	1.01339024390244
TAG60:11FA22:5	0.416560794950445	0.0997539473684211	0.0847341463414634
DAG(18:2/20:3)	0.199685656233865	0.161530263157895	0.188073170731707
TAG40:0FA16:0	0.704989482115834	0.706303947368421	0.424243902439024
TAG54:5FA16:0	0.224397525295142	5.27492105263158	6.07331707317073
TAG58:6FA22:4	0.430117692198401	0.350376315789474	0.377107317073171
TAG56:4FA18:2	0.698362739458163	1.12812631578947	1.05075365853659
PE(O16:0/22:5)	0.762737052585663	0.514777631578947	0.534307317073171
PE(O18:0/22:6)	0.263615119485454	1.10743618421053	1.00508658536585
SM(18:1)	0.87999155348688	10.5170552631579	11.0822292682927
TAG51:5FA18:3	0.763706791597117	0.204684210526316	0.197278048780488
TAG54:6FA22:5	0.476790077051678	0.805852631578947	0.892980487804878
TAG56:4FA18:0	0.889069098825245	0.867153947368421	0.889541463414634
TAG51:3FA18:1	0.703528533357746	9.12263421052632	9.20872195121951
