chemID	pval	/Users/m221138/RA_project/data/filled_qc_data/scenario2/MLR.clp.sc.ready.ignor.norm.qc.fillna.l.tsv	/Users/m221138/RA_project/data/filled_qc_data/scenario2/MLR.clp.sc.ready.ignor.norm.qc.fillna.m.tsv
LPC(18:0)	0.0365893748563016	26.7469618421053	24.7877829268293
FFA(20:5)	0.656028921188406	8.72692894736842	8.73311463414634
TAG54:6FA18:1	0.13639228341241	8.70260789473684	7.04628536585366
TAG52:6FA18:1	0.628205939096823	0.337022368421053	0.301068292682927
PC(18:2/20:2)	0.249701866820269	0.543764473684211	0.507428048780488
PC(16:0/22:5)	0.515025336428046	20.40375	20.4167609756098
TAG45:1FA15:0	0.482552849963019	0.105582894736842	0.119131707317073
TAG50:3FA18:3	0.460489094885232	3.35716973684211	3.91822682926829
TAG48:1FA12:0	0.741287063809153	1.01668289473684	0.702982926829268
TAG52:6FA20:5	0.812276435266359	0.607781578947368	0.579365853658537
TAG53:5FA20:4	0.140039938952739	0.283419736842105	0.346809756097561
CE(20:4)	0.714394515266972	218.420227631579	224.74416097561
CER(22:1)	0.49077745748096	0.0462447368421053	0.0468024390243902
MAG(18:0)	0.0551764944710517	1.11990921052632	0.962041463414634
TAG48:3FA18:3	0.484691408257291	0.994726315789474	1.10998780487805
FFA(18:0)	0.924200040553037	460.794884210526	458.795270731707
TAG52:4FA18:2	0.693523030116755	117.689993421053	118.050234146341
TAG42:1FA18:1	0.889325174542434	0.843472368421053	0.641578048780488
TAG60:10FA22:5	0.779290041565351	0.120882894736842	0.1166
DCER(26:0)	0.701759514380593	0.130259868421053	0.132423170731707
LCER(18:0)	0.0613879875571948	0.136981578947368	0.129648780487805
TAG42:0FA12:0	0.608487056850074	0.939409868421053	0.538362195121951
TAG51:3FA17:0	0.409412247599812	0.458407894736842	0.520007317073171
TAG52:6FA16:0	0.91228427510894	0.795673684210526	0.776834146341463
CE(22:4)	0.694953356941595	0.483777631578947	0.506341463414634
TAG48:4FA14:1	0.347125159407944	0.247005263157895	0.292660975609756
TAG50:3FA18:1	0.632320034192794	20.1895697368421	21.4609585365854
TAG53:4FA17:0	0.89242819171626	1.39133815789474	1.38251463414634
PC(16:0/20:4)	0.517551198902469	214.984386842105	224.772797560976
TAG44:1FA18:1	0.672077672329723	1.72944342105263	1.70088536585366
TAG48:0FA16:0	0.30392866983879	14.5639539473684	18.2482609756098
DAG(16:1/20:4)	0.0471602152836987	0.0668368421052632	0.0995731707317073
PC(17:0/18:2)	0.497920047823179	2.97683552631579	2.9478756097561
TAG54:4FA18:2	0.360356237645268	63.3141118421053	57.4877024390244
TAG50:0FA14:0	0.684374052404537	0.393797368421053	0.385765853658537
TAG58:7FA20:4	0.167198126731665	0.226189473684211	0.257292682926829
TAG52:4FA18:3	0.991480393437171	17.7013078947368	18.0513829268293
FFA(16:1)	0.412773434979562	17.2270592105263	19.3140390243902
TAG51:3FA16:0	0.662758078287131	10.0463263157895	10.1807390243902
TAG50:4FA18:3	0.500058207149373	2.19673289473684	2.46592926829268
TAG54:4FA20:3	0.23772194635881	4.25114605263158	4.81744146341463
PE(O18:0/18:2)	0.200733547171926	0.464898684210526	0.443153658536585
PC(18:1/20:2)	0.756621786168584	0.752322368421053	0.783246341463415
TAG49:2FA18:1	0.299657815282432	1.16912894736842	1.32675365853659
PC(18:1/20:4)	0.495691383112589	25.2583789473684	26.3814829268293
TAG47:0FA14:0	0.3894109534614	0.189785526315789	0.21679756097561
TAG52:8FA18:2	0.879391629365521	0.167556578947368	0.171129268292683
FFA(22:6)	0.402559237687067	4.74771184210526	4.72022682926829
TAG47:2FA15:0	0.346815744681754	0.204660526315789	0.236334146341463
TAG48:2FA18:1	0.713423483301007	10.940125	11.0365609756098
TAG55:4FA18:1	0.636320460998052	0.634706578947368	0.588648780487805
TAG52:3FA14:0	0.521435876533439	0.311489473684211	0.331885365853659
TAG46:2FA16:0	0.912024676688907	2.69645921052632	2.34292682926829
TAG54:4FA20:2	0.737843743204444	1.74728421052632	1.80831219512195
TAG48:4FA20:4	0.582827520447215	0.202042105263158	0.214217073170732
TAG56:3FA18:1	0.723688511303116	2.18601973684211	1.93381707317073
TAG54:7FA22:6	0.465231307858607	1.28110394736842	1.05120975609756
TAG49:3FA18:2	0.3595087840521	0.639713157894737	0.733390243902439
TAG52:3FA16:0	0.983034972092768	178.18465	183.118124390244
TAG54:8FA18:2	0.14383616819756	0.532205263157895	0.403431707317073
TAG54:6FA18:3	0.151545141091048	8.52685131578947	7.03967073170732
TAG56:8FA22:6	0.197729060522223	4.85284342105263	3.28891219512195
TAG58:8FA18:1	0.167326130453935	1.04959210526316	0.713792682926829
TAG55:7FA22:6	0.283745198412783	0.192302631578947	0.143687804878049
DAG(14:0/18:3)	0.262123947832237	0.0339763157894737	0.0399439024390244
PC(16:0/22:4)	0.395778336016454	6.06940789473684	6.72402195121951
TAG56:9FA20:4	0.457729119565665	0.531184210526316	0.58410243902439
TAG57:8FA22:6	0.137668260922252	0.258825	0.201117073170732
TAG56:2FA18:0	0.991671694150894	0.345277631578947	0.328070731707317
PC(17:0/20:4)	0.739313631147271	2.45101052631579	2.44359756097561
LPC(20:2)	0.0746062817261452	0.381209210526316	0.350982926829268
TAG45:1FA18:1	0.427510131126984	0.160465789473684	0.18029756097561
TAG52:5FA20:4	0.0762812626061442	2.27330394736842	3.10257317073171
PE(18:1/18:1)	0.564762611556973	0.615568421052632	0.589334146341463
PE(P18:1/22:6)	0.105309726901756	3.60093157894737	3.13571463414634
PI(16:0/20:4)	0.959657399711184	2.15777236842105	2.28936585365854
TAG49:3FA15:0	0.514872372010753	0.361907894736842	0.403924390243902
TAG51:2FA18:0	0.733947782007654	0.44485	0.453651219512195
LPE(20:4)	0.940746873233175	0.398969736842105	0.406865853658537
TAG44:2FA12:0	0.833831895766055	0.532914473684211	0.433043902439024
TAG56:1FA16:0	0.207014634203739	0.192335526315789	0.248236585365854
MAG(15:0)	0.932411384889786	0.130164473684211	0.132209756097561
DAG(16:0/18:2)	0.872810765124463	2.46680921052632	2.62982926829268
HCER(20:0)	0.0457478311655725	0.101401315789474	0.0902
LCER(24:0)	0.00554094898589736	0.188103947368421	0.156585365853659
TAG49:0FA16:0	0.322545150263018	1.15892236842105	1.37250975609756
TAG50:3FA18:2	0.445228496971849	34.0480447368421	38.4746317073171
TAG55:7FA20:4	0.585263622105535	3.19606315789474	3.20345121951219
HCER(22:0)	0.135615485017714	0.539340789473684	0.491951219512195
TAG58:7FA22:5	0.439776191115061	1.04811052631579	0.924709756097561
FFA(22:2)	0.520623334841559	1.91377368421053	1.92852682926829
TAG44:1FA12:0	0.897632948136214	1.09996447368421	1.02095365853659
TAG46:0FA12:0	0.747799604065371	0.798561842105263	0.53749756097561
TAG52:6FA14:0	0.557801543702594	0.269052631578947	0.284148780487805
TAG51:2FA17:0	0.358632840969496	1.84765657894737	2.11428292682927
TAG56:3FA20:0	0.779128302502682	0.702569736842105	0.652778048780488
PE(P16:0/20:3)	0.530089571610152	0.622346052631579	0.649853658536585
PI(18:1/20:4)	0.879768604506172	1.26283289473684	1.31653902439024
DAG(12:0/18:2)	0.53598526931094	0.111533552631579	0.08765
TAG52:2FA16:0	0.758677618261142	161.676489473684	169.271724390244
TAG52:3FA20:1	0.614244550412969	0.263721052631579	0.276370731707317
PE(P16:0/22:6)	0.081532957716864	5.37020789473684	4.72059756097561
TAG56:5FA22:4	0.133713516899702	1.38047894736842	1.66814634146341
TAG56:9FA22:6	0.236670905621729	0.768607894736842	0.51690243902439
TAG55:7FA20:3	0.149105888870857	0.278156578947368	0.271170731707317
TAG50:5FA16:0	0.4542083188687	0.203588157894737	0.228
TAG56:3FA16:0	0.425433255458236	0.142231578947368	0.155360975609756
MAG(18:1)	0.529928871850831	0.172264473684211	0.157946341463415
PC(18:1/18:2)	0.210670614692605	61.4599631578947	59.9967756097561
TAG56:6FA22:5	0.926135030414626	4.16660921052632	4.09421219512195
TAG57:3FA18:2	0.171830129793743	0.289761842105263	0.212578048780488
LCER(18:1)	0.148362987762037	0.262448684210526	0.252917073170732
TAG52:8FA16:1	0.337859383570228	0.113928947368421	0.1307
TAG58:8FA22:6	0.142954157930866	2.21742368421053	1.27491707317073
TAG50:3FA16:0	0.355101625059512	22.8951144736842	27.3325292682927
FFA(24:1)	0.122063699201884	6.11055263157895	6.39955365853659
TAG55:7FA15:0	0.251310595993831	0.0543473684210526	0.0451365853658537
DAG(16:1/18:3)	0.130984737570049	0.0618078947368421	0.0783024390243902
CER(20:0)	0.46760420525222	0.106023684210526	0.10469756097561
PC(18:2/20:5)	0.230753215655615	1.26701052631579	1.16222682926829
TAG52:5FA18:3	0.793222160255878	12.2564644736842	12.2866390243902
TAG51:0FA18:0	0.582332451126835	0.358767105263158	0.378317073170732
TAG55:3FA18:2	0.38871745804313	0.328746052631579	0.275826829268293
TAG42:2FA18:2	0.73717475170271	0.515751315789474	0.362375609756098
PC(14:0/18:2)	0.929443005121624	5.1273302631579	5.44513170731707
TAG50:3FA14:0	0.749062847635462	15.2703302631579	15.8873
TAG54:5FA20:2	0.956237184096775	0.348022368421053	0.349814634146341
FFA(20:3)	0.0801798039998186	2.18657894736842	2.31824634146341
TAG56:6FA16:0	0.847455891501317	3.25110657894737	3.20328536585366
PI(16:0/18:1)	0.539426607269826	1.30093289473684	1.30880243902439
TAG52:3FA18:3	0.976119327452289	2.27946710526316	2.31276585365854
TAG58:10FA18:2	0.208445600694446	0.351694736842105	0.261053658536585
LPC(16:0)	0.0421748792030557	73.8728355263158	67.6291317073171
TAG44:2FA16:1	0.455409665353748	0.186252631578947	0.21360487804878
TAG56:10FA18:2	0.429491279817932	0.257328947368421	0.2177
TAG56:5FA18:0	0.902355088136675	1.73632236842105	1.75711463414634
DAG(14:0/20:0)	0.172602597363484	0.0740355263157895	0.0878512195121951
TAG52:1FA20:1	0.120803016622245	0.535377631578947	0.656873170731707
CE(14:0)	0.52504130984712	22.4543618421053	21.9598195121951
DAG(18:1/22:4)	0.360154410249068	0.0474302631578947	0.0512536585365854
PC(18:0/20:3)	0.351227247479518	20.2314815789474	22.8290463414634
TAG54:2FA18:0	0.511834339462516	19.8041592105263	17.6505902439024
TAG56:7FA22:5	0.891468130146263	3.10297105263158	3.07367317073171
PE(18:0/20:3)	0.252320130972218	1.41415789473684	1.6649512195122
TAG51:1FA15:0	0.452637201859724	0.471286842105263	0.503834146341463
TAG58:7FA18:1	0.256927765311579	1.03190789473684	0.861629268292683
PI(18:0/20:3)	0.953605364100672	2.39770657894737	2.50461219512195
TAG51:4FA18:1	0.639611524183267	1.12589210526316	1.10857804878049
TAG52:6FA18:3	0.667881537214678	2.06296842105263	2.00212682926829
TAG44:2FA14:0	0.786358768925365	0.529278289473684	0.41344756097561
TAG50:5FA14:1	0.790699646908627	0.316278947368421	0.327675609756098
TAG54:2FA18:2	0.696667291175697	2.68514210526316	2.55798536585366
TAG48:2FA16:0	0.223080953801704	11.0967973684211	13.7023512195122
TAG56:6FA20:2	0.612085790426784	0.343480263157895	0.322395121951219
TAG56:5FA18:2	0.661335997221217	1.48840526315789	1.42694146341463
CER(16:0)	0.680823784401539	0.406988157894737	0.407739024390244
PC(18:2/18:3)	0.334163910914425	1.24476710526316	1.22889756097561
TAG49:2FA18:2	0.325028572442343	1.46708684210526	1.70844634146341
TAG54:3FA20:1	0.775554524600899	1.76319342105263	1.8067756097561
TAG44:0FA18:0	0.549128766362052	3.9961	3.79755609756098
TAG54:1FA18:0	0.470500132111573	5.53361052631579	4.54384146341463
FFA(20:1)	0.5941306393479	5.91206052631579	6.76715609756098
TAG48:4FA14:0	0.369683193098671	0.251011842105263	0.291646341463415
TAG48:3FA16:1	0.2738477233013	2.17944605263158	2.64242682926829
TAG49:3FA18:3	0.532288535929136	0.164410526315789	0.1821
SM(18:0)	0.550494018690589	31.5650921052632	31.9578512195122
PE(P18:0/18:2)	0.116309000829805	4.73574868421053	4.36215609756098
TAG53:2FA16:0	0.623456987911051	1.16256052631579	1.22933414634146
PC(18:1/18:3)	0.596188887571052	1.01258684210526	1.00730487804878
TAG53:4FA20:4	0.17842388000143	0.139596052631579	0.17210487804878
TAG46:3FA16:0	0.829423770674249	0.348327631578947	0.302873170731707
LPC(18:1)	0.0295720273839146	11.6398763157895	10.3643317073171
TAG50:2FA18:1	0.26596790259323	58.6377815789474	68.0948707317073
PI(18:0/18:1)	0.257591739559072	1.38598947368421	1.35766341463415
TAG48:1FA18:1	0.246141135536662	14.7852157894737	17.5413585365854
TAG54:4FA18:0	0.365399134704419	9.84426447368421	8.97835365853659
TAG54:6FA16:1	0.174765261594481	0.827386842105263	0.966512195121951
TAG56:6FA20:4	0.297018462351145	7.1190052631579	7.77369268292683
PC(20:0/20:4)	0.771585192596443	1.80932763157895	1.85172682926829
TAG54:1FA20:0	0.621629411030766	1.44877631578947	1.48896585365854
TAG44:2FA18:2	0.968216627073626	1.000925	0.897768292682927
PC(18:0/20:5)	0.454430176340066	7.7384697368421	6.68755609756098
TAG58:7FA22:6	0.153472979667885	0.692507894736842	0.434529268292683
TAG52:3FA22:1	0.870763611703423	0.118172368421053	0.119287804878049
CE(16:1)	0.545604199896518	88.9809315789474	97.5192390243902
TAG54:2FA20:1	0.483827202221803	2.42535131578947	2.52465609756098
TAG44:1FA16:0	0.336963721925963	1.24482631578947	1.43798292682927
DAG(16:0/16:1)	0.179910661966717	0.238638157894737	0.300826829268293
TAG46:3FA14:1	0.236851818840239	0.152678947368421	0.185758536585366
TAG52:6FA20:4	0.0845378522182944	0.724090789473684	0.925743902439024
CE(16:0)	0.319364516019867	329.975425	323.199448780488
PE(P18:0/20:3)	0.782580342746919	1.22768289473684	1.25861707317073
DAG(12:0/16:0)	0.92895765057665	0.202880263157895	0.163180487804878
TAG45:0FA14:0	0.479853353982354	0.180355263157895	0.20159756097561
FFA(18:2)	0.658191446296886	73.084175	77.2377024390244
LPE(16:0)	0.116584093885509	0.883094736842105	0.811646341463415
CE(20:1)	0.0993640407704368	2.213275	2.07888048780488
DCER(22:0)	0.672736791755431	0.152940789473684	0.152453658536585
PC(14:0/18:1)	0.588190827879141	3.84274868421053	4.06505609756098
PE(18:1/22:6)	0.235933526915894	1.46106052631579	1.32575853658537
TAG48:4FA16:0	0.395298545551124	0.241206578947368	0.278092682926829
TAG54:2FA16:0	0.552952724667366	2.35712894736842	2.44948780487805
TAG58:9FA18:2	0.169107467970365	0.589659210526316	0.416075609756098
TAG52:5FA16:0	0.746379724943359	9.83062631578947	9.6878487804878
FFA(15:0)	0.599879500377986	13.6026802631579	12.5810463414634
TAG52:5FA18:1	0.742253909739662	3.35382236842105	3.26317317073171
TAG54:5FA18:1	0.265903261549629	41.7468236842105	36.8736341463415
FFA(24:0)	0.246392779903065	3.37862631578947	3.56383902439024
TAG54:5FA22:5	0.390562429055558	0.775993421052632	0.893241463414634
TAG58:8FA18:2	0.28587140733569	0.618740789473684	0.523614634146341
TAG44:0FA14:0	0.58017312946121	1.36702763157895	1.42548292682927
PE(P16:0/18:1)	0.066870195800588	0.792140789473684	0.715436585365854
CER(22:0)	0.723885115015728	0.694471052631579	0.688219512195122
TAG52:4FA18:1	0.733613742821693	33.3672447368421	33.0624268292683
TAG58:8FA20:3	0.140313896558599	0.173665789473684	0.203275609756098
PE(18:0/22:5)	0.674192432140953	1.34628684210526	1.39771707317073
TAG47:2FA18:1	0.318169380074383	0.190435526315789	0.214519512195122
CE(22:2)	0.211325071268805	0.182826315789474	0.167717073170732
TAG55:5FA18:2	0.630285746573546	0.339069736842105	0.328673170731707
TAG52:2FA14:0	0.324396518810571	0.215943421052632	0.236887804878049
FFA(22:4)	0.610969880356403	3.43662105263158	3.49363902439024
TAG54:1FA18:1	0.645022979402974	4.58415394736842	4.04474878048781
TAG40:0FA14:0	0.924630514409238	0.430561842105263	0.382734146341463
DAG(16:0/22:5)	0.942995770202809	0.0667618421052632	0.0690121951219512
DAG(18:0/22:6)	0.865665429864911	0.0349513157894737	0.0348939024390244
TAG47:1FA16:0	0.228661770988092	0.429261842105263	0.526480487804878
DAG(18:1/20:5)	0.388051006638176	0.253069736842105	0.18409756097561
TAG54:3FA16:1	0.985545695163326	0.342548684210526	0.340039024390244
MAG(16:0)	0.358253221168768	0.647813157894737	0.626631707317073
PI(16:0/18:2)	0.66240295481486	2.17896842105263	2.28676341463415
CE(22:6)	0.287223249398383	13.0083513157895	11.8090853658537
TAG46:4FA18:2	0.952481282401039	0.306072368421053	0.287965853658537
CE(18:4)	0.630106310716762	0.961384210526316	0.947248780487805
TAG54:2FA20:0	0.796833056059318	0.94203947368421	0.968056097560976
TAG56:6FA20:3	0.422028084374835	1.557675	1.66475609756098
DAG(18:2/22:4)	0.806787025822689	0.0428947368421053	0.0425317073170732
DCER(24:0)	0.276162787538486	0.211167105263158	0.202121951219512
TAG58:6FA16:0	0.742646541050582	0.146032894736842	0.146782926829268
PC(16:0/18:2)	0.312747756392786	477.338021052632	476.418687804878
TAG52:3FA18:2	0.989532718505367	164.124140789474	169.346773170732
TAG48:0FA18:0	0.65537649830299	1.79880131578947	1.79244390243902
TAG58:7FA18:2	0.688404376970753	0.398751315789474	0.38780243902439
TAG50:1FA16:1	0.164275643864278	3.60718289473684	4.5619
LPE(16:1)	0.278893684312466	0.0321789473684211	0.0373536585365854
TAG48:1FA14:1	0.207059715951222	0.277265789473684	0.337578048780488
TAG51:2FA18:2	0.35750573361008	1.72645921052632	1.96319756097561
TAG50:2FA16:0	0.322575694053348	80.7022710526316	96.497056097561
LCER(14:0)	0.22555156508351	0.153560526315789	0.144051219512195
LPE(22:6)	0.478130594287124	0.211601315789474	0.194529268292683
PE(18:1/20:4)	0.312972278243169	4.04175263157895	3.9788512195122
TAG54:4FA22:4	0.0678761047237787	0.314117105263158	0.431907317073171
PE(16:0/18:2)	0.866907877786026	1.90099342105263	2.0855487804878
TAG50:4FA18:2	0.88059901218661	7.09391578947368	7.11786829268293
HCER(16:0)	0.295969837448219	0.64416447368421	0.621156097560976
PE(16:0/22:5)	0.955496991431656	0.876428947368421	0.94260243902439
PE(O18:0/18:1)	0.439057828015653	0.159110526315789	0.152824390243902
TAG44:1FA14:1	0.281451730232844	0.148969736842105	0.184236585365854
TAG56:7FA20:5	0.250671000558866	1.80905921052632	1.16078292682927
TAG45:0FA16:0	0.449525420770102	0.247103947368421	0.276743902439024
TAG46:0FA16:0	0.417876143958596	5.54171447368421	6.31974634146341
SM(24:1)	0.447849951172944	58.9971986842105	59.3640195121951
TAG52:7FA22:6	0.438413200522584	0.239578947368421	0.183592682926829
CE(20:2)	0.799782451361199	1.87270131578947	1.9656
TAG54:5FA20:5	0.630680592440928	0.380502631578947	0.302973170731707
TAG45:0FA15:0	0.43898586396958	0.143696052631579	0.167143902439024
TAG56:5FA22:5	0.942276016126949	0.508676315789474	0.50819512195122
PC(18:0/16:1)	0.629640292351097	1.06621710526316	1.17638292682927
TAG49:2FA16:0	0.268351930026068	1.60430131578947	1.90846097560976
CE(20:5)	0.326669210449875	25.7954894736842	20.8686780487805
HCER(22:1)	0.529933203795939	0.0538	0.053019512195122
TAG49:1FA16:0	0.178101739307774	2.98325789473684	3.68172195121951
TAG56:5FA18:1	0.70776181945055	4.21524342105263	4.36014390243902
TAG53:4FA18:3	0.954327516538769	0.372014473684211	0.367375609756098
PC(20:0/18:1)	0.137170176086654	1.20265131578947	1.12846585365854
TAG54:1FA20:1	0.493157978532336	0.332686842105263	0.346114634146341
DAG(12:0/18:1)	0.859965995869164	0.149738157894737	0.121878048780488
PE(P18:0/22:5)	0.200898485902891	2.71340789473684	2.60590243902439
