	ST-00010415_t1	ST-00010421_t1	ST-00010421_t2	ST-00011458_t1	ST-00011458_t2	ST-00044885_t1	ST-00044885_t2	ST-00057286_t1	ST-00057286_t2	ST-00057532_t1	ST-00060623_t1	ST-00060623_t2	ST-00062958_t1	ST-00062958_t2	ST-00128432_t1	ST-00128432_t2	ST-00286016_t1	ST-00286016_t2	ST-00286572_t2	ST-00287578_t1	ST-00287578_t2	ST-00295414_t1	ST-00295414_t2	ST-00319255_t1	ST-00319255_t2	ST-00339988_t2	ST-00360236_t2	ST-00525539_t1	ST-00525539_t2	ST-00531850_t1	ST-00531850_t2	ST-00597582_t1	ST-00597582_t2	ST-00611296_t1	ST-00611296_t2	ST-00622319_t1	ST-00622319_t2	ST-00624870_t1	ST-00624870_t2	ST-00630737_t1	ST-00632345_t2	ST-00641613_t2	ST-00648002_t1	ST-00648002_t2	ST-00651926_t2	ST-00705243_t1	ST-00705243_t2	ST-00708220_t1	ST-00708220_t2	ST-00709819_t1	ST-00709819_t2	ST-00723045_t1	ST-00723045_t2	ST-00731125_t1	ST-00732959_t1	ST-00732959_t2	ST-00739471_t1	ST-00739471_t2	ST-00745902_t2
dummyID	0.0	1.0	1.0	2.0	2.0	4.0	4.0	6.0	6.0	7.0	8.0	8.0	9.0	9.0	11.0	11.0	14.0	14.0	15.0	16.0	16.0	17.0	17.0	18.0	18.0	20.0	21.0	26.0	26.0	27.0	27.0	30.0	30.0	32.0	32.0	34.0	34.0	35.0	35.0	36.0	38.0	40.0	41.0	41.0	42.0	49.0	49.0	51.0	51.0	52.0	52.0	56.0	56.0	58.0	61.0	61.0	62.0	62.0	63.0
sex	1.0	1.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0
age	75.0	70.0	71.0	69.0	69.0	64.0	64.0	78.0	79.0	62.0	67.0	68.0	64.0	65.0	66.0	67.0	73.0	74.0	64.0	67.0	69.0	39.0	39.0	76.0	77.0	68.0	67.0	71.0	72.0	62.0	63.0	70.0	70.0	67.0	68.0	40.0	40.0	61.0	62.0	65.0	75.0	68.0	64.0	65.0	67.0	80.0	81.0	61.0	61.0	61.0	62.0	42.0	43.0	62.0	59.0	60.0	62.0	62.0	52.0
DAS28	1.63195	2.58632	1.49195	1.78595	2.03795	1.70967	2.23112	2.07995	1.60395	2.3646	2.03498	2.02237	1.61795	1.57595	1.56195	1.47795	1.98407	2.34396	2.48581	1.51995	1.50595	1.56195	2.31795	2.51825	2.44603	2.30538	2.17795	1.77195	2.06595	2.04747	2.24335	1.44995	1.47795	2.3806	1.60057	1.84195	1.81395	1.56195	1.63195	2.35995	1.57595	1.44995	1.71595	1.58995	1.89795	2.33385	1.56195	1.47795	1.77195	1.95338	2.0925	1.5010700000000001	1.2070299999999998	2.12837	2.58067	1.56195	1.67395	2.4544799999999998	2.1291
HCER	1.1252	3.2147	1.9561	2.6991	2.8538	2.682	3.1696	2.2283	1.8483	3.3794	2.5382	2.3932	2.253	2.7389	2.2692	2.2825	2.3212	2.5548	1.5819	2.6143	2.672	2.6575	2.9342	2.9997	3.2131	2.5994	4.7533	3.3008	2.7843	2.392	2.8577	4.3422	4.0213	4.0203	3.9152	2.0646	2.0498	4.1191	4.1491	2.6808	4.467	1.6980000000000002	4.9682	3.7556	1.6727	1.5602	1.6787	1.2443	1.4365	4.3479	4.8551	2.6562	2.4406	2.4036	1.788	1.6765	2.2691	1.8793	3.3264
PE	137.14	208.2709	163.1857	139.3808	135.5369	147.0377	179.9922	125.1495	130.7243	141.8615	105.2148	99.9712	120.3905	120.482	169.3323	183.6931	225.6057	220.9336	238.3456	137.4967	119.8268	142.0458	169.7518	161.7066	188.2368	152.8879	168.1545	117.9303	161.5378	160.0938	193.6426	205.9221	191.7014	141.4593	138.6522	107.7117	118.8596	174.0221	160.6639	157.8429	216.8925	214.6117	169.5186	154.8149	197.1023	130.2151	133.7713	97.0127	118.7458	118.5024	169.7909	139.9909	165.2349	220.3145	168.1815	218.3332	171.8092	126.3884	133.7016
PC	1174.712	2042.42	1327.713	1731.985	1725.1660000000004	1641.436	1763.769	1061.3339999999996	1376.875	1670.305	1172.37	1152.576	1412.8870000000004	1711.3239999999996	2177.836	2034.801	1762.915	1646.076	1525.9620000000002	1810.749	1851.773	2026.062	1919.516	2161.969	2000.227	1976.198	2154.041	1431.785	1810.837	1826.914	2043.592	2135.702	1959.541	1515.444	1193.923	1298.312	1414.8670000000004	2145.515	1713.97	1842.347	2245.0660000000007	1792.1129999999996	1825.37	1634.583	1641.563	1265.052	1278.539	1070.526	1041.719	1537.362	1544.981	1771.54	1553.694	2108.187	1827.816	2044.946	2028.261	1586.701	1225.026
DCER	0.7588	1.3381	1.042	0.9962	0.7556	0.9047	0.9445	0.9274	0.7338	1.0989	0.9474	0.825	0.9647	0.9091	1.0934	0.9772	1.0876	1.5573	1.1079	1.0407	0.9797	1.2527	1.0348	1.1517	1.1049	1.152	1.0633	0.9504	1.5993	0.8824	1.0783	0.959	0.8637	1.0404	0.9619	0.7708	0.8097	1.0588	0.959	1.02	1.6196	0.9841	1.0682	1.1087	1.2017	0.8853	0.7245	0.7634	0.8885	1.01	1.1269	0.7907	0.9571	1.3281	1.1288	1.0667	1.1759	1.1292	1.1015
DAG	32.7036	61.5272	37.2377	26.8168	28.2703	19.5675	22.9845	14.8368	29.3314	23.7245	15.6987	14.5226	25.0107	20.8967	53.4454	41.9308	21.6047	16.9745	39.8743	16.0663	23.1451	45.2083	46.7383	36.1508	32.146	35.2373	66.5231	43.6895	87.5585	37.4222	35.3917	23.9344	20.5833	44.091	29.3434	11.4072	14.5382	9.3187	8.3351	12.7766	51.026	49.2145	17.0724	9.9729	24.8852	23.6259	28.0047	16.5052	12.3478	26.7475	27.5092	11.7433	11.3586	63.2601	42.3438	58.0465	33.0346	12.4935	23.4465
LCER	1.9873	5.5833	4.1504	4.3891	5.657	4.499	5.2903	4.2408	4.6236	4.8579	3.8164	3.7623	4.0078	4.2979	3.6946	3.7489	4.9401	5.3817	2.8677	6.8374	6.2435	4.8885	6.2243	4.5185	4.994	5.799	5.4775	5.249	5.2988	2.8711	3.6611	6.9482	5.5855	7.4096	5.8393	5.5087	4.356	7.0625	6.8844	4.6502	6.4254	3.3641	6.9391	6.2937	4.7957	3.8799	3.1912	3.7005	3.3148	7.5056	8.9207	5.9501	6.0371	3.4497	3.5748	3.3206	5.8003	6.3476	5.9258
PI	32.1575	49.9157	32.1145	46.6807	44.0204	38.2893	37.0551	27.7191	33.5814	60.5565	25.776	24.9231	32.8814	41.6354	52.9388	41.0558	67.0881	51.2195	25.5488	47.9566	51.0895	53.3615	63.276	52.5694	44.5401	46.6234	57.7021	42.4645	53.1338	37.3359	38.7408	49.3899	39.8492	32.5468	29.9497	44.4858	41.407	37.1281	29.4088	55.3816	56.0618	34.1355	50.8579	48.1527	29.7131	24.8501	28.193	30.7419	26.7997	42.9179	52.4657	53.7156	53.1785	57.2649	50.1801	57.3577	47.9062	39.5133	38.5241
SM	294.7857	542.5803	344.816	497.7632	503.9088	432.0445	527.1608	280.4339	340.0585	468.0685	327.3822	310.6508	388.2493	414.064	509.4709	504.7503	444.4069	499.0801	386.8406	530.6657	561.6511	457.825	482.2426	470.6297	513.7423	467.7103	592.9737	385.1434	383.8524	434.6891	503.8501	547.1709	555.5742	519.0016	482.2923	401.0297	407.5839	670.4357	618.6404	406.2187	663.1759	439.8425	779.4753	571.8071	506.1816	363.7318	343.501	335.5518	348.0543	469.895	492.0787	454.4207	415.4974	440.6956	455.2301	476.9609	573.4694	521.7549	392.7481
CER	2.6494	5.9228	2.9507	3.4011	3.1210000000000004	3.4231	4.6422	2.2879	2.6737	3.8094	2.5003	2.8021	4.0665	4.5361	5.3434	5.0604	3.8405	4.8989	4.3968	4.1356	4.6424	4.5253	4.2468	5.6265	5.8545	3.7573	4.6581	4.0332	5.2134	4.0828	5.4332	3.7498	3.5043	4.4704	4.4405	1.9642	2.5583	4.0553	4.2481	3.5021	5.2384	3.9611	5.1812	4.748	3.9961	3.0966	3.1357	2.38	2.3788	4.1474	4.2032	3.3027	2.4874	4.6199	3.8282	4.8426	4.5953	3.9146	3.619
CE	1733.3010000000004	3366.3920000000007	1989.262	2694.053	2759.6240000000007	2566.979	3156.725	1905.611	2537.133	2760.968	1959.223	2018.754	2253.614	2498.609	3625.815	3399.309	2537.144	2678.698	2729.117	2055.858	2844.623	2967.539	3019.252	2981.496	2966.56	3391.989	3855.947	2177.417	2345.041	2872.112	3722.461	3389.856	3107.765	2984.009	2611.7270000000008	2281.643	2502.714	3564.418	3209.3190000000004	2211.442	3382.361	2447.79	4002.758	2640.909	2890.76	2087.672	1972.439	1785.779	2060.534	2884.2670000000007	3265.033	2627.524000000001	2353.624	2894.948	2477.479	2605.388	3423.318	2817.343	2448.627
LPC	102.9639	158.7883	113.6818	144.4833	139.1114	98.9087	90.3545	96.9254	103.2197	136.2948	102.0268	128.4963	90.1107	133.2147	177.2139	159.1482	119.4623	106.8832	154.9302	118.8146	115.6909	162.7711	156.4118	119.6238	141.4071	148.3822	168.3074	121.8302	133.9153	129.7597	129.789	164.6491	108.6919	108.0305	127.2851	110.09	109.355	146.9289	120.586	119.7721	188.0787	154.4155	132.8076	108.8083	88.7774	94.8347	110.4525	76.6943	104.1629	109.7912	138.8506	143.1784	146.5867	169.9551	136.6406	192.7137	182.4278	105.5191	166.7408
LPE	3.6653	6.8625	3.8303	5.9955	4.8339	3.6343	2.5937	2.8275	2.8017	4.5304	3.0918	3.4309	3.6895	3.4834	4.6288	4.3325	5.004	4.032	5.9678	6.0569	3.5667	6.626	6.5828	4.178	4.8065	3.5532	4.9076	4.968	5.712999999999999	4.0443	4.5692	5.9433	3.4624	3.6264	3.7832	3.4296	3.5706	4.2104	3.2910000000000004	4.4553	7.0702	6.1318	3.1979	3.528	2.5938	2.5769	3.2915	3.0132	2.3014	2.6129	2.7058	5.3086	5.2086	6.2904	3.942	7.4626	6.1007	2.8037	4.7861
MAG	2.2379	2.3135	3.375	2.063	2.5137	1.8272	1.9154	1.8493	3.5034	2.0418	2.3624	2.4569	2.1458	2.5549	2.1051	3.2581	2.6203	3.1992	2.1209	2.2643	3.1669	1.977	2.198	2.3398	3.6513	3.9605	3.508	2.6058	2.8382	2.0542	3.4582	1.8804	1.9894	2.4468	2.2341	2.0376	2.8767	2.8521	3.1828	2.1233	3.7417	2.8421	1.9885	2.7268	3.0683	2.0751	2.7045	2.207	3.0817	2.1018	3.0586	2.8188	2.909	3.4083	3.7374	3.897	3.2752	3.0236	3.2226
TAG	1142.888	2330.095	1485.223	1244.716	1028.609	632.9065	622.0963	493.1069	926.3448	1087.377	667.5863	537.9179	927.3224	833.5265	2076.85	1678.4070000000004	745.2571	711.2382	1584.2320000000002	480.2783	793.8422	1802.09	1580.114	1528.489	1380.039	1153.92	2029.979	1465.539	3363.284	1088.691	1135.494	1018.608	634.559	1555.734	1331.355	436.5333	542.8638	282.5825	310.3172	462.925	2147.137	1787.369	553.5292	386.6525	921.3963	842.1548	978.1384	667.9864	465.0748	894.9839999999998	885.2696	603.0316	395.5651	2288.16	1389.197	1872.419	1062.41	405.5486	831.2358
FFA	1424.9920000000004	1371.15	1108.379	1275.927	1269.461	1373.489	1528.036	1405.237	1590.536	1031.007	1650.015	1324.064	2801.393	2636.794000000001	1413.487	1249.79	1837.179	1692.384	1342.9260000000004	2156.354	1773.838	1318.3670000000004	1476.059	2350.449	2488.692	1755.929	3082.403	1943.527	1277.3010000000004	1505.165	1595.51	1501.614	1667.088	1407.976	1344.93	1343.9589999999996	1305.19	1348.0	1322.4129999999998	1691.445	1354.2279999999996	1259.358	1672.771	1193.719	1322.2720000000004	1100.477	1310.437	1398.946	1261.218	1664.774	1412.0479999999998	1377.774	1826.17	1555.796	1391.729	1372.0079999999996	1746.348	1735.2179999999996	1362.394
