chemID	l_mean	m_mean	h_mean	monotonic_status	pval	endpoint_log2fc
100021136	1.1012315789473683	1.0952121951219513	1.2533545454545454	stable	0.8668	0.1866766915584448
100000882	1.1313776315789474	1.168229268292683	0.9604727272727273	stable	0.7522	0.23626399880855856
409	1.0499973684210526	1.0939121951219513	1.0985636363636364	stable	0.9803	0.06523273089407611
100002254	1.933778947368421	2.262451219512195	3.885790909090909	dynamic	0.5797	1.006785384881951
361	1.5989197368421053	1.8877073170731706	1.0996	dynamic	0.5622	0.5401187077389324
100019975	1.31885	1.2059926829268293	0.9904454545454545	stable	0.4328	0.4131310575137315
100000257	1.2428118421052632	1.1490829268292684	1.1247363636363636	stable	0.6413	0.14402101761440414
100001232	1.2362	1.4259048780487804	1.169809090909091	stable	0.5104	0.07963906434077529
100001948	1.0149131578947368	0.9772	1.0414636363636363	stable	0.9461	0.03725618028517717
100001073	1.3559934210526317	1.0804024390243903	0.9635272727272728	dynamic	0.5523	0.49295277106268653
100015637	1.0775960526315789	1.2155585365853658	0.9915181818181819	stable	0.8213	0.12010533813458492
100006360	3.136644736842105	3.394360975609756	1.7373181818181818	dynamic	0.5843	0.8523601344833845
1488	1.035071052631579	1.085609756097561	1.0923272727272728	stable	0.8783	0.0776753624405362
100002253	1.4636815789473685	1.5465975609756097	1.1649	dynamic	0.5343	0.32939561920364413
1023	1.0236092105263157	0.9547048780487805	0.9068818181818181	stable	0.9984	0.1746785731433632
100004284	4.903201315789474	12.209919512195121	0.9965909090909091	down	0.3259	2.2986506781366582
100001251	1.3302671052631578	1.189019512195122	1.2324636363636363	stable	0.5347	0.11017087380805678
362	1.1311763157894736	1.3346341463414635	1.0149545454545454	dynamic	0.4655	0.15640870085013675
100006620	1.2496065789473685	1.1636317073170732	1.2595636363636364	stable	0.6439	0.011450058407285038
111	1.2044644736842105	1.1142975609756098	0.9510454545454545	stable	0.8166	0.3408056407154286
100009045	0.94055	1.220619512195122	1.0703181818181817	dynamic	0.4777	0.18646319645009402
100002927	1.3752776315789474	1.1131634146341463	1.6599	up	0.0457	0.2713734402350344
100015641	1.0687	1.1439487804878048	1.0134454545454545	stable	0.7446	0.07658848145873348
1114	1.174703947368421	1.264539024390244	1.1613272727272728	stable	0.5343	0.016522615740356184
100020409	1.1760513157894736	1.4092536585365854	1.4228181818181818	stable	0.3619	0.2748003033876597
158	1.0587855263157895	1.041258536585366	1.1022545454545454	stable	0.9613	0.05804704799969648
1224	1.0226144736842104	1.0938975609756099	1.2110909090909092	stable	0.9453	0.24404481265323988
100001620	1.0256407894736843	1.0316682926829268	1.0676636363636363	stable	0.9908	0.057931658833418546
100020893	1.0156342105263159	1.061509756097561	1.1364181818181818	stable	0.9893	0.1621129223181615
100002458	1.161478947368421	1.232568292682927	1.6290909090909091	dynamic	0.3423	0.48810410913505353
100001112	1.1541171052631578	1.2809780487804878	1.0528545454545455	stable	0.5945	0.13248347980274028
100002953	1.1390631578947368	1.2125487804878048	1.0554454545454546	stable	0.7685	0.10999572061867209
1141	1.007175	1.0907170731707316	0.9933909090909091	stable	0.8742	0.019880928896748286
100015834	1.1402078947368421	1.2083536585365853	0.8689909090909091	dynamic	0.2037	0.39188390621708225
100004561	1.1260842105263158	1.1926170731707317	1.3611272727272727	stable	0.6898	0.2734872542173737
100020497	1.0131013157894737	0.8701878048780488	1.2826	dynamic	0.485	0.3402928533733836
498	1.0677815789473684	1.0539146341463415	1.133	stable	0.9713	0.08553129577769737
100006051	1.3793328947368422	1.1853829268292684	1.3171727272727274	stable	0.4222	0.06652614010771739
1668	1.5858776315789473	1.8403024390243903	2.052609090909091	stable	0.133	0.37217744450821894
100004523	1.0820447368421053	1.0593926829268292	0.9810636363636364	stable	0.7744	0.14134152370546188
100001604	1.2279578947368421	1.645039024390244	1.3054727272727273	down	0.1165	0.08831122531341527
100001002	1.0138315789473684	1.025070731707317	1.0244636363636364	stable	0.9997	0.015050769397892448
100001987	2.1020381578947367	1.9729536585365854	2.1811818181818183	stable	0.23	0.05332117615006512
100002462	1.138236842105263	1.0505780487804879	0.9457181818181818	stable	0.7626	0.2673185435532562
466	1.3849631578947368	1.229170731707317	0.9501090909090909	dynamic	0.5379	0.5436825215496861
100000665	1.2282342105263158	1.3599682926829268	0.9901181818181818	dynamic	0.4822	0.31091305017455934
445	1.3055302631578947	1.3824243902439024	1.216890909090909	stable	0.4584	0.10143606055471693
2029	1.2524342105263158	1.2724682926829267	1.5407272727272727	stable	0.5239	0.29887668839274034
100006438	2.0761078947368423	1.8112756097560976	1.6219454545454546	stable	0.2032	0.3561561190503556
100001398	1.5212657894736843	1.393751219512195	1.1637272727272727	stable	0.2363	0.3865192443684896
235	1.110611842105263	1.2348756097560976	1.1540454545454546	stable	0.7023	0.05534536460009151
100000997	1.2356394736842105	1.3634707317073171	1.2302090909090908	stable	0.5848	0.006354322870849807
100002094	1.0659618421052632	1.1085560975609756	1.1779	stable	0.7535	0.1440612687732392
1052	0.9965368421052632	1.0267951219512195	1.0075545454545454	stable	0.9345	0.01586289549716715
100020823	1.1542065789473683	1.4528390243902438	1.6377454545454546	dynamic	0.5273	0.5048096850543178
100001806	1.4982263157894737	1.9176975609756097	1.156009090909091	down	0.1804	0.3741028244218017
100006092	1.0834381578947367	1.1737365853658537	2.3906545454545456	dynamic	0.5408	1.1417888652074124
100001415	1.0274236842105262	1.049390243902439	1.1257636363636363	stable	0.9832	0.13187271689341118
100000008	1.091278947368421	1.1429439024390244	0.9410090909090909	stable	0.8947	0.21373935769219105
565	0.9866078947368421	1.0269048780487804	0.9808363636363636	stable	0.9977	0.008464365022265594
100015851	1.0515052631578947	1.1263560975609757	0.9907454545454545	stable	0.6572	0.08586972292877432
100001866	1.0806539473684211	1.0383268292682928	0.9415272727272728	stable	0.9233	0.19882981936300964
100020546	1.419296052631579	1.120380487804878	2.0463454545454547	up	0.0614	0.5278741604833747
100016110	0.957021052631579	0.9737048780487805	0.9743636363636363	stable	0.5355	0.025909630709072127
100001254	1.0208473684210526	1.1006731707317072	1.1244545454545454	stable	0.9421	0.13945816493234758
100006260	1.0660381578947369	1.128380487804878	1.006809090909091	stable	0.6369	0.08246893063690008
826	1.2166105263157894	1.0305780487804879	1.2972727272727274	dynamic	0.488	0.09261441925072897
100001872	1.1309473684210527	1.5022536585365853	1.0634818181818182	down	0.0362	0.08873642284984329
100000263	1.056886842105263	1.1004878048780489	1.2066181818181818	stable	0.8589	0.19114830706394048
100021198	1.0255894736842106	1.1333853658536586	1.1743818181818182	stable	0.7021	0.19544817782026946
100015967	1.361107894736842	1.7426243902439025	1.1423	down	0.2672	0.25283984088617395
278	1.0532197368421052	1.0211463414634145	1.1189545454545455	stable	0.9597	0.08734496968867822
519	1.1748565789473684	1.3181829268292682	1.1599636363636363	stable	0.5131	0.018405070912894853
100009337	1.4781052631578948	1.2587243902439025	1.3973545454545453	stable	0.2071	0.08105089784468503
100002185	0.8962907894736842	1.0998634146341464	1.2768363636363635	stable	0.8488	0.5105348681499682
100001278	1.333646052631579	1.4700121951219511	1.3054000000000001	stable	0.4118	0.030883884125604
100002103	1.0554960526315789	1.019839024390244	1.0756363636363637	stable	0.8862	0.027269250528631234
980	1.1583736842105263	1.2503560975609755	1.0455363636363637	stable	0.6925	0.14785749336902018
100000016	1.0784684210526316	1.110387804878049	0.9627363636363636	stable	0.3649	0.16377124444529512
100020372	1.0642776315789473	1.1769560975609756	1.0398818181818181	stable	0.7117	0.033454970510678264
100001662	1.001517105263158	1.0092634146341464	1.0120272727272728	stable	0.9984	0.015061107523211105
100019972	1.3622394736842105	1.2893829268292682	1.032	dynamic	0.5823	0.4005373721831781
254	2.5199934210526314	1.954590243902439	1.2549272727272727	dynamic	0.6057	1.005816209736078
100002009	3.8453605263157895	2.009290243902439	1.6953090909090909	dynamic	0.5798	1.1815705347678713
100010895	1.0122236842105263	1.0125975609756097	1.1037636363636363	stable	0.9926	0.12490312533075032
1140	1.0524394736842104	1.0553731707317073	0.9129727272727273	stable	0.9572	0.20509359643245617
100008951	0.9559	1.1014731707317074	0.9204	stable	0.509	0.05459871722760794
1084	1.0587263157894737	1.0259146341463414	1.0365545454545455	stable	0.9974	0.0305336603671615
100002796	1.2271986842105262	1.2059707317073172	1.0238636363636364	stable	0.6015	0.2613452588230418
358	1.1543315789473685	1.231019512195122	1.4245636363636365	stable	0.6406	0.3034623752420982
100002070	0.9638394736842105	1.0822853658536586	0.9926090909090909	stable	0.9436	0.0424327804393373
1628	1.585271052631579	1.5934048780487804	1.3558727272727273	stable	0.3048	0.2255077738850498
823	1.0060776315789475	1.0177268292682926	1.1233818181818183	stable	0.9903	0.1591067267908015
100004414	1.2480315789473684	1.2915268292682927	0.9145727272727273	dynamic	0.4932	0.44848463571266345
100006129	11.017834210526317	3.8848658536585368	1.1139636363636363	dynamic	0.5427	3.306066615417137
100002028	1.5089592105263159	1.3513878048780488	1.5463636363636364	stable	0.3288	0.03532580911158888
100021707	1.0400434210526315	1.1632658536585365	1.0418	stable	0.8885	0.0024345811140907303
100000054	1.0352105263157896	0.8405439024390244	1.3837727272727272	up	0.0312	0.41868281997013107
100010869	1.0575973684210527	1.1211682926829267	1.1820818181818182	stable	0.7715	0.1605394034231489
100004575	1.0840736842105263	1.0906146341463414	1.1938727272727274	stable	0.6472	0.13918622674882486
100001212	1.3444947368421052	1.2030658536585366	1.0948818181818183	stable	0.3266	0.296288954283502
818	1.0153302631578947	1.010221951219512	0.9787272727272728	stable	0.9975	0.05297027194121522
100001092	1.3042236842105264	1.2802829268292684	1.6404818181818182	dynamic	0.5216	0.33092828035721245
100020371	1.1630881578947367	1.1529	1.4009090909090909	stable	0.5673	0.26840288605745394
100004112	1.2832157894736842	1.5224731707317074	1.2147181818181818	dynamic	0.5046	0.07914215564893953
1125	0.9966605263157895	1.0508536585365853	1.298990909090909	dynamic	0.3016	0.38221723881390307
100020491	1.0011802631578948	0.9487829268292683	1.1316727272727272	stable	0.3699	0.17675504429465613
100003151	1.045161842105263	1.0324975609756097	1.1749909090909092	stable	0.9612	0.16892323542956375
100000011	1.1520368421052631	1.4124463414634147	1.085090909090909	dynamic	0.5099	0.08637093790827072
100003594	0.9675789473684211	0.9066731707317073	1.040709090909091	stable	0.6701	0.10511556435079814
806	1.03	1.0811341463414634	1.0716181818181818	stable	0.9574	0.05714662685793247
100001211	1.472353947368421	1.4318975609756097	0.9668636363636364	dynamic	0.5766	0.6067401949391933
100002417	1.6239526315789474	1.556690243902439	2.349845454545455	dynamic	0.5301	0.5330563244947207
100009335	1.2591263157894736	1.2362829268292683	1.6554909090909091	dynamic	0.5298	0.39483606663214865
100000781	1.1963697368421053	1.1425243902439024	1.1431181818181817	stable	0.7233	0.06568875689446162
803	1.0973407894736842	1.0755951219512194	1.256709090909091	stable	0.9069	0.19563908858620185
50	1.2471	1.2402829268292683	1.208509090909091	stable	0.6491	0.045348828098348996
796	1.191121052631579	1.171990243902439	1.0051	stable	0.6209	0.24498099452938435
100005834	1.0773776315789474	1.2322487804878048	1.0246454545454546	stable	0.6613	0.07239921942189761
100001580	1.1314842105263159	1.0650048780487804	1.0315363636363637	stable	0.5504	0.13342177254170356
480	1.0093736842105263	1.0632756097560976	1.0588818181818183	stable	0.9991	0.06908119994310326
100001540	1.1310328947368422	1.1529536585365854	1.4937909090909092	dynamic	0.3307	0.4013373344143935
339	1.2910105263157894	1.1457634146341464	1.5784	dynamic	0.417	0.28996209739834966
1110	1.0043328947368422	1.0339536585365854	1.0339909090909092	stable	0.998	0.04198595926843829
100015836	1.0519855263157896	0.8805317073170732	0.8841363636363636	stable	0.7668	0.2507740514204511
100009271	1.4869513157894738	1.3239048780487805	1.1282181818181818	stable	0.2216	0.3983113209280896
100015638	1.1000118421052631	1.202819512195122	1.0533272727272727	stable	0.6472	0.06256529830699982
100021667	0.9351644736842105	0.8631512195121951	0.9936545454545455	stable	0.5543	0.08752424689236527
100001279	1.1857894736842105	1.2103317073170732	1.1016636363636363	stable	0.4193	0.10616409236461134
100004208	1.2917934210526316	1.265090243902439	1.374818181818182	stable	0.3342	0.0898654585445195
100003695	1.0822828947368421	1.0567926829268293	1.1388	stable	0.9195	0.07343674792898487
100000802	1.028982894736842	1.0664073170731707	0.9844	stable	0.9912	0.06390243692915319
100002769	1.0490763157894736	1.1028853658536586	1.1239272727272727	stable	0.7423	0.09942905283735441
100015835	1.1298605263157895	1.0298439024390245	1.0151727272727273	stable	0.814	0.15441947597935954
229	1.2360381578947368	1.3168756097560976	1.0793181818181818	stable	0.5564	0.19560304910970008
100001266	0.9454381578947368	1.0563756097560975	1.0334363636363637	stable	0.8815	0.12839455586155754
1342	8.39133947368421	2.080643902439024	1.0735363636363637	dynamic	0.4924	2.9665300602125955
100002102	0.9987184210526315	1.0284365853658537	1.0293545454545454	stable	0.995	0.04359009548357749
100020254	1.190271052631579	1.3086463414634146	1.166	stable	0.6041	0.02972235790137568
1231	1.243057894736842	1.3401829268292684	1.198909090909091	stable	0.4697	0.05217122231115106
100020492	1.3103513157894737	1.0204463414634146	1.0023818181818183	dynamic	0.5523	0.38652151031739285
100001402	1.6222815789473684	1.6799463414634146	1.2535727272727273	dynamic	0.5581	0.3719785514605363
415	0.9888026315789473	1.0479853658536584	1.0613545454545454	stable	0.9862	0.10215218108222292
100003109	1.0178578947368422	1.091051219512195	1.0180454545454545	stable	0.3565	0.00026581969779261214
275	1.0235434210526315	1.029558536585366	1.0481636363636364	stable	1.0	0.03429165787452366
1143	1.100403947368421	1.3321853658536584	1.2372818181818181	stable	0.6877	0.16914092329961147
279	1.015342105263158	0.9953195121951219	1.0353727272727273	stable	0.9999	0.02818431666415079
100001198	1.2929605263157895	1.593239024390244	1.2855454545454545	down	0.0309	0.008297608645977854
1648	2.619353947368421	2.0647341463414635	2.815518181818182	up	0.0582	0.10418944645996663
100001590	1.0558342105263159	1.0368146341463416	0.9811363636363637	stable	0.7822	0.10585774819512403
100001733	1.431707894736842	1.4294268292682928	1.124509090909091	dynamic	0.4826	0.3484418513074452
100008933	1.132078947368421	1.0548170731707316	1.0014	stable	0.6344	0.17695620983109409
100001550	1.2627684210526315	1.3816365853658537	0.9255454545454546	dynamic	0.5321	0.4482143384410978
1215	1.0373565789473684	0.987209756097561	1.1684545454545454	stable	0.8245	0.1716897237114501
100002356	1.2240276315789473	1.2292268292682926	1.0491	stable	0.4622	0.22248392437353165
100002749	1.1925368421052631	1.1261146341463415	1.1711909090909092	stable	0.799	0.02605757696024165
100006379	1.0684065789473685	1.0868439024390244	1.1121545454545454	stable	0.9495	0.05789651466659945
100015966	1.2419407894736842	1.5604560975609756	1.1383818181818182	down	0.1882	0.12561186858785697
100001392	1.1801881578947369	1.0986756097560975	1.118209090909091	stable	0.6941	0.07782690833250411
100020425	1.0613236842105263	1.1626219512195122	1.4132363636363636	stable	0.6417	0.413138057624991
100004299	1.2319671052631578	1.184509756097561	1.2383363636363636	stable	0.5551	0.007439505264739491
100001734	1.0050157894736842	1.0262243902439023	1.0149727272727271	stable	0.9989	0.01422279484140077
1002	1.0507973684210525	1.018668292682927	1.041809090909091	stable	0.9826	0.012393561227399121
100001337	1.2359197368421053	1.3713634146341462	1.1874	stable	0.534	0.0577790364957468
100001452	1.1054355263157896	1.0156243902439024	1.350209090909091	dynamic	0.2374	0.2885679541710156
314	1.0770842105263159	1.7929414634146341	0.7971909090909091	down	0.2025	0.4341338863061098
100009264	1.6323078947368421	1.4912170731707317	2.204	dynamic	0.5364	0.4332110119956242
100004634	5.561527631578947	2.0688731707317074	1.1124454545454545	dynamic	0.5088	2.3217466150138657
100000711	1.1658763157894736	1.1417439024390243	1.2140090909090908	stable	0.4034	0.05836447941683937
100020536	1.5491355263157895	2.155431707317073	1.8308545454545455	dynamic	0.5113	0.2410538149579275
100004318	0.9020802631578947	0.9738219512195122	0.9309272727272727	stable	0.6647	0.04541265994879553
100005850	1.1278855263157894	1.2447658536585366	1.6980727272727274	dynamic	0.4419	0.5902775996523557
100006619	1.0632473684210526	1.1921317073170732	1.001390909090909	stable	0.5089	0.08647202083997678
356	0.8931013157894737	1.0780829268292682	1.0928727272727272	stable	0.5805	0.29122964588536726
1221	1.0180947368421052	1.0450170731707318	0.8885363636363636	stable	0.9205	0.19636908953131224
100001397	0.9634434210526316	1.2109536585365854	1.2971454545454546	dynamic	0.4993	0.429068413554244
100019981	1.1390934210526316	1.1584926829268292	0.9765909090909091	stable	0.7223	0.22205981902421618
100001208	1.1238223684210527	1.2868487804878048	1.2274636363636364	stable	0.7962	0.12726626437802593
503	0.9839828947368421	1.0537634146341464	0.9605545454545454	stable	0.9992	0.034765696202581034
100006375	1.5106513157894736	1.1962731707317074	2.2368363636363635	up	0.0467	0.5662890193249563
100001295	1.0314355263157895	1.035258536585366	1.0976545454545454	stable	0.9767	0.08977043679968978
100020427	1.0835276315789473	1.2771926829268292	1.4715090909090909	stable	0.4907	0.4415605104161532
100002784	1.2014618421052632	1.197721951219512	1.1069090909090908	stable	0.5833	0.11825408963716506
917	1.0057276315789474	1.0020634146341463	0.9932090909090909	stable	1.0	0.018070279521095935
1869	23.977885526315788	30.32611463414634	18.014027272727272	down	0.2006	0.4125836905165567
240	1.0042447368421052	1.1486268292682926	1.0656	stable	0.9358	0.08555508715580104
798	0.9551855263157895	1.0108682926829269	0.9295545454545454	stable	0.831	0.03924145225359549
100002952	1.336003947368421	1.3679512195121952	1.5284818181818183	stable	0.4576	0.1941751205549826
98	1.0375763157894737	1.106539024390244	1.1490363636363636	stable	0.9037	0.14720700234526773
100008998	1.0656052631578947	1.0722170731707317	0.905190909090909	stable	0.7473	0.23537911250944402
477	0.9904763157894737	0.9600878048780488	0.7988818181818181	stable	0.4598	0.31014038266342575
100020545	1.3912302631578948	1.1858878048780488	1.678709090909091	dynamic	0.5284	0.2709910217454723
100021666	1.1959618421052631	1.256568292682927	1.1062909090909092	stable	0.6086	0.11244055517446092
1256	1.0010986842105263	1.012329268292683	1.071490909090909	stable	0.9998	0.09803541357407085
533	0.9991473684210527	1.103948780487805	1.0091272727272727	stable	0.9369	0.014338752953798994
100001757	4.024065789473684	2.747609756097561	2.3655181818181816	dynamic	0.586	0.7664976422474508
1024	1.2467855263157894	1.4494560975609756	1.5437545454545454	stable	0.6718	0.30823007238247563
267	1.0203381578947368	1.1099780487804878	0.9585181818181818	stable	0.946	0.09016966251484554
100002113	0.8907092105263158	0.9140975609756098	0.9097090909090909	stable	0.824	0.030450757815071144
100001756	2.1706815789473684	1.474168292682927	1.1392454545454545	dynamic	0.5954	0.9300694956412796
100001193	1.4248315789473684	1.5627536585365853	1.4823181818181819	stable	0.3941	0.05706376076954708
100001668	1.1303144736842106	1.2246	1.2705272727272727	stable	0.74	0.16870313212171428
1124	0.9834855263157894	1.0177878048780489	0.9891909090909091	stable	1.0	0.00834516014802643
100021331	1.3524776315789473	1.4860170731707318	1.8903363636363637	dynamic	0.4772	0.4830382345583349
1090	1.1461276315789473	1.0871414634146341	0.9228363636363637	stable	0.7907	0.3126209515478493
566	1.0024118421052632	1.0366878048780488	1.0205545454545455	stable	0.9852	0.02587792866396271
100003119	1.1786697368421053	1.3135780487804878	1.0772727272727274	stable	0.4974	0.12977599654277128
100006367	1.3180828947368421	1.1864975609756097	0.9082272727272728	dynamic	0.4811	0.5373158403090025
100004322	1.5328118421052632	1.6789341463414633	1.701718181818182	stable	0.3047	0.15081152281743979
100001034	1.011042105263158	1.2551170731707317	1.3397999999999999	dynamic	0.2201	0.406174576875449
112	1.1328986842105264	1.2525317073170732	1.0899363636363637	stable	0.7989	0.055774940725921894
507	1.1216973684210527	1.0089926829268292	0.9878	stable	0.3241	0.18339261854335176
100009233	1.416796052631579	1.2153926829268293	1.4924	stable	0.3864	0.07500216758546051
100000406	1.0176223684210526	1.0278829268292682	1.1103636363636364	stable	0.9996	0.12582993849032034
100004046	1.1342855263157894	1.1400926829268292	1.1816454545454544	stable	0.8152	0.059013382432422254
1025	1.2441565789473685	1.3139536585365854	1.3406909090909092	stable	0.4529	0.10780860582347926
100001106	1.1283263157894736	1.2345170731707318	1.0901909090909092	stable	0.4726	0.049603565292316354
1128	1.0153407894736841	1.0241585365853658	0.9692545454545455	stable	0.9864	0.06701653472822078
561	1.0351039473684212	1.1226512195121952	1.1597545454545455	stable	0.9497	0.16404384704528405
100001614	1.5034092105263157	1.2045390243902439	0.9475818181818182	dynamic	0.5679	0.6659153254354692
100000961	1.0715197368421052	1.1069756097560977	0.9438090909090909	stable	0.8968	0.18309145105254018
100002397	1.1281394736842105	1.1456121951219511	1.0714545454545454	stable	0.8928	0.07437479390219832
100009407	1.1036105263157894	0.9228951219512195	1.2393545454545454	dynamic	0.3766	0.16735783973707752
100002910	1.2890881578947369	1.579458536585366	1.3939	stable	0.3368	0.11277613450214087
100005946	1.076321052631579	1.0475853658536585	1.0274818181818182	stable	0.6856	0.0669956144334842
100019794	4.486048684210527	4.165317073170732	2.329490909090909	dynamic	0.5885	0.9454305768574609
100015759	1.4227881578947368	1.2674975609756098	1.5274727272727273	stable	0.3863	0.10242574946695453
100020417	1.1428263157894736	1.0825121951219512	1.1698636363636363	stable	0.7773	0.03373421111691901
