chemID	l_mean	m_mean	h_mean	monotonic_status	pval	endpoint_log2fc
100001054	1.1343802631578948	1.2145926829268292	1.0998545454545454	stable	0.7273	0.04459159521898764
100001437	1.1041473684210525	0.9924463414634146	0.8767636363636364	stable	0.7821	0.33267286959552456
504	1.0611842105263158	1.2554268292682926	1.459818181818182	stable	0.3486	0.4601135799493501
100001988	4.7996	2.005021951219512	2.552963636363636	up	0.1603	0.9107411876547327
1082	1.0187302631578947	1.0525926829268293	1.0784636363636364	stable	0.936	0.082205423633187
100001403	1.2249276315789475	1.3009	1.132009090909091	stable	0.4439	0.11381097350586318
100001664	0.9900118421052632	0.9966609756097561	1.1081363636363637	stable	0.8402	0.16261773832484172
461	1.0432131578947368	0.9444512195121951	0.9711454545454545	stable	0.9998	0.10327467287251303
100000463	1.0409302631578947	1.1870658536585366	1.2870272727272727	stable	0.7977	0.30616920637489936
100020208	1.1523263157894736	1.1644024390243903	0.9863	stable	0.5487	0.22445087822981674
381	1.0133342105263157	1.1049073170731707	1.1791	stable	0.8139	0.21857600730264057
100010901	1.0608342105263158	1.0137219512195121	1.0978727272727273	stable	0.9794	0.04951161085159258
100001468	1.094396052631579	1.3437609756097562	1.0184636363636363	dynamic	0.2391	0.10374046104270468
100000840	1.054592105263158	1.0137073170731707	0.9753181818181818	stable	0.723	0.11274024503320913
100020014	6.38498947368421	3.673243902439024	17.351545454545455	up	0.1854	1.4423080188046669
100001993	1.691288157894737	1.7953999999999999	2.5138363636363636	dynamic	0.5872	0.571768257777191
100001051	1.0919855263157894	1.1201439024390245	0.9685636363636364	stable	0.8239	0.17303498953292673
100006116	2.109117105263158	2.3358975609756096	14.330463636363637	dynamic	0.4378	2.764374180416363
1108	1.1013552631578947	1.2475024390243903	1.1602545454545454	stable	0.8073	0.07516143668027134
100019966	1.092103947368421	1.0195073170731708	1.0422636363636364	stable	0.6041	0.06738993207339397
100001743	1.3338276315789475	1.540968292682927	0.6660181818181818	dynamic	0.4981	1.0019387738993635
100001294	1.088425	1.0516268292682927	1.0638363636363637	stable	0.8607	0.032965742750402566
100001609	1.042678947368421	1.0309853658536585	1.1851	stable	0.9648	0.1847137962771473
418	1.0888763157894736	1.0370951219512194	1.1609	stable	0.8617	0.09240361442489312
100001178	5.412701315789474	4.497039024390244	5.152718181818182	stable	0.1261	0.07101509014071142
189	1.0527381578947368	1.147251219512195	1.1251272727272728	stable	0.8637	0.09594155927289955
563	0.9958618421052632	1.0104439024390244	0.9762636363636363	stable	1.0	0.028674813390742362
424	1.0257276315789474	1.1262146341463415	1.0265454545454546	stable	0.7635	0.001149816960068762
100000776	1.0482368421052632	1.0407926829268292	1.056281818181818	stable	0.9886	0.011030079081576693
1001	1.041803947368421	1.0567585365853658	1.111909090909091	stable	0.9634	0.09395503036422401
1135	2.7872421052631577	1.5058560975609756	1.635663636363636	dynamic	0.5954	0.7689622252915098
100021093	1.345678947368421	1.1159975609756099	1.2157090909090909	stable	0.275	0.14653620709487797
100020219	1.0662631578947368	1.1203902439024391	1.1267	stable	0.7767	0.07953988364934429
194	1.021907894736842	1.0805975609756098	1.0626454545454544	stable	0.9942	0.056395159332984376
100008930	1.0258828947368421	1.152109756097561	0.9888545454545454	stable	0.6581	0.05303582572191938
340	1.0589157894736843	1.009560975609756	1.0248454545454546	stable	0.9771	0.04718149376465553
100010896	1.0122486842105263	1.0573926829268292	1.0922454545454545	stable	0.9106	0.1097333342172771
100000787	1.0214184210526316	1.1208512195121951	1.1476181818181819	stable	0.9415	0.16806874706792635
100000639	1.332346052631579	1.439260975609756	1.0553818181818182	dynamic	0.4601	0.33620381033510843
100001851	1.0810368421052632	1.0706536585365853	1.0944363636363637	stable	0.9768	0.01777237952740817
179	1.516307894736842	1.6911853658536586	0.9350363636363637	dynamic	0.5078	0.6974683527680241
100000626	1.027821052631579	1.1056487804878048	1.0764454545454545	stable	0.9882	0.06668610940595711
100001605	1.1789	1.203839024390244	1.206409090909091	stable	0.4773	0.03327785806827375
330	1.0182526315789473	1.0602219512195121	1.0708545454545455	stable	0.983	0.07266698876952096
100001162	1.0086684210526315	1.0735926829268292	0.9936090909090909	stable	0.9311	0.02170171762860808
100001167	1.1823342105263157	1.0504317073170732	1.149181818181818	stable	0.7074	0.04103082739497121
100002067	1.2603302631578948	1.3083073170731707	1.6666636363636365	dynamic	0.5619	0.40316113689127436
100019968	1.0966302631578948	1.086460975609756	1.4681454545454544	dynamic	0.3469	0.42091771571032593
100002014	3.8409	1.814958536585366	1.6064818181818181	dynamic	0.5589	1.2575397501907142
100004083	1.3080407894736843	1.1599268292682927	1.1583454545454546	stable	0.3625	0.17534195611070763
100001315	0.9774171052631578	1.164390243902439	1.234490909090909	stable	0.6962	0.33686995460961583
535	1.013317105263158	1.0041853658536586	1.047209090909091	stable	0.9986	0.04746380794459636
93	1.0584657894736842	1.1007243902439023	1.1208090909090909	stable	0.9692	0.08256592171023255
100001989	1.1491947368421054	1.227909756097561	1.3920727272727274	stable	0.5584	0.27661129448584537
100001740	2.5440776315789475	2.1948731707317073	1.922718181818182	stable	0.0768	0.40399537626840154
482	0.9805381578947369	1.0381926829268293	1.1569090909090909	stable	0.9936	0.23862982348106426
1629	1.856121052631579	1.701360975609756	1.0471545454545454	dynamic	0.6006	0.825816423603335
100001399	1.189517105263158	1.352331707317073	1.2665454545454546	stable	0.4814	0.09052283641172469
376	1.027996052631579	1.0589219512195123	1.0419818181818181	stable	0.9939	0.019495379081230002
342	1.9848355263157895	1.8489414634146342	2.406518181818182	dynamic	0.5755	0.2779278600616417
100001253	1.233611842105263	1.113629268292683	1.2507545454545455	stable	0.6335	0.019910175699374037
100000708	1.1053684210526316	1.1214268292682927	1.202709090909091	stable	0.6592	0.1217604259325037
244	1.1639342105263157	1.0979170731707317	1.066009090909091	stable	0.7202	0.1267897731473609
100006726	1.1514763157894736	1.3103243902439023	1.1512363636363636	stable	0.5697	0.00030066954135318433
100000036	1.0166763157894736	1.064031707317073	1.1459818181818182	stable	0.9703	0.17272372046935966
100001257	1.1380026315789473	1.029590243902439	1.2862	dynamic	0.2898	0.17661110077478176
100000445	1.210675	1.2809146341463415	1.1295454545454544	stable	0.5371	0.10006930428080871
100004088	1.0061986842105264	1.0196365853658536	1.1250363636363636	stable	0.8282	0.16105642510694407
100001423	1.2392907894736842	1.3287	2.4188272727272726	dynamic	0.5111	0.9647930070269303
100001276	0.9618236842105263	1.0462658536585365	1.0310272727272727	stable	0.8204	0.10023813828886526
100001876	1.0312078947368422	1.131629268292683	1.1224909090909092	stable	0.9211	0.12236854695190452
100009082	1.0630815789473684	1.0208048780487804	1.3734454545454546	dynamic	0.3306	0.3695473049853205
100001121	2.8068223684210527	3.3174658536585366	7.341563636363636	dynamic	0.5782	1.3871496020623018
117	2.602530263157895	7.731151219512195	1.2605363636363636	down	0.4075	1.0458772024981409
100001868	1.5431868421052632	1.656080487804878	2.0629454545454546	dynamic	0.5615	0.41879292855389505
1134	1.0285684210526316	1.0070829268292683	1.0153636363636365	stable	0.991	0.01864126781134159
100021012	1.1931986842105262	1.128731707317073	1.8445818181818183	dynamic	0.5399	0.6284594906961434
100001181	1.48105	1.6894170731707316	1.1737363636363636	dynamic	0.5377	0.3355119497168955
100021467	1.2956236842105264	1.1854804878048781	1.8717636363636363	dynamic	0.4866	0.530751518770182
100000447	2.14715	1.9114707317073172	1.465909090909091	dynamic	0.6128	0.550627344674796
1162	1.077638157894737	1.1679219512195123	1.1925363636363637	stable	0.7386	0.1461604176025553
100019982	1.4985644736842105	1.3087853658536586	1.0977363636363637	stable	0.3815	0.4490495421184824
100001613	1.336175	1.3080243902439024	0.9240363636363637	dynamic	0.562	0.5320874389077066
100006644	1.2393710526315789	1.2790463414634146	1.4965545454545455	stable	0.3612	0.27203668470158066
100000096	1.1149052631578948	1.1711682926829268	0.9370545454545455	dynamic	0.3389	0.2507161912672004
926	1.122825	1.2491853658536585	1.2065181818181818	stable	0.6845	0.10371656532751156
100020004	1.089575	1.1673878048780488	1.2182181818181819	stable	0.7866	0.16100703521422632
363	1.0367907894736843	1.037509756097561	1.1042454545454545	stable	0.9765	0.09093608682180268
1111	1.0237789473684211	1.1100121951219513	1.1121272727272726	stable	0.8766	0.11941765600268371
100021712	1.2119736842105264	1.3848	1.8363818181818181	dynamic	0.5542	0.5995076795960829
460	1.0231828947368422	1.0962073170731708	1.0147727272727274	stable	0.9991	0.011907399396485583
100009331	1.4206276315789474	1.3019170731707317	1.4973181818181818	stable	0.3679	0.07585237681085037
100000442	1.5050078947368422	1.408909756097561	2.190618181818182	dynamic	0.5448	0.5415669939485968
100002945	1.2183447368421052	1.2012024390243903	1.1408909090909092	stable	0.4441	0.0947615598240313
192	1.0117605263157894	1.025580487804878	1.080781818181818	stable	0.9631	0.09520745092788378
100020241	1.0300105263157895	1.169170731707317	0.9468636363636364	dynamic	0.1585	0.12143050686859112
100000580	1.0593144736842106	0.9714219512195121	1.081909090909091	stable	0.9342	0.030448340590261167
100002466	1.009646052631579	1.0407268292682927	1.0545363636363636	stable	0.9998	0.06275922244584808
849	1.4260697368421054	1.5998902439024392	1.1969363636363637	dynamic	0.5363	0.2526980814083856
501	31.277651315789473	32.82648048780488	15.937363636363637	dynamic	0.5525	0.9727191846451642
100000282	1.1355552631578947	1.1654731707317074	1.0881545454545454	stable	0.8037	0.061514447928674235
100001577	1.1463302631578947	1.1806390243902438	1.517409090909091	dynamic	0.4015	0.4045873349225029
355	0.9824881578947369	1.0185463414634146	0.9469454545454545	stable	0.9995	0.05315869168981318
100000841	0.9654671052631579	0.9933975609756097	1.0079	stable	0.8714	0.06205349662561608
100000846	4.624092105263158	2.9182463414634148	1.6815818181818183	dynamic	0.4519	1.4593511589331063
100004295	1.9942236842105263	1.5654487804878048	3.3699545454545454	up	0.1165	0.7569018919827661
100001586	1.0845342105263158	1.1061268292682926	1.2024818181818182	stable	0.8367	0.14893951818694115
407	1.0100421052631579	1.0069609756097562	1.0002909090909091	stable	0.9994	0.013995803273259909
1137	1.0882986842105262	1.1254731707317074	1.1385636363636364	stable	0.7845	0.06514036911104351
100021374	1.096392105263158	1.3010243902439025	2.0388272727272727	dynamic	0.5498	0.8949757119755686
100001593	1.0677144736842106	1.1116975609756097	1.2315090909090909	stable	0.8659	0.20590138209844266
100015971	0.8974381578947368	0.9472146341463414	0.8961636363636364	stable	0.5529	0.002050339387257901
100001022	0.9851434210526316	1.0622268292682926	1.0638	stable	0.796	0.1108212638820766
1094	1.0314657894736843	0.9763	1.0637181818181818	stable	0.9929	0.044420006041567185
100002122	1.580517105263158	2.1044731707317075	2.0893727272727274	dynamic	0.5385	0.40267323154306994
100000706	1.0460157894736841	1.0795560975609757	1.1334454545454544	stable	0.886	0.11581033605188855
100001055	1.2287723684210525	1.1921414634146341	1.1583272727272726	stable	0.6259	0.08517475078982817
1235	1.0204276315789473	1.0653463414634146	0.9949454545454546	stable	0.9852	0.0364845297948922
100020204	1.226665789473684	1.2618853658536586	1.2818363636363637	stable	0.5962	0.06346986860320014
100015643	1.1091184210526315	1.1813463414634147	1.0144454545454547	stable	0.6364	0.12872211561137195
313	1.0286236842105263	1.1451487804878049	1.1451090909090909	stable	0.8552	0.15476976839815837
100001413	1.0771131578947368	1.2192560975609756	1.1899454545454546	stable	0.7348	0.14372562135771105
100020423	1.1095934210526315	1.2009146341463415	1.4316727272727272	stable	0.5978	0.36767059907939276
892	1.1102131578947367	1.2186121951219513	1.0326272727272727	stable	0.7093	0.10451708993265976
212	1.0986342105263158	1.0733609756097562	1.1016272727272727	stable	0.9781	0.0039250595356562085
100006105	1.7843302631578948	1.2332975609756098	1.5657818181818182	up	0.0978	0.18849947340536277
437	1.1201315789473685	1.0366658536585367	1.3877454545454546	dynamic	0.0719	0.30907475579278615
100019892	1.143482894736842	1.4511365853658535	0.9981636363636364	down	0.0414	0.1960865330032027
100005716	0.8798118421052632	0.9518170731707317	0.904209090909091	stable	0.67	0.03946140278310363
537	1.1341868421052632	1.009370731707317	1.1126363636363636	stable	0.8741	0.02767616233745568
100001990	1.4337184210526315	1.3470658536585365	1.2778545454545454	stable	0.4333	0.1660380821648973
100003397	1.2039065789473684	1.0139121951219512	1.2456272727272728	stable	0.7354	0.04914899153705187
100001320	1.0161315789473684	1.0546	1.057609090909091	stable	0.9609	0.05771925412515921
100005717	1.1143986842105262	1.1781829268292683	1.1055272727272727	stable	0.6014	0.011530843581293762
100001207	1.0171157894736842	1.1081121951219512	1.0868727272727272	stable	0.7341	0.09569908437445986
100001999	1.3172776315789474	1.243190243902439	1.7745181818181819	dynamic	0.582	0.4298679140153424
100002488	3.287744736842105	1.716039024390244	2.241563636363636	up	0.1452	0.5525928343246425
62	1.3136315789473685	1.5185536585365853	1.1245	dynamic	0.4428	0.22427705308823248
100000467	1.0548684210526316	1.1174439024390244	1.0956363636363637	stable	0.6365	0.054705998617094354
297	1.0632105263157894	1.177680487804878	1.1572727272727272	stable	0.6748	0.12230160228968738
100000285	0.8529092105263157	1.131668292682927	0.9976909090909091	dynamic	0.3161	0.226200749383012
100006056	0.9505868421052631	1.073931707317073	0.9951272727272727	stable	0.8583	0.06606262009105941
100002126	2.1894644736842106	1.9174146341463414	2.583727272727273	dynamic	0.5827	0.23887575254223153
100002129	1.278486842105263	1.2929463414634146	1.6908181818181818	dynamic	0.585	0.4032842184807943
100020478	1.0747223684210527	1.1751829268292682	1.0267545454545455	stable	0.7656	0.06587268432267826
100004089	1.1686276315789474	1.2838658536585366	1.0621454545454545	stable	0.596	0.1378339583215205
100001755	1.5958842105263158	2.6456390243902437	1.3757272727272727	down	0.1608	0.21416148526172246
100000551	1.0143697368421052	1.0599780487804877	1.1035818181818182	stable	0.9446	0.12160998397004642
100003260	1.0613052631578948	1.0851048780487804	1.1117181818181818	stable	0.8274	0.06695143608574257
100010955	1.3209065789473684	1.3068975609756097	1.5097727272727273	stable	0.4871	0.1928029550095215
100020851	1.1573052631578948	1.4513780487804877	1.1509727272727273	down	0.123	0.00791580656707688
100016069	1.2973223684210526	1.1829048780487805	1.2874454545454546	stable	0.5682	0.011025705207258802
100002027	1.2691986842105263	1.1712926829268293	1.4410363636363637	stable	0.3419	0.18318881074974616
1123	1.5789144736842105	1.353651219512195	1.4395727272727272	stable	0.2087	0.13329234995053418
100001150	1.1260973684210527	1.0667463414634146	1.0983454545454545	stable	0.6418	0.03599968995214328
100001657	1.1299960526315789	1.0392926829268292	1.6850181818181817	dynamic	0.4762	0.5764464256323171
310	1.4082368421052631	2.1664878048780487	1.1376818181818182	down	0.2797	0.3077928642950762
100001314	1.0293065789473683	1.0491463414634146	1.013390909090909	stable	0.9178	0.022481961004314866
452	1.5806763157894737	1.7863463414634146	1.4849363636363637	stable	0.3761	0.09014086272946346
144	1.0655776315789474	1.305819512195122	0.9118909090909091	dynamic	0.3113	0.22470255503184497
100001182	1.2091144736842105	1.289570731707317	1.1059363636363637	stable	0.4818	0.12868246486284093
100015965	1.9168184210526316	1.2218439024390244	5.559163636363636	up	0.1203	1.5361541711309135
100006108	1.1279657894736843	1.579180487804878	1.127218181818182	down	0.066	0.0009565249756687039
100001400	1.2358513157894737	1.2943951219512195	1.2893363636363637	stable	0.3842	0.06112350055565557
100004541	1.0781144736842105	1.1079487804878048	1.2275636363636364	stable	0.7823	0.1872874442606819
932	1.410257894736842	1.5053439024390243	1.1215545454545455	dynamic	0.5041	0.33045922742179845
100001992	1.5717671052631579	1.613619512195122	1.6289090909090909	stable	0.3177	0.051518625791633306
100009252	5.411623684210526	4.582263414634146	6.499309090909091	dynamic	0.5815	0.2642248405264712
100021104	1.294396052631579	1.5325829268292683	2.0296090909090907	dynamic	0.5436	0.6489227732974533
100015838	1.0780565789473684	1.1003975609756098	1.1662727272727273	stable	0.8816	0.11347229918313745
250	1.1736407894736842	1.1577756097560976	1.2820181818181817	stable	0.7107	0.1274258053137406
100002537	1.1445618421052632	1.259341463414634	1.3315454545454546	stable	0.6741	0.2183062625990628
100001658	1.2812973684210527	1.0976878048780487	1.5264	dynamic	0.4882	0.2525277357030079
100020416	1.0904368421052633	1.1100536585365854	1.1724727272727273	stable	0.715	0.10464815302371389
100006642	1.2495815789473683	1.2091853658536584	1.7984363636363636	dynamic	0.4583	0.5252980207998289
100001391	1.0195302631578949	1.0897439024390243	1.0194181818181818	stable	0.9784	0.00015861037932706227
825	0.9835026315789474	1.1148341463414635	1.1301272727272726	stable	0.8447	0.2004844374175481
215	1.131686842105263	1.2936756097560975	1.0868454545454547	stable	0.3622	0.05832798501230592
100001026	1.2998513157894738	2.1826560975609755	1.0832272727272727	down	0.1997	0.2630106415878994
100020541	1.129546052631579	1.119060975609756	1.6669818181818181	dynamic	0.4531	0.5614952769602476
100001526	1.0506236842105263	1.0816121951219513	1.0461272727272728	stable	0.863	0.006187630887847261
100005384	1.0016105263157895	1.0699682926829268	1.1050454545454547	stable	0.962	0.14178408483243338
100020378	1.0912565789473685	1.2765024390243902	1.0501636363636364	stable	0.6555	0.05537620560961626
100006115	1.0683894736842106	1.1850365853658538	1.093190909090909	stable	0.7549	0.03310770066814032
1442	1.0328947368421053	1.061629268292683	0.9913545454545455	stable	0.9489	0.059220218945638226
100001843	1.0507013157894738	1.0590878048780488	1.1231272727272728	stable	0.9386	0.09616881232158954
100015837	1.0226776315789474	1.0963658536585366	1.152709090909091	stable	0.8669	0.172677015661535
100010834	1.5354565789473684	0.9182243902439025	1.1475272727272727	up	0.0845	0.42013927315024135
100001393	1.031636842105263	1.100231707317073	1.0365363636363636	stable	0.8464	0.00683552868723728
100000015	0.9943	1.0825975609756098	0.9883454545454545	stable	0.601	0.00866581466449273
100003892	1.035153947368421	1.4389292682926829	1.696	dynamic	0.4359	0.7122908296268028
100000042	1.441882894736842	1.7249609756097561	0.9610818181818181	dynamic	0.5326	0.5852228382134314
100020550	1.4604381578947367	1.5902365853658538	1.5044363636363636	stable	0.3175	0.042821814517330754
182	1.0618236842105264	1.1184268292682926	1.2101545454545455	stable	0.6746	0.18864707525369806
100015723	1.082871052631579	1.1461219512195122	0.9543636363636364	stable	0.7664	0.18225047935823788
100020343	1.2460526315789473	1.2869658536585367	1.0854454545454546	stable	0.5839	0.19907777720829167
512	1.0487197368421053	1.1261853658536585	1.0156272727272728	stable	0.964	0.046258137634374905
100021100	1.2043157894736842	1.3041121951219512	0.9816272727272727	dynamic	0.4379	0.2949665004286096
100002528	1.013175	1.0452219512195122	1.0350545454545454	stable	0.9958	0.030823412845705753
100001287	1.2162394736842106	0.9655585365853658	0.8829	dynamic	0.5365	0.462105370703695
100001229	1.3401263157894736	1.6458731707317074	1.1030454545454544	dynamic	0.51	0.2808767476075619
181	1.458925	1.6167195121951219	1.2092181818181817	dynamic	0.5273	0.27083114288698407
100015831	1.1058105263157896	1.0617341463414633	1.1393545454545455	stable	0.7962	0.04311254613648507
100020515	1.801896052631579	1.7796682926829268	1.6024909090909092	stable	0.2398	0.16919961521159388
327	1.0464144736842105	1.050439024390244	0.9248272727272727	stable	0.9651	0.17819855301609
100009394	1.1716394736842106	1.3924512195121952	1.2553363636363637	stable	0.5662	0.0995452768491593
100001596	1.0969092105263158	1.2076439024390244	1.1318272727272727	stable	0.7234	0.04520968535678504
207	0.9853263157894737	1.0199170731707317	1.1049090909090908	stable	0.9298	0.16525417939323217
2054	1.27115	1.1927073170731708	1.3153454545454546	stable	0.612	0.04930746688613972
100020259	2.4963065789473684	1.9133195121951219	1.5568636363636363	dynamic	0.5478	0.6811525406234054
100020414	0.9919815789473684	1.1111439024390244	1.140590909090909	stable	0.9225	0.2013962038887412
100021131	1.1655434210526316	1.0721292682926828	1.2079363636363636	stable	0.8639	0.051541701269090696
100004499	1.091932894736842	1.2004268292682927	1.0737818181818182	stable	0.8511	0.024183315687862344
880	1.047625	0.9706926829268293	0.8987909090909091	stable	0.7691	0.22106495554286126
100002049	2.039277631578947	1.590778048780488	1.0084727272727272	dynamic	0.5935	1.0158861314671994
100001739	1.1626052631578947	1.2700853658536586	1.0653454545454546	stable	0.6041	0.1260400226004516
100001126	1.0572723684210525	1.0193756097560975	1.1598636363636363	stable	0.9187	0.13360811617939067
1113	1.0287381578947368	1.0858	1.1477727272727272	stable	0.886	0.15796117596168271
1083	1.0631236842105263	1.0824926829268293	1.0872636363636363	stable	0.9503	0.03239235274944337
100001730	1.0911407894736842	1.2793878048780487	1.0581454545454545	stable	0.6606	0.04429930755943683
100001412	0.9762552631578948	1.0382878048780488	1.1450636363636364	stable	0.9329	0.23009745143455898
100005996	1.339175	1.1157658536585366	1.0341636363636364	stable	0.5142	0.37288001845822566
100015962	1.0830381578947368	1.1651195121951219	1.2443636363636363	stable	0.8638	0.20032406792456056
100020214	1.3211289473684211	1.7614243902439024	2.2833545454545456	dynamic	0.5273	0.7893836037447538
100002514	1.1715118421052633	2.6412268292682928	0.9770909090909091	down	0.3166	0.2618068348933169
564	1.0071907894736842	1.0207414634146341	0.9675272727272728	stable	0.9895	0.057962761385316794
572	1.0780105263157895	1.0263682926829267	1.0396181818181818	stable	0.9897	0.05231749511680513
231	0.9989052631578947	1.0507487804878048	0.9569818181818182	stable	0.9839	0.06185634331793102
