chemID	r_mean	l_mean	m_mean	h_mean	monotonic_status	pval	endpoint_log2fc
TAG52:0FA20:0	0.45169322033898307	0.28738823529411767	0.3673512195121951	0.46514545454545453	dynamic	0.3504	0.04233866866240016
TAG58:6FA22:5	0.3180338983050848	0.3174823529411765	0.34518536585365855	0.3615909090909091	stable	0.8146	0.18517786044697254
TAG50:1FA20:1	0.20429322033898306	0.13492352941176472	0.1770780487804878	0.21486363636363637	dynamic	0.4087	0.0727800132613013
TAG54:6FA20:3	0.5399169491525424	0.6228882352941176	0.604880487804878	0.6988090909090909	stable	0.9363	0.3721608698126816
CE(24:0)	0.2518745762711864	0.2612529411764706	0.25777560975609753	0.24303636363636363	stable	0.9998	0.05153331740259716
LCER(22:0)	0.22681864406779662	0.212	0.21315121951219512	0.22406363636363635	stable	0.9978	0.01763070136360322
TAG48:4FA16:1	0.3528915254237288	0.28703529411764706	0.3525829268292683	0.40792727272727275	stable	0.7678	0.20908717970529458
TAG51:4FA16:0	1.219171186440678	1.217135294117647	1.205819512195122	1.2927363636363636	stable	1.0	0.08452737462082631
PC(16:0/18:1)	200.23407966101695	192.98623529411765	199.64145609756096	214.9929909090909	stable	0.9995	0.10260208610384876
TAG50:3FA14:1	0.9862406779661017	0.8652058823529412	1.0369243902439025	1.1798454545454546	stable	0.845	0.2585862325758584
CE(17:0)	6.664374576271187	6.055882352941176	7.192209756097561	7.1917	stable	0.9975	0.10986334967734027
TAG56:6FA22:6	0.8232220338983051	0.6321294117647059	0.7186292682926829	0.7415272727272727	stable	0.4872	0.1507818423905021
PC(18:1/16:1)	7.408438983050847	7.37245294117647	7.765948780487805	8.2914	stable	0.991	0.16244613359744933
TAG53:3FA16:0	0.8679322033898305	0.8005941176470588	0.8050634146341463	1.128409090909091	stable	0.809	0.3786359347619682
TAG54:4FA20:4	1.7242966101694917	1.8476705882352942	1.7744243902439025	2.253609090909091	stable	0.8249	0.3862293231867801
DAG(14:0/20:4)	0.033606779661016946	0.02894705882352941	0.034	0.0441	stable	0.5621	0.39202635144903525
CE(18:2)	1335.7360084745762	1318.4840470588235	1341.1997365853658	1388.6339272727273	stable	1.0	0.05603141973890927
DAG(14:1/18:1)	0.14990847457627118	0.14677647058823529	0.14982926829268292	0.15395454545454546	stable	0.9854	0.03842251953239333
DCER(20:0)	0.057327118644067795	0.05014117647058824	0.058490243902439024	0.05273636363636364	stable	0.9989	0.12041967304262872
LCER(20:1)	0.03570338983050848	0.03382941176470588	0.036873170731707317	0.03496363636363636	stable	0.9998	0.030205817385175436
TAG54:3FA16:0	3.730137288135593	3.6611294117647057	3.764673170731707	4.616045454545454	stable	0.9042	0.3074287003634831
TAG48:3FA14:0	2.707391525423729	2.0525294117647057	2.4426560975609757	3.0111	stable	0.7302	0.1533870855655843
TAG56:1FA18:1	0.4064050847457627	0.30548823529411767	0.4083951219512195	0.3976181818181818	stable	0.2332	0.031534724255904166
TAG58:9FA18:1	0.5172627118644068	0.4357235294117647	0.5225390243902439	0.5084090909090909	stable	0.5802	0.024907367588798014
PE(P18:1/22:4)	0.8553898305084746	0.7421823529411765	0.8641585365853659	0.9321	stable	0.9696	0.12390268666435351
TAG54:4FA16:0	4.896061016949153	5.061594117647059	4.982541463414634	6.218663636363637	stable	0.8886	0.34498304713684597
PC(18:2/16:1)	11.807266101694916	11.284494117647059	11.866795121951219	12.585463636363636	stable	0.995	0.0920834085471029
DAG(14:0/18:1)	0.4322322033898305	0.33743529411764706	0.3996829268292683	0.43763636363636366	stable	0.7779	0.017926054101912364
TAG46:2FA14:1	0.4870322033898305	0.3449764705882353	0.482890243902439	0.5238909090909091	stable	0.4835	0.10524925871660946
TAG52:4FA20:0	0.5175338983050848	0.4680294117647059	0.4505609756097561	0.6066090909090909	stable	0.9181	0.22911375721149219
PC(18:0/18:2)	182.4748627118644	176.5904705882353	175.45970975609757	177.14701818181817	stable	1.0	0.04275055399156974
PE(P16:0/22:4)	2.783515254237288	2.5745176470588236	2.7718243902439026	3.0541909090909094	stable	0.967	0.13388225436896994
TAG50:4FA16:0	1.5260084745762712	1.3783764705882353	1.4886878048780487	1.9717545454545453	stable	0.7608	0.3697169944070809
DAG(18:1/20:1)	0.10081694915254237	0.08980588235294118	0.10346829268292683	0.12822727272727275	stable	0.9738	0.3469649398163283
LPC(15:0)	0.1861093220338983	0.1625294117647059	0.20065731707317072	0.2025818181818182	stable	0.9736	0.12235437696684243
TAG48:3FA18:2	7.04445593220339	3.9830176470588237	5.25250487804878	5.941209090909091	dynamic	0.4679	0.24573172382153255
TAG52:6FA22:6	0.4640084745762712	0.3155470588235294	0.323009756097561	0.44294545454545453	dynamic	0.4982	0.06702210224313924
TAG56:7FA18:3	0.34028983050847456	0.4138352941176471	0.4024634146341463	0.41407272727272726	stable	0.9228	0.2831201460276656
PC(18:0/22:6)	13.50403220338983	11.820288235294118	12.61198536585366	11.787781818181818	stable	0.9725	0.19609798682813642
SM(26:1)	0.539928813559322	0.5539058823529411	0.5628439024390244	0.5323272727272728	stable	1.0	0.02045572718924521
TAG48:2FA14:0	11.610493220338983	8.481170588235294	9.913053658536585	12.285627272727272	stable	0.6724	0.08154225989286737
TAG48:3FA18:1	4.874491525423728	2.1107117647058824	3.0759853658536587	3.2470909090909092	down	0.0361	0.5861039578976881
DAG(16:1/18:2)	0.9431830508474577	0.8114882352941176	0.8341487804878049	1.2331818181818182	stable	0.8644	0.3867758256706866
TAG53:6FA18:3	2.821227118644068	2.8737470588235294	2.846251219512195	2.9209	stable	1.0	0.050090154279670875
PC(16:0/12:0)	0.5166271186440679	0.5855294117647059	0.5379121951219512	0.4188181818181818	stable	0.9732	0.3027993007899595
TAG51:5FA18:2	0.22359152542372882	0.21730588235294118	0.2185609756097561	0.2602090909090909	stable	0.8539	0.21880585816098103
PE(P16:0/20:4)	9.946830508474577	9.612682352941176	10.849760975609756	9.907045454545454	stable	0.9987	0.005782022305435205
TAG49:1FA16:1	0.2980593220338983	0.24243529411764705	0.29125365853658536	0.4202818181818182	stable	0.6121	0.4957575499793117
TAG56:5FA20:1	0.41434406779661015	0.42411764705882354	0.4195219512195122	0.5164636363636363	stable	0.8513	0.3178375069752246
LPE(18:0)	1.101906779661017	1.0418823529411765	1.1212170731707316	1.2389272727272727	stable	0.9984	0.1690893228076809
FFA(20:4)	5.30445593220339	5.624358823529412	5.37569756097561	5.306390909090909	stable	1.0	0.0005261750796247588
TAG46:1FA14:1	1.1196033898305084	1.2723647058823528	1.0956951219512194	1.4353181818181817	stable	0.9091	0.35838282939028043
TAG46:3FA14:0	0.2964186440677966	0.1893235294117647	0.2578365853658537	0.2902181818181818	dynamic	0.4814	0.03049828744359217
PE(P18:1/22:5)	0.8576932203389831	0.8381117647058823	0.9780170731707317	0.9646181818181818	stable	0.9985	0.1694962864008986
TAG50:1FA14:0	3.379476271186441	2.520141176470588	3.141141463414634	3.7582909090909093	stable	0.6218	0.15327705782257997
TAG56:8FA20:4	2.1784847457627117	2.6219352941176473	2.3998634146341464	2.6348454545454545	stable	0.9196	0.2743933326208852
TAG56:4FA20:1	0.9981610169491525	0.9643294117647059	1.0611170731707318	1.3007	stable	0.8211	0.38194378418994984
MAG(18:3)	0.09373050847457627	0.08921176470588235	0.09319756097560976	0.09371818181818181	stable	1.0	0.00018974372185681217
PE(18:0/20:4)	16.190357627118644	15.129582352941176	15.345034146341463	17.62009090909091	stable	0.9976	0.1220865141852995
TAG53:2FA18:1	5.714608474576271	5.429394117647059	6.4919975609756095	7.9386636363636365	stable	0.8807	0.47424151181142354
TAG54:7FA22:5	0.25822881355932203	0.23147058823529412	0.24328048780487804	0.2799	stable	0.7793	0.11626149920188897
TAG60:12FA22:6	0.2613457627118644	0.18712058823529412	0.22672682926829268	0.20631363636363637	stable	0.2159	0.34112058882889584
PC(18:0/20:2)	1.7528491525423728	1.6011176470588235	1.622978048780488	1.6252909090909091	stable	0.9955	0.1090038776554182
LPC(18:2)	7.9031271186440675	7.968717647058823	7.920319512195122	8.113418181818181	stable	0.9918	0.03788623618059139
PC(15:0/18:2)	1.1914203389830509	1.0825117647058824	1.1955439024390244	1.2604454545454546	stable	0.9979	0.08125119433871791
DAG(18:1/18:1)	3.7103322033898305	3.4355	3.824090243902439	4.801236363636364	stable	0.8719	0.37185759739071295
TAG56:4FA22:4	0.15960677966101694	0.1798764705882353	0.17628536585365853	0.2137909090909091	stable	0.8226	0.42167857284761284
TAG56:9FA20:5	0.657328813559322	0.6352705882352941	0.6191268292682927	0.9281545454545455	stable	0.2598	0.49774982009618296
TAG49:2FA14:0	0.4277949152542373	0.33952941176470586	0.43731951219512194	0.5176363636363637	stable	0.6843	0.27501963451567346
PC(16:0/18:3)	6.872196610169492	6.0686	7.130907317073171	7.391572727272727	stable	0.9565	0.10511005175474837
LPE(22:5)	0.1495084745762712	0.14513529411764706	0.15057073170731708	0.16704545454545455	stable	0.9925	0.16001346329646024
TAG54:6FA20:5	2.4498881355932203	2.518505882352941	2.5145731707317074	3.0087272727272727	stable	0.4927	0.2964374631403093
TAG56:7FA22:6	5.857079661016949	4.724470588235294	5.415104878048781	5.0678909090909094	stable	0.4734	0.2087960468945037
TAG51:4FA16:1	0.2769237288135593	0.24998235294117646	0.30725853658536584	0.3623454545454545	stable	0.8907	0.3878771170284958
TAG52:5FA20:5	0.6741491525423728	0.6026	0.5571463414634147	0.9525000000000001	stable	0.3652	0.49865127593552433
SM(20:0)	43.018793220338985	45.72193529411765	44.01022926829268	48.520118181818184	stable	0.9999	0.1736160101807745
TAG55:5FA20:4	0.2641050847457627	0.3004764705882353	0.3172853658536585	0.37074545454545454	stable	0.8772	0.48931692729784454
TAG58:6FA20:4	0.1269508474576271	0.15496470588235295	0.1560658536585366	0.16592727272727273	stable	0.942	0.38628100944926913
PE(O18:0/20:4)	2.0357949152542374	1.970694117647059	2.1154439024390244	2.064090909090909	stable	0.9958	0.01991428050258131
DAG(18:2/18:3)	0.3037372881355932	0.30176470588235293	0.30204634146341464	0.40006363636363634	stable	0.8611	0.39740547039556917
TAG48:4FA18:3	0.815071186440678	0.4958470588235294	0.6325878048780488	0.7204454545454545	dynamic	0.5139	0.1780368594759439
TAG52:0FA16:0	3.1325406779661016	2.580047058823529	2.5939926829268294	3.6846636363636365	stable	0.5983	0.23419968139441832
TAG58:9FA22:5	0.37548813559322036	0.4007588235294118	0.3986609756097561	0.4237	stable	0.8523	0.1742758054928612
TAG58:9FA22:6	1.7141372881355932	1.3197470588235294	1.6524439024390245	1.5410272727272727	stable	0.3632	0.15359026740189596
PE(P18:1/16:0)	0.17774745762711863	0.19063529411764707	0.22340975609756097	0.1998818181818182	stable	0.9844	0.16931832169899147
DAG(14:0/18:2)	0.39873389830508477	0.29814117647058824	0.3143365853658537	0.4565272727272727	stable	0.7529	0.1952747876549949
TAG54:0FA18:0	0.8997169491525424	0.8859705882352941	0.7345146341463414	0.9647454545454545	stable	0.3766	0.10067714031118206
TAG56:2FA16:0	0.2201050847457627	0.17921764705882354	0.2131121951219512	0.28761818181818183	stable	0.4946	0.38596240484536315
TAG56:8FA22:5	0.4718457627118644	0.468	0.4992829268292683	0.5452545454545454	stable	0.858	0.2086145443481415
PC(16:0/20:2)	5.609410169491525	5.492547058823529	5.461890243902439	5.613009090909091	stable	0.9993	0.0009253167501917232
PC(15:0/18:1)	0.740392372881356	0.70495	0.7723621951219513	0.8403136363636363	stable	0.9774	0.18263786252909506
TAG56:7FA18:2	3.0963949152542374	3.391135294117647	3.297419512195122	3.6961272727272725	stable	0.9423	0.255424950449553
LPE(18:1)	0.6484338983050848	0.6423117647058824	0.6216585365853659	0.7230545454545454	stable	0.9659	0.15714497176692976
TAG50:2FA16:1	30.918386440677967	26.288817647058824	29.697031707317073	35.904118181818184	stable	0.7868	0.21568429953651108
PC(17:0/18:1)	1.2628474576271187	1.2522941176470588	1.3417	1.4468363636363637	stable	0.9997	0.19622138005774192
DAG(16:0/18:1)	3.1347559322033898	2.4307882352941177	2.6651	3.807190909090909	stable	0.8445	0.28037379356747616
LPC(22:5)	0.31383220338983053	0.32893823529411764	0.34125487804878046	0.33182727272727275	stable	0.9915	0.08043906584564528
TAG46:0FA18:0	1.1870322033898304	0.4001235294117647	0.5890146341463415	0.6619545454545455	down	0.1098	0.8425550151020728
PE(18:0/20:5)	2.1027542372881354	1.938494117647059	2.1654121951219514	1.9873909090909092	stable	0.9615	0.08140457182269134
LPE(22:4)	0.057332203389830506	0.05478235294117647	0.06065853658536585	0.061836363636363634	stable	0.9529	0.10910975657349829
TAG46:1FA18:1	7.403330508474577	3.0947999999999998	4.8799	5.256618181818181	dynamic	0.6894	0.49403948902783223
TAG58:10FA20:4	0.5819559322033898	0.7135764705882353	0.6549487804878049	0.6396363636363637	stable	0.7343	0.13634204784852458
DAG(14:0/16:1)	0.07576610169491525	0.0577735294117647	0.06761585365853659	0.07970909090909091	stable	0.8218	0.07319175405737312
SM(24:0)	27.236913559322034	28.257070588235294	27.54191463414634	27.353654545454546	stable	1.0	0.006170366213303226
TAG53:6FA18:2	1.6388728813559321	1.6343294117647058	1.6711219512195121	1.6860181818181819	stable	1.0	0.04091613761090543
HCER(18:0)	0.07227118644067797	0.06922941176470589	0.06760487804878049	0.06626363636363636	stable	0.996	0.12520320183666817
LPC(20:3)	1.7831898305084746	1.8235294117647058	1.825509756097561	1.7336909090909092	stable	0.9951	0.040613583330993255
TAG53:5FA18:2	11.30716440677966	11.451270588235294	11.482697560975609	11.582654545454545	stable	1.0	0.034728754290062835
TAG50:1FA18:0	5.589415254237288	4.489117647058824	5.060321951219512	6.8004727272727274	stable	0.6378	0.28293767610870546
TAG52:5FA20:3	0.3322728813559322	0.3473058823529412	0.35409756097560974	0.40515454545454543	stable	0.864	0.2861037749044783
PE(P16:0/22:5)	2.6037661016949154	2.4221882352941178	2.7671414634146343	3.052718181818182	stable	0.9982	0.22949455430345242
TAG44:0FA12:0	1.7069610169491525	0.44378823529411765	0.7078414634146342	0.8213181818181818	down	0.135	1.0554169699113638
TAG55:6FA18:1	1.4502762711864408	1.4513176470588236	1.467480487804878	1.4768363636363635	stable	1.0	0.026182228103978744
PC(20:0/18:2)	3.4003474576271184	3.222547058823529	3.239809756097561	3.488390909090909	stable	0.9997	0.03687954481243776
PE(P18:0/18:1)	0.9756084745762712	1.0453823529411765	1.156731707317073	1.1575272727272727	stable	0.9967	0.24667199030447667
MAG(18:2)	0.10989152542372882	0.08801764705882353	0.11014634146341463	0.10778181818181817	stable	0.9871	0.02796630431821087
TAG52:5FA18:2	18.315493220338983	17.438388235294116	17.386556097560977	22.220845454545454	stable	0.8983	0.278849157065526
SM(16:0)	165.19044576271187	171.6223294117647	171.47229756097562	176.73857272727273	stable	1.0	0.09748669164937476
TAG49:1FA18:1	2.7947949152542373	2.0067235294117647	2.8297560975609755	3.5088909090909093	stable	0.6549	0.32827267465852944
FFA(14:0)	35.041450847457625	36.52391176470588	34.98877073170732	34.37307272727273	stable	1.0	0.027783684209974926
TAG56:4FA20:4	0.4899322033898305	0.5505117647058824	0.5419585365853659	0.5774272727272727	stable	0.9305	0.23705712624888117
TAG46:2FA18:2	4.099618644067797	1.497929411764706	2.2103658536585367	2.486172727272727	down	0.0587	0.7215631818140236
FFA(16:0)	628.7624830508474	647.7404705882353	634.922187804878	634.2076727272727	stable	1.0	0.01244019390719824
TAG52:5FA22:5	0.43227966101694915	0.37477647058823527	0.3787243902439024	0.48860909090909094	stable	0.8041	0.17671574791297015
PE(P18:1/20:3)	0.4439	0.4196823529411765	0.5494951219512195	0.4753181818181818	stable	0.9926	0.09865887984286355
TAG56:8FA18:3	0.42790338983050846	0.5236470588235294	0.5074756097560976	0.5321818181818182	stable	0.9266	0.31463411402786484
TAG46:3FA16:1	0.46730169491525425	0.21248235294117648	0.3026878048780488	0.3568181818181818	dynamic	0.563	0.3891651396498541
TAG50:1FA18:1	60.528737288135595	46.94280588235294	51.71308048780488	69.91976363636364	stable	0.7346	0.20808005303936175
TAG44:0FA16:0	4.019225423728813	1.2180823529411764	1.9770780487804878	2.331909090909091	down	0.1115	0.7854059487743011
CE(22:5)	2.3509813559322033	2.278976470588235	2.4350731707317075	2.3011909090909093	stable	0.9997	0.030882422037329653
TAG49:2FA16:1	0.8036491525423729	0.6342470588235294	0.8627170731707318	1.0355272727272729	stable	0.7566	0.3657278408286128
TAG53:4FA18:1	17.1773	17.390682352941177	17.636673170731708	17.976854545454547	stable	1.0	0.06563732558291233
TAG52:3FA20:3	1.0242	0.9941705882352941	0.946560975609756	1.3073181818181818	stable	0.6626	0.352112850204738
TAG49:1FA17:0	0.6035050847457627	0.4748352941176471	0.6001024390243902	0.8337818181818182	stable	0.5686	0.46630398618563146
TAG56:7FA18:1	3.1211389830508476	3.1722411764705885	3.403026829268293	3.5505181818181817	stable	0.8475	0.18595699338575034
TAG50:2FA18:0	2.163757627118644	1.7071294117647058	1.8594048780487804	2.3276636363636363	stable	0.6922	0.10534368879230557
TAG44:2FA16:0	0.6850220338983051	0.3977235294117647	0.5509780487804878	0.5902909090909091	dynamic	0.6366	0.21472427004787997
TAG44:3FA18:2	0.25472542372881357	0.1527735294117647	0.20414268292682927	0.1907090909090909	dynamic	0.636	0.417569342735525
TAG47:0FA15:0	0.37558305084745763	0.2591764705882353	0.35322439024390245	0.5276090909090909	dynamic	0.5651	0.49033746386717425
TAG54:7FA16:1	0.5355237288135594	0.533035294117647	0.5540268292682927	0.6256090909090909	stable	0.8771	0.22431097546732745
TAG52:3FA20:2	0.6909508474576271	0.6209411764705882	0.6743487804878049	0.824590909090909	stable	0.8285	0.2550954714706339
TAG52:5FA16:1	8.60382033898305	8.389582352941176	8.772804878048781	10.728481818181818	stable	0.8937	0.31839663102751736
TAG51:2FA15:0	2.3817406779661017	2.038005882352941	2.6506634146341463	3.1479	stable	0.8643	0.4023733689149612
TAG54:7FA20:4	1.335384745762712	1.5237058823529412	1.4664780487804878	1.7165454545454546	stable	0.9189	0.36225259533636545
PE(P18:1/18:2)	1.7514966101694915	1.8136823529411765	2.016573170731707	1.9077818181818182	stable	0.9917	0.12330799224241402
TAG52:1FA16:1	0.4512830508474576	0.3901823529411765	0.4318365853658537	0.5574181818181818	stable	0.8575	0.3047274656484016
TAG47:1FA15:0	0.4354186440677966	0.2912176470588235	0.44018048780487806	0.5466454545454545	dynamic	0.4855	0.32820224431748957
TAG50:5FA14:0	0.770606779661017	0.6459470588235294	0.6635	0.8110636363636363	stable	0.7212	0.07382023466206358
TAG55:1FA16:0	0.9375762711864407	0.7703882352941176	0.8256292682926829	0.8540545454545454	stable	0.5991	0.13460784488450972
TAG56:3FA18:0	0.42708813559322034	0.4040529411764706	0.42401707317073173	0.5006	stable	0.8935	0.22912447021446733
TAG50:2FA14:0	15.14247966101695	12.370382352941176	15.233292682926828	17.12419090909091	stable	0.797	0.1774343510253227
TAG56:2FA18:1	1.7003949152542372	1.5232705882352942	1.7693024390243903	1.9055181818181819	stable	0.764	0.16431352397141752
TAG51:3FA18:2	4.217367796610169	3.6899529411764704	4.352792682926829	5.311081818181818	stable	0.8994	0.3326629100554997
PC(16:0/16:1)	10.722179661016948	8.645023529411764	9.538856097560975	10.276781818181819	stable	0.8587	0.06120966000033601
TAG51:1FA16:0	2.962528813559322	2.5182294117647057	2.8811146341463414	4.139927272727273	stable	0.6929	0.4827762379825016
TAG52:3FA18:1	187.41969830508475	172.67682352941176	181.52110731707316	234.32402727272728	stable	0.9507	0.32223230178454493
TAG56:4FA18:1	2.3167237288135594	2.394194117647059	2.586326829268293	3.0487636363636366	stable	0.918	0.39613829394845385
TAG54:4FA20:1	0.32347796610169494	0.2995058823529412	0.32890243902439026	0.4043272727272727	stable	0.9218	0.3218560742001278
TAG56:7FA18:0	0.2420593220338983	0.22436470588235294	0.23643170731707316	0.25614545454545457	stable	0.6359	0.08160263511386126
TAG54:4FA18:3	2.3384881355932206	2.257858823529412	2.215892682926829	2.6163363636363637	stable	0.8663	0.16197192052481765
TAG56:7FA20:3	0.6329779661016949	0.8344764705882353	0.7249585365853658	0.7775818181818182	stable	0.9508	0.29683920503953126
PE(18:0/18:1)	1.9681118644067797	1.8231058823529411	1.813419512195122	2.123990909090909	stable	0.9949	0.10996536772346889
TAG50:4FA14:1	0.7185627118644068	0.6546705882352941	0.7499097560975609	0.8431818181818181	stable	0.8857	0.23072968599449178
TAG47:2FA18:2	0.3207372881355932	0.20193529411764707	0.2841341463414634	0.30423636363636364	dynamic	0.4662	0.07619948726635585
TAG50:5FA18:1	0.20755254237288134	0.17804705882352942	0.2028341463414634	0.2397909090909091	stable	0.8116	0.20830036054755438
TAG53:4FA18:0	1.0969237288135594	1.1134	1.1276097560975609	1.1451909090909091	stable	1.0	0.06212490699166313
PC(16:0/20:3)	62.70500847457627	59.71796470588235	60.2452512195122	63.42089090909091	stable	0.9988	0.016377463064657607
TAG56:6FA18:2	2.444537288135593	2.7104470588235294	2.594870731707317	3.0461636363636364	stable	0.949	0.3174320319140816
PC(14:0/20:4)	3.5332813559322034	3.770294117647059	4.085	3.4149818181818183	stable	0.9946	0.04913073847502151
PC(18:1/22:5)	1.2649813559322034	1.2181882352941176	1.3783560975609757	1.4151545454545453	stable	0.988	0.16184349298762363
LCER(24:1)	0.3075271186440678	0.32630588235294117	0.30700243902439023	0.3169272727272727	stable	0.9942	0.0434381769938898
DAG(15:0/18:1)	0.13807796610169493	0.0837764705882353	0.11714634146341464	0.12354545454545454	dynamic	0.1133	0.16044118642962962
TAG45:1FA16:0	0.15768813559322034	0.08518235294117647	0.14075853658536586	0.16168181818181818	dynamic	0.4812	0.036083334368813905
TAG56:4FA20:3	0.6270779661016949	0.7199411764705882	0.7151121951219512	0.7664727272727273	stable	0.9342	0.28958963074370625
TAG60:10FA22:6	0.17560169491525424	0.1555235294117647	0.17493902439024392	0.13670909090909092	stable	0.4826	0.3611975871323763
TAG54:5FA22:1	0.24773389830508474	0.24096470588235294	0.22960243902439026	0.30005454545454546	stable	0.8698	0.27643349391289507
PE(16:0/22:6)	4.314401694915254	3.490364705882353	4.003168292682927	3.981790909090909	stable	0.8461	0.11574304115503084
LPE(18:2)	0.4940271186440678	0.45279411764705885	0.4207170731707317	0.5249818181818182	stable	0.9382	0.08767722056718383
TAG54:6FA20:4	8.279230508474576	9.126170588235293	8.635246341463414	10.940127272727272	stable	0.8921	0.40206093038723195
TAG54:2FA18:1	34.42579661016949	30.508576470588235	32.85211463414634	39.748036363636366	stable	0.7343	0.2073935514026066
TAG56:8FA16:1	0.29185593220338985	0.27242941176470586	0.3195512195121951	0.29014545454545454	stable	0.6078	0.008480064810045006
TAG58:9FA20:4	0.6990898305084746	0.9300941176470588	0.8403634146341463	0.8115727272727272	stable	0.8698	0.21524253585803432
PE(16:0/18:1)	0.9181305084745762	0.7352058823529412	0.8410658536585366	1.093490909090909	stable	0.9698	0.2521700798701135
DAG(16:1/16:1)	0.09739152542372881	0.0853	0.09526585365853658	0.10502727272727272	stable	0.9732	0.10889585922643479
PC(18:1/22:6)	3.4121101694915255	2.809620588235294	3.4472378048780485	3.3265454545454545	stable	0.9916	0.03663948172830137
TAG52:4FA20:2	0.2503	0.22194117647058823	0.24161219512195123	0.2898909090909091	stable	0.8859	0.21185180051342875
TAG42:0FA16:0	1.5796305084745763	0.4903176470588235	0.8599048780487805	0.9109272727272727	down	0.0729	0.7941793561230605
TAG52:2FA20:1	0.5899118644067797	0.48461176470588235	0.5791780487804878	0.6581363636363636	stable	0.821	0.15788711129861224
TAG52:4FA16:1	21.37256779661017	20.820223529411763	22.999717073170732	28.092254545454544	stable	0.9077	0.3944121623869117
TAG58:8FA22:5	0.8051406779661017	0.8405058823529412	0.858209756097561	0.9227	stable	0.8639	0.19662077697030264
TAG56:8FA16:0	1.1718118644067796	0.9730411764705882	1.0344682926829267	1.0262636363636364	stable	0.5642	0.19133957040791894
FFA(20:2)	8.800730508474576	2.2027176470588237	7.638960975609756	20.617563636363638	dynamic	0.7582	1.2281786751108665
TAG46:3FA18:1	0.6036050847457627	0.3831647058823529	0.5623707317073171	0.44722727272727275	dynamic	0.6356	0.43259679010828606
TAG50:4FA20:4	0.544671186440678	0.5260823529411764	0.5271902439024391	0.7023090909090909	stable	0.4565	0.3667205605609841
TAG53:2FA17:0	2.9368050847457625	2.8478235294117646	3.36779756097561	4.156890909090909	dynamic	0.1121	0.5012573698350374
PE(18:1/18:2)	2.1790457627118642	1.8879882352941177	1.9394731707317074	2.1429181818181817	stable	0.9583	0.02411972727382364
TAG51:1FA17:0	2.4114898305084744	2.045558823529412	2.403270731707317	3.3633454545454544	stable	0.7375	0.4799722418458481
TAG54:2FA20:2	0.2873050847457627	0.28231764705882356	0.28715365853658537	0.3588727272727273	stable	0.8912	0.3208887629132887
TAG56:6FA18:1	5.034398305084745	5.579482352941176	5.709185365853658	6.370472727272727	stable	0.9471	0.3395810707610815
FFA(22:1)	12.108706779661016	13.011852941176471	12.074270731707317	12.814918181818182	stable	1.0	0.08177947543829173
LPC(16:1)	1.0257728813559321	0.9614764705882353	1.025780487804878	1.1320363636363637	stable	0.9986	0.1422089656280706
PC(14:0/20:3)	0.9561915254237288	0.9800705882352941	1.0028256097560975	0.9592318181818182	stable	0.9787	0.004579895074551993
TAG48:3FA12:0	4.247740677966101	1.6471	2.40660243902439	2.5878363636363635	down	0.0477	0.714949298716566
TAG54:6FA16:0	3.44241186440678	3.422911764705882	3.3231146341463416	4.315154545454545	stable	0.8486	0.3259925121365987
