chemID	r_mean	l_mean	m_mean	h_mean	monotonic_status	pval	endpoint_log2fc
LCER(20:0)	0.06865762711864407	0.06028823529411765	0.06603170731707317	0.06936363636363636	stable	1.0	0.014759536243675547
TAG44:1FA14:0	1.5275593220338983	0.5070705882352942	0.9310024390243902	0.8861181818181818	down	0.0485	0.7856573781547249
TAG50:3FA20:3	0.3196661016949153	0.28901764705882355	0.3012878048780488	0.37164545454545456	stable	0.5324	0.2173611983356532
TAG54:5FA18:0	1.4372372881355933	1.3427176470588236	1.2229219512195122	1.4200727272727272	stable	0.7661	0.01733345320289517
TAG48:1FA14:0	15.133633898305085	10.759294117647059	13.434712195121952	16.070681818181818	stable	0.5913	0.08667268834766849
TAG40:0FA12:0	1.3402457627118645	0.09132941176470588	0.22340487804878048	0.13615454545454544	down	0.171	3.2991805219345025
DAG(16:0/20:4)	0.23572711864406778	0.2344	0.20858536585365853	0.3068727272727273	stable	0.766	0.38052269531356836
TAG52:6FA16:1	1.308250847457627	1.2765058823529412	1.3651073170731707	1.6127727272727272	stable	0.8675	0.3019039540205301
TAG54:0FA16:0	0.2790237288135593	0.18734705882352942	0.2412780487804878	0.26097272727272725	dynamic	0.5889	0.09648877025921344
CE(22:1)	0.24958305084745763	0.25493529411764704	0.24215121951219512	0.2484727272727273	stable	0.9994	0.0064324561187255195
DAG(16:0/20:3)	0.09764237288135594	0.09482352941176471	0.09028048780487805	0.11301818181818182	stable	0.8652	0.21097562442426726
TAG52:4FA20:3	1.112728813559322	1.1724705882352942	1.1767365853658536	1.3351181818181819	stable	0.7716	0.2628654198287601
TAG51:3FA16:1	0.7123220338983051	0.6394529411764706	0.799419512195122	0.9347	stable	0.8599	0.3919737767822265
TAG52:3FA20:0	0.4458762711864407	0.4086705882352941	0.4173707317073171	0.5583727272727272	stable	0.932	0.32458505358391604
TAG47:1FA18:1	0.5430949152542373	0.3321176470588235	0.5501146341463414	0.5918818181818182	dynamic	0.5075	0.12410478375944355
TAG53:3FA17:0	3.2262694915254237	3.1417941176470587	3.5165365853658535	4.350954545454545	stable	0.9158	0.43146499268534494
TAG54:7FA20:5	2.023749152542373	2.0215823529411763	1.9143121951219513	2.4844272727272725	stable	0.4459	0.2958828337361504
TAG56:6FA20:5	0.502864406779661	0.47304117647058824	0.5408756097560976	0.5579636363636363	stable	0.3965	0.15000166001359427
TAG50:0FA18:0	6.649871186440678	4.940382352941176	5.237265853658537	8.278245454545456	stable	0.5208	0.31599863122988603
TAG50:4FA18:1	1.5464050847457627	1.319794117647059	1.5113658536585366	1.750690909090909	stable	0.8332	0.17900610674098877
PE(18:1/22:5)	0.4163084745762712	0.4122235294117647	0.436390243902439	0.4875272727272727	stable	0.9969	0.227829999843052
TAG46:2FA18:1	1.9717254237288135	1.0623764705882353	1.8578536585365852	1.6916454545454545	dynamic	0.5603	0.22103142929332467
TAG47:1FA14:0	0.481571186440678	0.3216117647058823	0.49292439024390244	0.5852909090909091	dynamic	0.5137	0.2814047957072963
PC(18:0/18:1)	29.806386440677965	28.775317647058824	29.68230243902439	30.594463636363635	stable	1.0	0.037649125271904144
TAG50:0FA16:0	16.872042372881356	12.480676470588236	13.323702439024391	20.026799999999998	stable	0.5813	0.24729729378887308
TAG54:6FA22:6	1.3638983050847457	0.9471882352941177	0.979739024390244	1.3817	dynamic	0.4942	0.018708328031701787
TAG56:7FA20:4	4.977413559322034	5.887282352941177	5.44630731707317	6.257063636363636	stable	0.9716	0.33008951531106434
TAG52:4FA16:0	74.30947966101695	68.74451176470588	66.05687073170732	87.07267272727273	stable	0.9256	0.22867374094414183
TAG42:1FA16:0	0.4506779661016949	0.23425588235294117	0.35498658536585365	0.4379727272727273	dynamic	0.6838	0.04125588215054213
LPC(22:6)	0.3531228813559322	0.3256117647058823	0.35075487804878047	0.32891818181818183	stable	0.9694	0.102441547508782
PI(18:0/20:2)	0.24129830508474576	0.2262470588235294	0.2069560975609756	0.21439090909090908	stable	0.963	0.17057405000431333
TAG52:2FA18:1	254.55702372881356	231.03186470588236	255.25933414634147	315.2261	stable	0.9352	0.3083981186451229
TAG52:3FA16:1	20.608506779661017	19.888088235294116	23.08170243902439	27.65007272727273	stable	0.8883	0.424043299122442
TAG51:3FA18:3	0.18057118644067796	0.17333529411764706	0.1823390243902439	0.26081818181818184	dynamic	0.2903	0.5304767425430958
TAG52:7FA18:1	0.24088813559322034	0.19613529411764707	0.2357609756097561	0.3186727272727273	stable	0.7546	0.40371221671295854
DAG(18:1/22:5)	0.1398135593220339	0.13478823529411765	0.14599268292682926	0.1713090909090909	stable	0.8796	0.2930974312098978
TAG56:5FA20:2	0.6696305084745763	0.7295647058823529	0.7411219512195122	0.8977909090909091	stable	0.9336	0.4230142289872433
TAG46:1FA18:0	0.3091898305084746	0.17941470588235295	0.2783231707317073	0.29294545454545456	dynamic	0.6404	0.07786080398528404
TAG56:5FA20:4	3.5726254237288138	4.122682352941176	4.097921951219512	4.5382	stable	0.9278	0.3451355297363122
TAG56:2FA20:0	0.8363322033898305	0.6412235294117647	0.8347268292682927	0.9160545454545455	stable	0.5219	0.13135738882774714
DAG(18:0/18:2)	0.8081847457627118	0.7291588235294117	0.6787951219512195	0.9925090909090909	stable	0.9216	0.29639519535807285
DAG(16:0/20:5)	0.08537457627118644	0.059991176470588235	0.05384878048780488	0.10876818181818182	dynamic	0.7354	0.34937816554531115
PC(18:1/20:3)	6.090930508474576	6.025670588235294	6.3536	6.759972727272728	stable	0.9975	0.1503547812634799
DAG(14:1/16:0)	0.1222271186440678	0.07235294117647059	0.08126341463414634	0.08626363636363636	down	0.0185	0.5027399748178006
TAG48:5FA18:2	0.3236	0.1558	0.1766658536585366	0.20523636363636363	down	0.0459	0.6569252384700108
TAG54:3FA18:0	21.85330847457627	19.799923529411764	19.78821219512195	24.452027272727275	stable	0.8866	0.16210236872487177
TAG49:3FA16:0	0.2368	0.19813529411764705	0.2277341463414634	0.2889090909090909	stable	0.74	0.2869465199696342
TAG49:3FA16:1	0.36226440677966104	0.29102941176470587	0.3778219512195122	0.44428181818181817	stable	0.8344	0.2944320365997535
FFA(20:0)	11.590318644067796	11.821217647058823	11.339234146341463	11.768627272727272	stable	1.0	0.022025820161802958
PE(P18:1/18:1)	0.5651203389830508	0.5764882352941176	0.672690243902439	0.6308909090909091	stable	0.9953	0.15883244873984328
TAG54:8FA20:4	0.17627118644067796	0.20715882352941176	0.2049658536585366	0.2207818181818182	stable	0.8351	0.32482469944654385
CE(14:1)	1.133779661016949	0.8789058823529412	1.1163243902439024	0.9517363636363636	stable	0.9198	0.25250639456816126
SM(20:1)	8.018354237288136	7.8345529411764705	8.438146341463414	8.927727272727273	stable	1.0	0.1549868011814908
TAG51:0FA16:0	0.6615813559322034	0.5321235294117647	0.5968682926829268	0.9747545454545454	dynamic	0.4748	0.559120398785236
DCER(16:0)	0.09308813559322034	0.08364705882352941	0.08710975609756097	0.08125454545454545	stable	1.0	0.19614878201514563
TAG56:6FA18:0	1.1611898305084747	1.2382882352941176	1.2225219512195122	1.3259454545454545	stable	0.9021	0.19141758621663785
TAG48:4FA18:1	0.5413796610169491	0.26231764705882354	0.3598707317073171	0.3908181818181818	dynamic	0.6262	0.47014310168132534
TAG50:1FA16:0	105.48987966101694	79.62395294117647	86.31707073170732	120.0732909090909	stable	0.7331	0.18681067545514593
TAG52:5FA14:0	0.43454406779661015	0.40613529411764704	0.4296146341463415	0.5211454545454546	stable	0.7776	0.2621836023508148
PE(P16:0/18:2)	2.2853610169491527	2.2987470588235293	2.5698268292682926	2.408227272727273	stable	0.9913	0.07554946578229765
PE(P18:0/20:5)	2.33991186440678	1.7079470588235295	2.465551219512195	1.6022454545454545	dynamic	0.434	0.5463590129478896
CE(18:0)	35.93223220338983	34.963858823529414	36.17448780487805	36.659245454545456	stable	0.9998	0.028898529576540273
PI(18:0/20:4)	21.548883050847458	22.14614117647059	20.64370243902439	23.167790909090908	stable	1.0	0.10450739552491262
TAG49:1FA14:0	0.393928813559322	0.28938823529411767	0.4054829268292683	0.5077454545454545	stable	0.5227	0.3661704738321152
PE(O16:0/20:4)	0.8893186440677966	0.8380529411764706	0.9423317073170732	0.7374090909090909	stable	0.993	0.27023522891985013
TAG53:3FA18:0	7.8437542372881355	7.858152941176471	7.9099560975609755	7.963381818181818	stable	1.0	0.021836898487621204
TAG56:5FA20:3	1.6829728813559321	2.064776470588235	1.9792463414634147	2.218818181818182	stable	0.9609	0.39877952266526306
TAG48:0FA14:0	2.386608474576271	1.6646705882352941	2.0534195121951218	2.7052454545454547	dynamic	0.5011	0.18079758946144373
FFA(17:0)	117.47692542372882	80.21198235294118	173.19408292682928	140.6682090909091	dynamic	0.7564	0.25991890400067114
TAG50:5FA20:5	0.1848	0.1579	0.15877804878048782	0.21473636363636364	stable	0.5114	0.21660176232185321
PC(16:0/14:0)	1.821377966101695	1.5109	1.685939024390244	1.7005272727272727	stable	0.9264	0.09904819260868143
TAG48:2FA18:0	0.802842372881356	0.29696470588235296	0.3759390243902439	0.41524545454545453	down	0.0789	0.9511523861908777
TAG50:5FA18:2	0.8861881355932203	0.7743529411764706	0.7882585365853658	0.941609090909091	stable	0.7889	0.08751523720713221
TAG52:7FA20:5	0.22128983050847456	0.18854117647058824	0.18435609756097562	0.2516909090909091	stable	0.4083	0.1857159554031676
TAG48:1FA18:0	1.6902762711864407	0.7754823529411765	1.0631365853658536	1.2527272727272727	dynamic	0.7045	0.43218670617721583
TAG56:6FA22:4	1.082750847457627	1.1478941176470587	1.1405024390243903	1.391	stable	0.9053	0.36142111829209184
TAG52:2FA16:1	4.099359322033898	3.6698	4.236826829268293	5.263245454545455	stable	0.8737	0.3605542249535447
TAG49:0FA15:0	0.3186542372881356	0.24655882352941177	0.3238390243902439	0.4504090909090909	stable	0.4995	0.49924410155483195
TAG46:1FA12:0	4.905315254237288	1.4998470588235293	2.6418341463414636	2.917772727272727	down	0.0886	0.7494783459314535
TAG51:3FA15:0	2.506833898305085	2.222005882352941	2.626560975609756	3.2626454545454546	stable	0.9013	0.38017581402141953
TAG54:7FA18:3	3.4760237288135594	3.4838411764705883	3.1072048780487806	3.363081818181818	stable	0.6921	0.04765405297469856
TAG57:2FA18:1	0.428564406779661	0.3825294117647059	0.43487317073170734	0.44473636363636365	stable	0.6035	0.05343833473740435
PC(16:0/20:1)	0.8615720338983051	0.8868823529411765	0.911430487804878	0.9733818181818182	stable	0.9999	0.17603440509620907
TAG38:0FA12:0	0.8149220338983051	0.06484117647058824	0.14252926829268292	0.08438181818181818	down	0.1534	3.2716579599958306
TAG49:0FA18:0	0.3099084745762712	0.24194117647058824	0.3122463414634146	0.4638181818181818	dynamic	0.5665	0.5817171686303328
TAG51:2FA16:1	0.6429152542372881	0.5561529411764706	0.7048585365853659	0.8815727272727273	stable	0.8094	0.4554510112527883
TAG54:3FA18:1	114.4792372881356	104.25100588235294	121.26515609756098	147.9434909090909	stable	0.8361	0.36996025813845906
TAG54:3FA20:3	0.5529796610169492	0.6011941176470589	0.5898609756097561	0.7021545454545455	stable	0.846	0.34456218711311243
TAG58:7FA18:0	0.2967627118644068	0.2710058823529412	0.29085853658536587	0.28466363636363634	stable	0.6891	0.060051617775871625
DCER(24:1)	0.1649949152542373	0.14581764705882352	0.1591878048780488	0.15677272727272729	stable	1.0	0.07374695972207887
DAG(16:1/18:1)	0.848142372881356	0.7553294117647059	0.8706146341463414	1.0821	stable	0.8283	0.351455461641656
LPE(20:1)	0.029354237288135594	0.0298	0.030465853658536587	0.03417272727272727	stable	0.995	0.21927662003861967
DAG(14:0/14:0)	0.03848305084745763	0.026005882352941177	0.028846341463414634	0.031181818181818182	dynamic	0.321	0.30351812452697796
TAG48:2FA14:1	2.1510542372881356	1.7239823529411764	2.189151219512195	2.4594363636363634	stable	0.6227	0.19328382498135016
TAG56:9FA18:3	0.2646796610169492	0.3034764705882353	0.2985024390243902	0.29927272727272725	stable	0.789	0.1772134750431856
PE(18:0/18:0)	0.37893050847457627	0.35003529411764706	0.39433658536585364	0.3654181818181818	stable	0.9938	0.05238488010113454
TAG50:3FA16:1	22.60685254237288	18.898794117647057	21.59392682926829	26.7302	stable	0.8361	0.24171048644857945
TAG51:1FA18:1	3.1116830508474576	2.6085294117647058	3.208319512195122	4.256172727272727	stable	0.7471	0.4518615825041596
TAG52:1FA18:1	38.2960186440678	33.8982294117647	36.83896829268293	47.23451818181818	stable	0.8408	0.30264712844962544
PI(18:0/18:2)	6.154516949152542	5.378023529411765	4.869382926829268	5.948654545454546	stable	0.9934	0.049082228552045755
TAG49:1FA15:0	1.995028813559322	1.445264705882353	1.9611780487804877	2.5713	stable	0.6525	0.36608835985080795
PE(P18:1/20:4)	8.65186440677966	8.380858823529412	10.054158536585366	9.043209090909091	stable	0.9972	0.06382376572995142
TAG51:0FA17:0	0.38803728813559324	0.33591176470588235	0.3821439024390244	0.6061727272727273	dynamic	0.4223	0.6435336506036573
TAG48:3FA16:0	2.27451186440678	1.7779117647058824	2.071760975609756	2.5750272727272727	stable	0.6483	0.17903075220641002
CE(12:0)	1.0331542372881355	0.5937588235294118	0.7102414634146341	0.6592272727272727	down	0.0081	0.6482078127554163
TAG53:1FA18:0	0.5874389830508474	0.5443941176470588	0.5840341463414634	0.8976545454545455	dynamic	0.3469	0.6117213355765426
CE(18:1)	483.6013559322034	481.76638823529413	505.5205195121951	519.2233454545454	stable	1.0	0.1025369619704361
PE(P18:0/20:4)	22.91002881355932	22.14651176470588	24.630060975609755	23.44488181818182	stable	0.9981	0.033293733590002934
TAG54:3FA18:3	0.47923050847457627	0.5023823529411765	0.4672707317073171	0.4793636363636364	stable	0.968	0.0004007179631130525
TAG54:4FA18:1	97.87250847457628	92.5805	99.26538292682926	125.78162727272728	stable	0.9014	0.36194562386103646
TAG58:8FA20:4	0.4267542372881356	0.5609705882352941	0.5122170731707317	0.5351090909090909	stable	0.9164	0.326427560937391
PE(18:0/22:4)	0.9879220338983051	0.9951941176470588	1.0071512195121952	1.1085636363636364	stable	0.9789	0.16622249458632712
TAG44:2FA18:1	0.44099830508474575	0.24270588235294116	0.43632439024390246	0.3809818181818182	dynamic	0.6586	0.21105096221497466
PE(16:0/20:3)	0.2605703389830508	0.19437058823529413	0.24813170731707318	0.2541590909090909	stable	0.8153	0.03594103478257549
TAG46:2FA14:0	1.8977610169491526	1.1339705882352942	1.579309756097561	1.7307545454545454	dynamic	0.4772	0.13289718963881514
PE(18:2/16:1)	0.324106779661017	0.25929411764705884	0.33919756097560977	0.35814545454545454	stable	0.9523	0.1440764327489709
TAG56:4FA16:0	0.28279661016949154	0.3007941176470588	0.2947390243902439	0.36156363636363636	stable	0.8551	0.35448476156146363
DAG(18:1/20:4)	0.6411033898305085	0.7029294117647059	0.6548878048780488	0.8561545454545455	stable	0.9001	0.41731420571579525
TAG52:3FA18:0	3.1901	2.783005882352941	2.820187804878049	3.8469818181818183	stable	0.8813	0.2701253622744008
TAG58:10FA20:5	0.21450847457627117	0.22655882352941176	0.20358780487804878	0.2429818181818182	stable	0.3642	0.17981371869936028
PC(18:0/18:3)	2.0502542372881356	1.7434941176470589	2.020921951219512	2.2846	stable	0.9237	0.15613877355780226
TAG55:7FA18:1	1.0639661016949153	1.0195176470588234	1.0265536585365853	1.0902272727272726	stable	1.0	0.03517672895007702
TAG60:11FA22:5	0.09548135593220339	0.09060588235294117	0.09800487804878048	0.08623636363636364	stable	0.7061	0.14692270963211282
DAG(18:2/20:3)	0.15958305084745764	0.18759411764705883	0.16715853658536586	0.2011090909090909	stable	0.9302	0.33367086598295914
TAG40:0FA16:0	0.9678305084745763	0.1702	0.29864878048780485	0.32331818181818184	down	0.1561	1.5817997775505028
TAG54:5FA16:0	5.334530508474576	5.644958823529412	5.399160975609756	6.7808	stable	0.8923	0.34609418764005
TAG58:6FA22:4	0.3220932203389831	0.37072352941176473	0.3718341463414634	0.4271	stable	0.949	0.40709560387300614
TAG56:4FA18:2	1.059893220338983	1.037064705882353	1.0806975609756098	1.3293	stable	0.8293	0.3267478058381557
PE(O16:0/22:5)	0.4997966101694915	0.49199411764705886	0.5577524390243902	0.5135318181818181	stable	0.9924	0.039112551502092543
PE(O18:0/22:6)	1.0965254237288136	0.9462558823529412	1.118829268292683	1.0096318181818182	stable	0.9855	0.11910998015680253
SM(18:1)	10.695827118644068	9.617370588235294	10.682739024390244	11.242190909090908	stable	0.9988	0.07187516751883348
TAG51:5FA18:3	0.1942271186440678	0.19265882352941177	0.19861463414634148	0.24592727272727272	stable	0.8239	0.34048708636499925
TAG54:6FA22:5	0.8226237288135593	0.7807294117647059	0.8239634146341464	0.9518363636363636	stable	0.8215	0.21048088440344986
TAG56:4FA18:0	0.8280305084745763	0.9016058823529411	0.8887658536585366	0.9853636363636363	stable	0.9079	0.2509723074781862
TAG51:3FA18:1	9.010730508474577	8.612252941176472	9.27089512195122	10.017445454545454	stable	1.0	0.15279867769975156
LPC(18:0)	25.396477966101696	27.3197	26.228468292682926	27.381036363636362	stable	0.9999	0.10854861812190766
FFA(20:5)	8.641442372881356	8.379588235294118	8.879209756097561	8.899081818181818	stable	1.0	0.042384352926862795
TAG54:6FA18:1	8.013430508474576	7.6260176470588235	7.771034146341464	8.822336363636364	stable	0.8261	0.13874078098719012
TAG52:6FA18:1	0.3106915254237288	0.2999	0.3193121951219512	0.4168636363636364	stable	0.8216	0.42409263886574533
PC(18:2/20:2)	0.4866949152542373	0.5742176470588235	0.5501756097560976	0.5151272727272728	stable	0.9194	0.08191122151358829
PC(16:0/22:5)	20.126138983050847	20.093658823529413	20.63908536585366	20.373627272727273	stable	0.9986	0.017632426341890176
TAG45:1FA15:0	0.13035423728813558	0.06062352941176471	0.10670243902439025	0.12591818181818182	dynamic	0.6427	0.04995086533537773
TAG50:3FA18:3	3.6694898305084744	3.178694117647059	3.1299756097560976	4.752036363636364	stable	0.6784	0.3729663770105077
TAG48:1FA12:0	1.2708508474576272	0.3926705882352941	0.6434439024390244	0.6411454545454546	down	0.1227	0.987071120825472
TAG52:6FA20:5	0.604142372881356	0.6045705882352941	0.5592121951219512	0.7544727272727273	stable	0.4972	0.3205801742860304
TAG53:5FA20:4	0.27846101694915254	0.2962705882352941	0.3274560975609756	0.40663636363636363	dynamic	0.2008	0.5462638624694519
CE(20:4)	204.74073389830508	224.21016470588236	235.35790975609757	221.354	stable	0.9992	0.11255728380380227
CER(22:1)	0.04713050847457627	0.04300588235294118	0.04737560975609756	0.04850909090909091	stable	0.9999	0.041593896602992654
MAG(18:0)	1.048357627118644	1.1668	1.0742585365853659	0.9269909090909091	stable	0.9714	0.17750385294615845
TAG48:3FA18:3	1.1052372881355932	0.8801823529411765	0.9390682926829268	1.28	stable	0.5556	0.2117876689658268
FFA(18:0)	452.4410983050847	475.48849411764706	461.34484634146344	463.35656363636366	stable	1.0	0.03439282310797681
TAG52:4FA18:2	118.61227118644068	109.58106470588235	106.97524390243902	138.8825272727273	stable	0.9302	0.22761183264711796
TAG42:1FA18:1	1.1070593220338982	0.24931764705882353	0.5440390243902439	0.40198181818181816	down	0.1006	1.461530377095702
TAG60:10FA22:5	0.11057627118644067	0.12837058823529413	0.12459024390243903	0.11890909090909091	stable	0.8868	0.10481718951074229
DCER(26:0)	0.14032033898305085	0.1139	0.12415853658536585	0.13468181818181818	stable	0.8534	0.05916903558387755
LCER(18:0)	0.13692372881355933	0.1308058823529412	0.13474146341463414	0.13623636363636363	stable	1.0	0.007260653755037252
TAG42:0FA12:0	1.3205186440677967	0.19032352941176472	0.3771939024390244	0.3459318181818182	down	0.1396	1.9325450492919702
TAG51:3FA17:0	0.46874406779661015	0.41002352941176473	0.48665121951219514	0.6247454545454546	stable	0.8605	0.41446806720280965
TAG52:6FA16:0	0.7814237288135594	0.7328823529411764	0.7385414634146341	1.0146454545454546	stable	0.7242	0.3767987271708532
CE(22:4)	0.4664457627118644	0.48260588235294116	0.5288853658536585	0.5018090909090909	stable	0.9995	0.10542926981637166
TAG48:4FA14:1	0.26323389830508476	0.22028823529411765	0.27193170731707317	0.3063727272727273	stable	0.7443	0.21894259090137483
TAG50:3FA18:1	20.73692033898305	17.403929411764707	20.27321707317073	24.111845454545453	stable	0.8553	0.2175404211300643
TAG53:4FA17:0	1.3431118644067797	1.2877764705882353	1.3728585365853658	1.7009363636363637	stable	0.9068	0.34074969890483886
PC(16:0/20:4)	205.288193220339	217.5313176470588	229.35964390243902	218.60128181818183	stable	0.9992	0.09065120477125485
TAG44:1FA18:1	2.1746118644067796	0.8225941176470588	1.5313073170731708	1.3515818181818182	down	0.0446	0.6861090762689882
TAG48:0FA16:0	18.264852542372882	12.059611764705883	12.95950731707317	21.3509	dynamic	0.5468	0.22522677831073565
DAG(16:1/20:4)	0.07271440677966101	0.08906470588235293	0.0721890243902439	0.10505454545454546	dynamic	0.2988	0.5308254490142063
PC(17:0/18:2)	2.8521389830508475	2.721605882352941	3.091612195121951	3.2899545454545454	stable	0.9986	0.20602336641622085
TAG54:4FA18:2	60.17965254237288	56.394547058823534	58.31597317073171	73.8045909090909	stable	0.9001	0.2944347828138243
TAG50:0FA14:0	0.4365813559322034	0.30469411764705884	0.3804829268292683	0.44991818181818183	dynamic	0.5214	0.043412147592153234
TAG58:7FA20:4	0.20846779661016948	0.2725823529411765	0.25025853658536584	0.2636545454545455	stable	0.9475	0.33882433096663894
TAG52:4FA18:3	17.30469661016949	16.9593	17.11898048780488	21.34839090909091	stable	0.9175	0.3029636857107516
FFA(16:1)	16.637949152542372	20.16340588235294	17.282799999999998	20.793636363636363	stable	0.8113	0.3216644636824658
TAG51:3FA16:0	10.064857627118643	9.96574705882353	10.071482926829269	10.572109090909091	stable	1.0	0.0709364522745688
TAG50:4FA18:3	2.237835593220339	2.086994117647059	2.2638170731707317	2.7102545454545455	stable	0.8052	0.27632430506459865
TAG54:4FA20:3	4.09344406779661	4.739841176470589	4.557263414634146	5.325454545454545	stable	0.8917	0.37958948676727156
PE(O18:0/18:2)	0.4479016949152542	0.4360176470588235	0.479309756097561	0.4797090909090909	stable	0.9975	0.09897765459817767
PC(18:1/20:2)	0.7689771186440678	0.7427588235294118	0.7887378048780488	0.6855818181818182	stable	0.9848	0.16561182131713492
TAG49:2FA18:1	1.2163389830508475	0.9177764705882353	1.3199658536585366	1.4857363636363636	stable	0.7734	0.28863278836166634
PC(18:1/20:4)	23.339725423728815	26.210370588235293	27.980934146341465	26.60560909090909	stable	0.9989	0.18894284318615623
TAG47:0FA14:0	0.20383050847457626	0.13640588235294118	0.21127560975609755	0.29104545454545455	dynamic	0.6267	0.5138744821539204
TAG52:8FA18:2	0.17477966101694914	0.1403529411764706	0.15533170731707316	0.23495454545454547	stable	0.7439	0.42684436930899766
FFA(22:6)	4.725296610169491	5.071335294117647	4.651058536585366	4.586	stable	1.0	0.0431685362329857
TAG47:2FA15:0	0.22768813559322035	0.15390588235294117	0.22161463414634147	0.2585090909090909	dynamic	0.4259	0.18315589897352022
TAG48:2FA18:1	12.49251186440678	7.047182352941176	10.409119512195122	10.836481818181818	dynamic	0.4965	0.20516714217835905
TAG55:4FA18:1	0.6016271186440678	0.5796058823529412	0.6158756097560976	0.7473181818181819	stable	0.81	0.31285302397732423
TAG52:3FA14:0	0.31908474576271184	0.2727529411764706	0.31747560975609757	0.3708909090909091	stable	0.7643	0.21705526590688634
TAG46:2FA16:0	3.537150847457627	1.263735294117647	1.818729268292683	2.1936181818181817	down	0.066	0.6892753123229498
TAG54:4FA20:2	1.6971084745762712	1.6821470588235294	1.7041365853658537	2.153681818181818	stable	0.9268	0.34372634297249066
TAG48:4FA20:4	0.25301694915254236	0.12293529411764706	0.17414146341463416	0.2114181818181818	dynamic	0.6619	0.2591345788783398
TAG56:3FA18:1	1.9601677966101696	1.8329764705882352	2.232012195121951	2.5396454545454543	stable	0.687	0.37364994568726606
TAG54:7FA22:6	1.3665322033898306	0.9812058823529411	1.1131463414634146	1.1866454545454546	stable	0.4803	0.2036305069742611
TAG49:3FA18:2	0.6767186440677966	0.5369647058823529	0.6865658536585366	0.7936727272727273	stable	0.8127	0.22998809511242055
TAG52:3FA16:0	179.16368305084745	164.46592352941175	168.87315853658538	220.4455909090909	stable	0.9518	0.29914439321308045
TAG54:8FA18:2	0.5091932203389831	0.4742941176470588	0.4365414634146341	0.4991	stable	0.6587	0.02888430674228092
TAG54:6FA18:3	7.808398305084746	7.77134705882353	7.694614634146341	8.67159090909091	stable	0.8249	0.15127005131719248
TAG56:8FA22:6	4.706172881355932	3.6369882352941176	4.088941463414634	3.9094272727272728	stable	0.4399	0.26759704936729656
TAG58:8FA18:1	0.9050694915254237	0.8086	0.9874756097560976	0.9191727272727273	stable	0.5468	0.022307425451982377
TAG55:7FA22:6	0.1871542372881356	0.13702941176470587	0.17750487804878048	0.1800909090909091	stable	0.4984	0.055502355641666674
DAG(14:0/18:3)	0.03670338983050848	0.03194117647058824	0.03409512195121951	0.044245454545454546	stable	0.836	0.2696159380481154
PC(16:0/22:4)	6.13604406779661	6.307705882352941	6.383775609756097	6.506954545454545	stable	0.9914	0.08467363175798895
TAG56:9FA20:4	0.5064542372881355	0.6215294117647059	0.5686536585365853	0.5827818181818182	stable	0.8231	0.20252395403556084
TAG57:8FA22:6	0.24678813559322033	0.2081	0.24195121951219511	0.2262909090909091	stable	0.8919	0.12509441060978257
TAG56:2FA18:0	0.3413322033898305	0.3290764705882353	0.33785853658536585	0.3931454545454546	stable	0.6637	0.2038866407604092
PC(17:0/20:4)	2.226130508474576	2.3044000000000002	2.702148780487805	2.3872636363636364	stable	0.9883	0.10081972440645842
